,place,total,death,date,code
2102,–L“‡‹æ,90,182,2018-06-01,131164
2103,–k‹æ,-18,309,2018-06-01,131172
2104,rì‹æ,82,171,2018-06-01,131181
2105,”Â‹´‹æ,684,396,2018-06-01,131199
2106,—û”n‹æ,253,559,2018-06-01,131202
2107,‘«—§‹æ,681,605,2018-06-01,131211
2108,Š‹ü‹æ,353,370,2018-06-01,131229
2109,]ŒËì‹æ,480,497,2018-06-01,131237
2110,nan,2109,3202,2018-06-01,none
2111,”ª‰¤ŽqŽs,-138,471,2018-06-01,132012
2112,—§ìŽs,54,151,2018-06-01,132021
2113,•‘ –ìŽs,149,96,2018-06-01,132039
2114,ŽO‘éŽs,163,137,2018-06-01,132047
2115,Â”~Žs,-153,159,2018-06-01,132055
2116,•{’†Žs,522,187,2018-06-01,132063
2117,º“‡Žs,26,92,2018-06-01,132071
2118,’²•zŽs,348,137,2018-06-01,132080
2119,’¬“cŽs,5,317,2018-06-01,132098
2120,¬‹àˆäŽs,141,87,2018-06-01,132101
2121,¬•½Žs,373,117,2018-06-01,132110
2122,“ú–ìŽs,135,130,2018-06-01,132128
2123,“Œ‘ºŽRŽs,38,110,2018-06-01,132136
2124,‘•ªŽ›Žs,187,71,2018-06-01,132144
2125,‘—§Žs,24,48,2018-06-01,132152
2126,•Ÿ¶Žs,-67,55,2018-06-01,132187
2127,]Žs,81,78,2018-06-01,132195
2128,“Œ‘å˜aŽs,-48,79,2018-06-01,132209
2129,´£Žs,12,82,2018-06-01,132217
2130,“Œ‹v—¯•ÄŽs,5,108,2018-06-01,132225
2131,•‘ ‘ºŽRŽs,-6,55,2018-06-01,132233
2132,‘½–€Žs,29,112,2018-06-01,132241
2133,ˆîéŽs,65,46,2018-06-01,132250
2134,‰H‘ºŽs,3,43,2018-06-01,132276
2135,‚ ‚«‚é–ìŽs,-29,86,2018-06-01,132284
2136,¼“Œ‹žŽs,190,148,2018-06-01,132292
2137,nan,-45,117,2018-06-01,none
2138,nan,-42,86,2018-06-01,none
2139,•ä’¬,-4,26,2018-06-01,133035
2140,“ú‚Ìo’¬,-25,32,2018-06-01,133051
2141,žwŒ´‘º,-8,8,2018-06-01,133078
2142,‰œ‘½–€’¬,-5,20,2018-06-01,133086
2143,nan,-3,31,2018-06-01,none
2144,nan,-6,15,2018-06-01,none
2145,‘å“‡’¬,-14,11,2018-06-01,133612
2146,—˜“‡‘º,0,0,2018-06-01,133621
2147,V“‡‘º,1,2,2018-06-01,133639
2148,_’Ã“‡‘º,7,2,2018-06-01,133647
2149,nan,1,7,2018-06-01,none
2150,ŽO‘î‘º,1,7,2018-06-01,133817
2151,Œä‘ “‡‘º,0,0,2018-06-01,133825
2152,nan,1,9,2018-06-01,none
2153,”ªä’¬,-3,9,2018-06-01,134015
2154,Âƒ–“‡‘º,4,0,2018-06-01,134023
2155,nan,1,0,2018-06-01,none
2156,¬Š}Œ´‘º,1,0,2018-06-01,134210
2157,“Œ‹ž“s,1328,8688,2018-07-01,130001
2158,“Œ‹ž“s‹æ•”,1412,5882,2018-07-01,139999
2159,ç‘ã“c‹æ,85,34,2018-07-01,131016
2160,’†‰›‹æ,370,60,2018-07-01,131024
2161,`‹æ,200,108,2018-07-01,131032
2162,Vh‹æ,-76,185,2018-07-01,131041
2163,•¶‹ž‹æ,117,122,2018-07-01,131059
2164,‘ä“Œ‹æ,-7,165,2018-07-01,131067
2165,–n“c‹æ,175,179,2018-07-01,131075
2166,]“Œ‹æ,195,301,2018-07-01,131083
2167,•iì‹æ,221,215,2018-07-01,131091
2168,–Ú•‹æ,-9,162,2018-07-01,131105
2169,‘å“c‹æ,117,484,2018-07-01,131113
2170,¢“c’J‹æ,385,528,2018-07-01,131121
2171,a’J‹æ,-71,119,2018-07-01,131130
2172,’†–ì‹æ,81,190,2018-07-01,131148
2173,™•À‹æ,125,304,2018-07-01,131156
2174,–L“‡‹æ,-141,168,2018-07-01,131164
2175,–k‹æ,72,253,2018-07-01,131172
2176,rì‹æ,-37,144,2018-07-01,131181
2177,”Â‹´‹æ,-40,366,2018-07-01,131199
2178,—û”n‹æ,-40,463,2018-07-01,131202
2179,‘«—§‹æ,-117,521,2018-07-01,131211
2180,Š‹ü‹æ,-37,331,2018-07-01,131229
2181,]ŒËì‹æ,-156,480,2018-07-01,131237
2182,nan,-28,2715,2018-07-01,none
2183,”ª‰¤ŽqŽs,-231,394,2018-07-01,132012
2184,—§ìŽs,-11,106,2018-07-01,132021
2185,•‘ –ìŽs,29,74,2018-07-01,132039
2186,ŽO‘éŽs,-6,101,2018-07-01,132047
2187,Â”~Žs,-13,123,2018-07-01,132055
2188,•{’†Žs,-10,146,2018-07-01,132063
2189,º“‡Žs,-14,81,2018-07-01,132071
2190,’²•zŽs,101,142,2018-07-01,132080
2191,’¬“cŽs,-79,287,2018-07-01,132098
2192,¬‹àˆäŽs,77,61,2018-07-01,132101
2193,¬•½Žs,105,139,2018-07-01,132110
2194,“ú–ìŽs,51,103,2018-07-01,132128
2195,“Œ‘ºŽRŽs,-95,100,2018-07-01,132136
2196,‘•ªŽ›Žs,38,81,2018-07-01,132144
2197,‘—§Žs,-6,51,2018-07-01,132152
2198,•Ÿ¶Žs,15,39,2018-07-01,132187
2199,]Žs,53,57,2018-07-01,132195
2200,“Œ‘å˜aŽs,24,70,2018-07-01,132209
2201,´£Žs,-34,59,2018-07-01,132217
2202,“Œ‹v—¯•ÄŽs,-4,72,2018-07-01,132225
2203,•‘ ‘ºŽRŽs,49,50,2018-07-01,132233
2204,‘½–€Žs,-19,104,2018-07-01,132241
2205,ˆîéŽs,-28,45,2018-07-01,132250
2206,‰H‘ºŽs,-46,40,2018-07-01,132276
2207,‚ ‚«‚é–ìŽs,-12,72,2018-07-01,132284
2208,¼“Œ‹žŽs,38,118,2018-07-01,132292
2209,nan,-56,91,2018-07-01,none
2210,nan,-31,62,2018-07-01,none
2211,•ä’¬,-11,22,2018-07-01,133035
2212,“ú‚Ìo’¬,-16,22,2018-07-01,133051
2213,žwŒ´‘º,3,5,2018-07-01,133078
2214,‰œ‘½–€’¬,-7,13,2018-07-01,133086
2215,nan,-25,29,2018-07-01,none
2216,nan,-13,16,2018-07-01,none
2217,‘å“‡’¬,-1,10,2018-07-01,133612
2218,—˜“‡‘º,-3,0,2018-07-01,133621
2219,V“‡‘º,-1,4,2018-07-01,133639
2220,_’Ã“‡‘º,-8,2,2018-07-01,133647
2221,nan,-2,4,2018-07-01,none
2222,ŽO‘î‘º,-4,4,2018-07-01,133817
2223,Œä‘ “‡‘º,2,0,2018-07-01,133825
2224,nan,-6,7,2018-07-01,none
2225,”ªä’¬,-5,7,2018-07-01,134015
2226,Âƒ–“‡‘º,-1,0,2018-07-01,134023
2227,nan,-4,2,2018-07-01,none
2228,¬Š}Œ´‘º,-4,2,2018-07-01,134210
2229,“Œ‹ž“s,6574,9455,2018-08-01,130001
2230,“Œ‹ž“s‹æ•”,6187,6371,2018-08-01,139999
2231,ç‘ã“c‹æ,214,33,2018-08-01,131016
2232,’†‰›‹æ,324,87,2018-08-01,131024
2233,`‹æ,-86,115,2018-08-01,131032
2234,Vh‹æ,715,212,2018-08-01,131041
2235,•¶‹ž‹æ,156,137,2018-08-01,131059
2236,‘ä“Œ‹æ,314,137,2018-08-01,131067
2237,–n“c‹æ,304,186,2018-08-01,131075
2238,]“Œ‹æ,324,343,2018-08-01,131083
2239,•iì‹æ,385,274,2018-08-01,131091
2240,–Ú•‹æ,73,186,2018-08-01,131105
2241,‘å“c‹æ,191,515,2018-08-01,131113
2242,¢“c’J‹æ,385,530,2018-08-01,131121
2243,a’J‹æ,62,121,2018-08-01,131130
2244,’†–ì‹æ,171,244,2018-08-01,131148
2245,™•À‹æ,193,311,2018-08-01,131156
2246,–L“‡‹æ,137,212,2018-08-01,131164
2247,–k‹æ,585,333,2018-08-01,131172
2248,rì‹æ,295,167,2018-08-01,131181
2249,”Â‹´‹æ,626,382,2018-08-01,131199
2250,—û”n‹æ,97,474,2018-08-01,131202
2251,‘«—§‹æ,195,566,2018-08-01,131211
2252,Š‹ü‹æ,221,355,2018-08-01,131229
2253,]ŒËì‹æ,306,451,2018-08-01,131237
2254,nan,421,2998,2018-08-01,none
2255,”ª‰¤ŽqŽs,-197,432,2018-08-01,132012
2256,—§ìŽs,280,126,2018-08-01,132021
2257,•‘ –ìŽs,64,91,2018-08-01,132039
2258,ŽO‘éŽs,-16,114,2018-08-01,132047
2259,Â”~Žs,-74,124,2018-08-01,132055
2260,•{’†Žs,-301,163,2018-08-01,132063
2261,º“‡Žs,-90,101,2018-08-01,132071
2262,’²•zŽs,173,148,2018-08-01,132080
2263,’¬“cŽs,97,318,2018-08-01,132098
2264,¬‹àˆäŽs,4,88,2018-08-01,132101
2265,¬•½Žs,260,114,2018-08-01,132110
2266,“ú–ìŽs,95,135,2018-08-01,132128
2267,“Œ‘ºŽRŽs,1,114,2018-08-01,132136
2268,‘•ªŽ›Žs,174,84,2018-08-01,132144
2269,‘—§Žs,-58,66,2018-08-01,132152
2270,•Ÿ¶Žs,-15,49,2018-08-01,132187
2271,]Žs,71,73,2018-08-01,132195
2272,“Œ‘å˜aŽs,-31,63,2018-08-01,132209
2273,´£Žs,12,64,2018-08-01,132217
2274,“Œ‹v—¯•ÄŽs,-36,89,2018-08-01,132225
2275,•‘ ‘ºŽRŽs,-24,57,2018-08-01,132233
2276,‘½–€Žs,35,91,2018-08-01,132241
2277,ˆîéŽs,3,52,2018-08-01,132250
2278,‰H‘ºŽs,-99,42,2018-08-01,132276
2279,‚ ‚«‚é–ìŽs,12,74,2018-08-01,132284
2280,¼“Œ‹žŽs,81,126,2018-08-01,132292
2281,nan,-34,86,2018-08-01,none
2282,nan,-42,62,2018-08-01,none
2283,•ä’¬,-24,26,2018-08-01,133035
2284,“ú‚Ìo’¬,-12,21,2018-08-01,133051
2285,žwŒ´‘º,4,6,2018-08-01,133078
2286,‰œ‘½–€’¬,-10,9,2018-08-01,133086
2287,nan,8,24,2018-08-01,none
2288,nan,1,14,2018-08-01,none
2289,‘å“‡’¬,-2,8,2018-08-01,133612
2290,—˜“‡‘º,3,0,2018-08-01,133621
2291,V“‡‘º,1,5,2018-08-01,133639
2292,_’Ã“‡‘º,-1,1,2018-08-01,133647
2293,nan,5,3,2018-08-01,none
2294,ŽO‘î‘º,5,3,2018-08-01,133817
2295,Œä‘ “‡‘º,0,0,2018-08-01,133825
2296,nan,7,7,2018-08-01,none
2297,”ªä’¬,7,7,2018-08-01,134015
2298,Âƒ–“‡‘º,0,0,2018-08-01,134023
2299,nan,-5,0,2018-08-01,none
2300,¬Š}Œ´‘º,-5,0,2018-08-01,134210
2301,“Œ‹ž“s,587,10072,2018-09-01,130001
2302,“Œ‹ž“s‹æ•”,965,6911,2018-09-01,139999
2303,ç‘ã“c‹æ,236,46,2018-09-01,131016
2304,’†‰›‹æ,350,70,2018-09-01,131024
2305,`‹æ,246,133,2018-09-01,131032
2306,Vh‹æ,-668,225,2018-09-01,131041
2307,•¶‹ž‹æ,197,157,2018-09-01,131059
2308,‘ä“Œ‹æ,211,168,2018-09-01,131067
2309,–n“c‹æ,-97,206,2018-09-01,131075
2310,]“Œ‹æ,282,336,2018-09-01,131083
2311,•iì‹æ,323,301,2018-09-01,131091
2312,–Ú•‹æ,-91,174,2018-09-01,131105
2313,‘å“c‹æ,99,586,2018-09-01,131113
2314,¢“c’J‹æ,371,556,2018-09-01,131121
2315,a’J‹æ,198,152,2018-09-01,131130
2316,’†–ì‹æ,-140,243,2018-09-01,131148
2317,™•À‹æ,-207,396,2018-09-01,131156
2318,–L“‡‹æ,-348,206,2018-09-01,131164
2319,–k‹æ,-174,334,2018-09-01,131172
2320,rì‹æ,-65,181,2018-09-01,131181
2321,”Â‹´‹æ,93,464,2018-09-01,131199
2322,—û”n‹æ,-59,496,2018-09-01,131202
2323,‘«—§‹æ,203,607,2018-09-01,131211
2324,Š‹ü‹æ,73,399,2018-09-01,131229
2325,]ŒËì‹æ,-68,475,2018-09-01,131237
2326,nan,-264,3058,2018-09-01,none
2327,”ª‰¤ŽqŽs,-295,469,2018-09-01,132012
2328,—§ìŽs,-27,142,2018-09-01,132021
2329,•‘ –ìŽs,57,91,2018-09-01,132039
2330,ŽO‘éŽs,98,116,2018-09-01,132047
2331,Â”~Žs,-103,132,2018-09-01,132055
2332,•{’†Žs,-24,155,2018-09-01,132063
2333,º“‡Žs,-15,89,2018-09-01,132071
2334,’²•zŽs,74,143,2018-09-01,132080
2335,’¬“cŽs,3,298,2018-09-01,132098
2336,¬‹àˆäŽs,-31,74,2018-09-01,132101
2337,¬•½Žs,-13,144,2018-09-01,132110
2338,“ú–ìŽs,-13,130,2018-09-01,132128
2339,“Œ‘ºŽRŽs,-38,124,2018-09-01,132136
2340,‘•ªŽ›Žs,160,72,2018-09-01,132144
2341,‘—§Žs,7,51,2018-09-01,132152
2342,•Ÿ¶Žs,-18,41,2018-09-01,132187
2343,]Žs,73,59,2018-09-01,132195
2344,“Œ‘å˜aŽs,-68,70,2018-09-01,132209
2345,´£Žs,-61,66,2018-09-01,132217
2346,“Œ‹v—¯•ÄŽs,-54,95,2018-09-01,132225
2347,•‘ ‘ºŽRŽs,-6,64,2018-09-01,132233
2348,‘½–€Žs,-79,113,2018-09-01,132241
2349,ˆîéŽs,112,58,2018-09-01,132250
2350,‰H‘ºŽs,-25,33,2018-09-01,132276
2351,‚ ‚«‚é–ìŽs,-3,77,2018-09-01,132284
2352,¼“Œ‹žŽs,25,152,2018-09-01,132292
2353,nan,-114,103,2018-09-01,none
2354,nan,-101,79,2018-09-01,none
2355,•ä’¬,-59,29,2018-09-01,133035
2356,“ú‚Ìo’¬,-23,23,2018-09-01,133051
2357,žwŒ´‘º,-3,6,2018-09-01,133078
2358,‰œ‘½–€’¬,-16,21,2018-09-01,133086
2359,nan,-13,24,2018-09-01,none
2360,nan,-1,12,2018-09-01,none
2361,‘å“‡’¬,-1,7,2018-09-01,133612
2362,—˜“‡‘º,2,0,2018-09-01,133621
2363,V“‡‘º,-2,3,2018-09-01,133639
2364,_’Ã“‡‘º,0,2,2018-09-01,133647
2365,nan,-5,1,2018-09-01,none
2366,ŽO‘î‘º,-5,1,2018-09-01,133817
2367,Œä‘ “‡‘º,0,0,2018-09-01,133825
2368,nan,4,11,2018-09-01,none
2369,”ªä’¬,4,11,2018-09-01,134015
2370,Âƒ–“‡‘º,0,0,2018-09-01,134023
2371,nan,-11,0,2018-09-01,none
2372,¬Š}Œ´‘º,-11,0,2018-09-01,134210
2373,“Œ‹ž“s,3493,8550,2018-10-01,130001
2374,“Œ‹ž“s‹æ•”,3191,5662,2018-10-01,139999
2375,ç‘ã“c‹æ,271,27,2018-10-01,131016
2376,’†‰›‹æ,184,68,2018-10-01,131024
2377,`‹æ,313,128,2018-10-01,131032
2378,Vh‹æ,328,176,2018-10-01,131041
2379,•¶‹ž‹æ,453,81,2018-10-01,131059
2380,‘ä“Œ‹æ,110,144,2018-10-01,131067
2381,–n“c‹æ,-87,172,2018-10-01,131075
2382,]“Œ‹æ,61,288,2018-10-01,131083
2383,•iì‹æ,329,236,2018-10-01,131091
2384,–Ú•‹æ,148,136,2018-10-01,131105
2385,‘å“c‹æ,206,470,2018-10-01,131113
2386,¢“c’J‹æ,340,476,2018-10-01,131121
2387,a’J‹æ,246,123,2018-10-01,131130
2388,’†–ì‹æ,54,195,2018-10-01,131148
2389,™•À‹æ,101,329,2018-10-01,131156
2390,–L“‡‹æ,-85,177,2018-10-01,131164
2391,–k‹æ,637,241,2018-10-01,131172
2392,rì‹æ,-80,179,2018-10-01,131181
2393,”Â‹´‹æ,57,321,2018-10-01,131199
2394,—û”n‹æ,91,438,2018-10-01,131202
2395,‘«—§‹æ,-373,484,2018-10-01,131211
2396,Š‹ü‹æ,-78,340,2018-10-01,131229
2397,]ŒËì‹æ,-35,433,2018-10-01,131237
2398,nan,336,2794,2018-10-01,none
2399,”ª‰¤ŽqŽs,-132,384,2018-10-01,132012
2400,—§ìŽs,38,112,2018-10-01,132021
2401,•‘ –ìŽs,-75,97,2018-10-01,132039
2402,ŽO‘éŽs,5,104,2018-10-01,132047
2403,Â”~Žs,-56,136,2018-10-01,132055
2404,•{’†Žs,529,163,2018-10-01,132063
2405,º“‡Žs,5,82,2018-10-01,132071
2406,’²•zŽs,91,120,2018-10-01,132080
2407,’¬“cŽs,-172,319,2018-10-01,132098
2408,¬‹àˆäŽs,59,57,2018-10-01,132101
2409,¬•½Žs,255,124,2018-10-01,132110
2410,“ú–ìŽs,-9,127,2018-10-01,132128
2411,“Œ‘ºŽRŽs,-63,98,2018-10-01,132136
2412,‘•ªŽ›Žs,88,78,2018-10-01,132144
2413,‘—§Žs,-39,43,2018-10-01,132152
2414,•Ÿ¶Žs,-115,59,2018-10-01,132187
2415,]Žs,-41,57,2018-10-01,132195
2416,“Œ‘å˜aŽs,-42,68,2018-10-01,132209
2417,´£Žs,-13,65,2018-10-01,132217
2418,“Œ‹v—¯•ÄŽs,-2,63,2018-10-01,132225
2419,•‘ ‘ºŽRŽs,-9,46,2018-10-01,132233
2420,‘½–€Žs,31,99,2018-10-01,132241
2421,ˆîéŽs,18,50,2018-10-01,132250
2422,‰H‘ºŽs,8,26,2018-10-01,132276
2423,‚ ‚«‚é–ìŽs,-39,80,2018-10-01,132284
2424,¼“Œ‹žŽs,16,137,2018-10-01,132292
2425,nan,-34,94,2018-10-01,none
2426,nan,-20,66,2018-10-01,none
2427,•ä’¬,-23,25,2018-10-01,133035
2428,“ú‚Ìo’¬,12,23,2018-10-01,133051
2429,žwŒ´‘º,-4,6,2018-10-01,133078
2430,‰œ‘½–€’¬,-5,12,2018-10-01,133086
2431,nan,-14,28,2018-10-01,none
2432,nan,-20,18,2018-10-01,none
2433,‘å“‡’¬,-18,14,2018-10-01,133612
2434,—˜“‡‘º,0,0,2018-10-01,133621
2435,V“‡‘º,2,2,2018-10-01,133639
2436,_’Ã“‡‘º,-4,2,2018-10-01,133647
2437,nan,4,1,2018-10-01,none
2438,ŽO‘î‘º,4,1,2018-10-01,133817
2439,Œä‘ “‡‘º,0,0,2018-10-01,133825
2440,nan,-2,9,2018-10-01,none
2441,”ªä’¬,-1,9,2018-10-01,134015
2442,Âƒ–“‡‘º,-1,0,2018-10-01,134023
2443,nan,4,0,2018-10-01,none
2444,¬Š}Œ´‘º,4,0,2018-10-01,134210
2445,“Œ‹ž“s,14261,10519,2018-11-01,130001
2446,“Œ‹ž“s‹æ•”,12821,7120,2018-11-01,139999
2447,ç‘ã“c‹æ,185,28,2018-11-01,131016
2448,’†‰›‹æ,569,103,2018-11-01,131024
2449,`‹æ,463,162,2018-11-01,131032
2450,Vh‹æ,1253,248,2018-11-01,131041
2451,•¶‹ž‹æ,726,175,2018-11-01,131059
2452,‘ä“Œ‹æ,511,163,2018-11-01,131067
2453,–n“c‹æ,350,237,2018-11-01,131075
2454,]“Œ‹æ,741,375,2018-11-01,131083
2455,•iì‹æ,573,298,2018-11-01,131091
2456,–Ú•‹æ,301,200,2018-11-01,131105
2457,‘å“c‹æ,427,509,2018-11-01,131113
2458,¢“c’J‹æ,790,589,2018-11-01,131121
2459,a’J‹æ,93,142,2018-11-01,131130
2460,’†–ì‹æ,545,227,2018-11-01,131148
2461,™•À‹æ,740,398,2018-11-01,131156
2462,–L“‡‹æ,615,224,2018-11-01,131164
2463,–k‹æ,610,328,2018-11-01,131172
2464,rì‹æ,405,189,2018-11-01,131181
2465,”Â‹´‹æ,728,454,2018-11-01,131199
2466,—û”n‹æ,633,539,2018-11-01,131202
2467,‘«—§‹æ,425,646,2018-11-01,131211
2468,Š‹ü‹æ,482,393,2018-11-01,131229
2469,]ŒËì‹æ,656,493,2018-11-01,131237
2470,nan,1525,3280,2018-11-01,none
2471,”ª‰¤ŽqŽs,177,472,2018-11-01,132012
2472,—§ìŽs,181,154,2018-11-01,132021
2473,•‘ –ìŽs,110,101,2018-11-01,132039
2474,ŽO‘éŽs,77,138,2018-11-01,132047
2475,Â”~Žs,-57,142,2018-11-01,132055
2476,•{’†Žs,-324,193,2018-11-01,132063
2477,º“‡Žs,19,91,2018-11-01,132071
2478,’²•zŽs,94,155,2018-11-01,132080
2479,’¬“cŽs,94,341,2018-11-01,132098
2480,¬‹àˆäŽs,227,79,2018-11-01,132101
2481,¬•½Žs,300,131,2018-11-01,132110
2482,“ú–ìŽs,131,150,2018-11-01,132128
2483,“Œ‘ºŽRŽs,-47,131,2018-11-01,132136
2484,‘•ªŽ›Žs,176,88,2018-11-01,132144
2485,‘—§Žs,43,62,2018-11-01,132152
2486,•Ÿ¶Žs,45,55,2018-11-01,132187
2487,]Žs,58,46,2018-11-01,132195
2488,“Œ‘å˜aŽs,9,59,2018-11-01,132209
2489,´£Žs,-15,79,2018-11-01,132217
2490,“Œ‹v—¯•ÄŽs,45,96,2018-11-01,132225
2491,•‘ ‘ºŽRŽs,-37,62,2018-11-01,132233
2492,‘½–€Žs,7,131,2018-11-01,132241
2493,ˆîéŽs,63,52,2018-11-01,132250
2494,‰H‘ºŽs,-57,48,2018-11-01,132276
2495,‚ ‚«‚é–ìŽs,-21,84,2018-11-01,132284
2496,¼“Œ‹žŽs,227,140,2018-11-01,132292
2497,nan,-85,119,2018-11-01,none
2498,nan,-60,88,2018-11-01,none
2499,•ä’¬,-52,35,2018-11-01,133035
2500,“ú‚Ìo’¬,-17,33,2018-11-01,133051
2501,žwŒ´‘º,2,7,2018-11-01,133078
2502,‰œ‘½–€’¬,7,13,2018-11-01,133086
2503,nan,-25,31,2018-11-01,none
2504,nan,-16,18,2018-11-01,none
2505,‘å“‡’¬,-6,9,2018-11-01,133612
2506,—˜“‡‘º,0,1,2018-11-01,133621
2507,V“‡‘º,-5,5,2018-11-01,133639
2508,_’Ã“‡‘º,-5,3,2018-11-01,133647
2509,nan,-13,6,2018-11-01,none
2510,ŽO‘î‘º,-11,6,2018-11-01,133817
2511,Œä‘ “‡‘º,-2,0,2018-11-01,133825
2512,nan,-2,6,2018-11-01,none
2513,”ªä’¬,-2,6,2018-11-01,134015
2514,Âƒ–“‡‘º,0,0,2018-11-01,134023
2515,nan,6,1,2018-11-01,none
2516,¬Š}Œ´‘º,6,1,2018-11-01,134210
2517,“Œ‹ž“s,2100,10107,2018-12-01,130001
2518,“Œ‹ž“s‹æ•”,2471,6680,2018-12-01,139999
2519,ç‘ã“c‹æ,53,31,2018-12-01,131016
2520,’†‰›‹æ,340,59,2018-12-01,131024
2521,`‹æ,139,147,2018-12-01,131032
2522,Vh‹æ,-117,217,2018-12-01,131041
2523,•¶‹ž‹æ,321,138,2018-12-01,131059
2524,‘ä“Œ‹æ,50,167,2018-12-01,131067
2525,–n“c‹æ,95,203,2018-12-01,131075
2526,]“Œ‹æ,273,331,2018-12-01,131083
2527,•iì‹æ,648,266,2018-12-01,131091
2528,–Ú•‹æ,14,158,2018-12-01,131105
2529,‘å“c‹æ,5,543,2018-12-01,131113
2530,¢“c’J‹æ,93,561,2018-12-01,131121
2531,a’J‹æ,-29,137,2018-12-01,131130
2532,’†–ì‹æ,90,214,2018-12-01,131148
2533,™•À‹æ,79,386,2018-12-01,131156
2534,–L“‡‹æ,-136,215,2018-12-01,131164
2535,–k‹æ,233,331,2018-12-01,131172
2536,rì‹æ,7,189,2018-12-01,131181
2537,”Â‹´‹æ,199,404,2018-12-01,131199
2538,—û”n‹æ,-45,512,2018-12-01,131202
2539,‘«—§‹æ,230,565,2018-12-01,131211
2540,Š‹ü‹æ,47,386,2018-12-01,131229
2541,]ŒËì‹æ,-118,520,2018-12-01,131237
2542,nan,-324,3309,2018-12-01,none
2543,”ª‰¤ŽqŽs,67,461,2018-12-01,132012
2544,—§ìŽs,104,151,2018-12-01,132021
2545,•‘ –ìŽs,64,79,2018-12-01,132039
2546,ŽO‘éŽs,-116,150,2018-12-01,132047
2547,Â”~Žs,-112,149,2018-12-01,132055
2548,•{’†Žs,-220,167,2018-12-01,132063
2549,º“‡Žs,-42,107,2018-12-01,132071
2550,’²•zŽs,-55,158,2018-12-01,132080
2551,’¬“cŽs,-44,350,2018-12-01,132098
2552,¬‹àˆäŽs,27,78,2018-12-01,132101
2553,¬•½Žs,121,139,2018-12-01,132110
2554,“ú–ìŽs,-1,150,2018-12-01,132128
2555,“Œ‘ºŽRŽs,-60,137,2018-12-01,132136
2556,‘•ªŽ›Žs,16,86,2018-12-01,132144
2557,‘—§Žs,-84,52,2018-12-01,132152
2558,•Ÿ¶Žs,-92,45,2018-12-01,132187
2559,]Žs,-23,72,2018-12-01,132195
2560,“Œ‘å˜aŽs,-5,69,2018-12-01,132209
2561,´£Žs,-29,79,2018-12-01,132217
2562,“Œ‹v—¯•ÄŽs,87,104,2018-12-01,132225
2563,•‘ ‘ºŽRŽs,-17,60,2018-12-01,132233
2564,‘½–€Žs,-24,130,2018-12-01,132241
2565,ˆîéŽs,11,73,2018-12-01,132250
2566,‰H‘ºŽs,-3,34,2018-12-01,132276
2567,‚ ‚«‚é–ìŽs,6,79,2018-12-01,132284
2568,¼“Œ‹žŽs,100,150,2018-12-01,132292
2569,nan,-47,118,2018-12-01,none
2570,nan,-51,87,2018-12-01,none
2571,•ä’¬,-13,36,2018-12-01,133035
2572,“ú‚Ìo’¬,-35,29,2018-12-01,133051
2573,žwŒ´‘º,-2,10,2018-12-01,133078
2574,‰œ‘½–€’¬,-1,12,2018-12-01,133086
2575,nan,4,31,2018-12-01,none
2576,nan,-1,19,2018-12-01,none
2577,‘å“‡’¬,-3,14,2018-12-01,133612
2578,—˜“‡‘º,-2,0,2018-12-01,133621
2579,V“‡‘º,-1,4,2018-12-01,133639
2580,_’Ã“‡‘º,5,1,2018-12-01,133647
2581,nan,-3,4,2018-12-01,none
2582,ŽO‘î‘º,-2,4,2018-12-01,133817
2583,Œä‘ “‡‘º,-1,0,2018-12-01,133825
2584,nan,3,8,2018-12-01,none
2585,”ªä’¬,3,8,2018-12-01,134015
2586,Âƒ–“‡‘º,0,0,2018-12-01,134023
2587,nan,5,0,2018-12-01,none
2588,¬Š}Œ´‘º,5,0,2018-12-01,134210
2589,“Œ‹ž“s,-2321,9854,2019-01-01,130001
2590,“Œ‹ž“s‹æ•”,-2090,6624,2019-01-01,139999
2591,ç‘ã“c‹æ,181,25,2019-01-01,131016
2592,’†‰›‹æ,137,72,2019-01-01,131024
2593,`‹æ,-212,133,2019-01-01,131032
2594,Vh‹æ,-696,218,2019-01-01,131041
2595,•¶‹ž‹æ,-20,126,2019-01-01,131059
2596,‘ä“Œ‹æ,-115,154,2019-01-01,131067
2597,–n“c‹æ,140,198,2019-01-01,131075
2598,]“Œ‹æ,-187,339,2019-01-01,131083
2599,•iì‹æ,229,252,2019-01-01,131091
2600,–Ú•‹æ,138,178,2019-01-01,131105
2601,‘å“c‹æ,-197,560,2019-01-01,131113
2602,¢“c’J‹æ,189,523,2019-01-01,131121
2603,a’J‹æ,-180,129,2019-01-01,131130
2604,’†–ì‹æ,16,231,2019-01-01,131148
2605,™•À‹æ,-212,394,2019-01-01,131156
2606,–L“‡‹æ,-211,197,2019-01-01,131164
2607,–k‹æ,-13,321,2019-01-01,131172
2608,rì‹æ,-82,170,2019-01-01,131181
2609,”Â‹´‹æ,181,430,2019-01-01,131199
2610,—û”n‹æ,-150,488,2019-01-01,131202
2611,‘«—§‹æ,-345,604,2019-01-01,131211
2612,Š‹ü‹æ,-276,373,2019-01-01,131229
2613,]ŒËì‹æ,-405,509,2019-01-01,131237
2614,nan,-136,3121,2019-01-01,none
2615,”ª‰¤ŽqŽs,-306,471,2019-01-01,132012
2616,—§ìŽs,55,129,2019-01-01,132021
2617,•‘ –ìŽs,97,100,2019-01-01,132039
