,place,total,death,date,code
530,‘å“‡’¬,0,9,2007-09-01,133612
531,—˜“‡‘º,0,0,2007-09-01,133621
532,V“‡‘º,0,7,2007-09-01,133639
533,_’Ã“‡‘º,0,4,2007-09-01,133647
534,ŽO‘î‘º,0,2,2007-09-01,133817
535,Œä‘ “‡‘º,0,1,2007-09-01,133825
536,”ªä’¬,0,10,2007-09-01,134015
537,Âƒ–“‡‘º,0,0,2007-09-01,134023
538,¬Š}Œ´‘º,0,2,2007-09-01,134210
539,“Œ‹ž“s‹æ•”,0,5964,2007-09-01,139999
540,Žs•”,0,2252,2007-09-01,none
541,ŒS•”,0,47,2007-09-01,none
542,“‡•”,0,35,2007-09-01,none
543,‘å“‡Žx’¡,0,20,2007-09-01,none
544,“Œ‹ž“s,0,6734,2007-10-01,130001
545,ç‘ã“c‹æ,0,37,2007-10-01,131016
546,’†‰›‹æ,0,50,2007-10-01,131024
547,`‹æ,0,87,2007-10-01,131032
548,Vh‹æ,0,162,2007-10-01,131041
549,•¶‹ž‹æ,0,94,2007-10-01,131059
550,‘ä“Œ‹æ,0,143,2007-10-01,131067
551,–n“c‹æ,0,147,2007-10-01,131075
552,]“Œ‹æ,0,258,2007-10-01,131083
553,•iì‹æ,0,198,2007-10-01,131091
554,–Ú•‹æ,0,113,2007-10-01,131105
555,‘å“c‹æ,0,358,2007-10-01,131113
556,¢“c’J‹æ,0,403,2007-10-01,131121
557,a’J‹æ,0,107,2007-10-01,131130
558,’†–ì‹æ,0,174,2007-10-01,131148
559,™•À‹æ,0,278,2007-10-01,131156
560,–L“‡‹æ,0,146,2007-10-01,131164
561,–k‹æ,0,220,2007-10-01,131172
562,rì‹æ,0,134,2007-10-01,131181
563,”Â‹´‹æ,0,279,2007-10-01,131199
564,—û”n‹æ,0,337,2007-10-01,131202
565,‘«—§‹æ,0,371,2007-10-01,131211
566,Š‹ü‹æ,0,275,2007-10-01,131229
567,]ŒËì‹æ,0,315,2007-10-01,131237
568,”ª‰¤ŽqŽs,0,256,2007-10-01,132012
569,—§ìŽs,0,103,2007-10-01,132021
570,•‘ –ìŽs,0,74,2007-10-01,132039
571,ŽO‘éŽs,0,73,2007-10-01,132047
572,Â”~Žs,0,95,2007-10-01,132055
573,•{’†Žs,0,123,2007-10-01,132063
574,º“‡Žs,0,61,2007-10-01,132071
575,’²•zŽs,0,100,2007-10-01,132080
576,’¬“cŽs,0,208,2007-10-01,132098
577,¬‹àˆäŽs,0,65,2007-10-01,132101
578,¬•½Žs,0,75,2007-10-01,132110
579,“ú–ìŽs,0,79,2007-10-01,132128
580,“Œ‘ºŽRŽs,0,84,2007-10-01,132136
581,‘•ªŽ›Žs,0,48,2007-10-01,132144
582,‘—§Žs,0,25,2007-10-01,132152
583,•Ÿ¶Žs,0,25,2007-10-01,132187
584,]Žs,0,35,2007-10-01,132195
585,“Œ‘å˜aŽs,0,56,2007-10-01,132209
586,´£Žs,0,36,2007-10-01,132217
587,“Œ‹v—¯•ÄŽs,0,62,2007-10-01,132225
588,•‘ ‘ºŽRŽs,0,34,2007-10-01,132233
589,‘½–€Žs,0,59,2007-10-01,132241
590,ˆîéŽs,0,28,2007-10-01,132250
591,‰H‘ºŽs,0,29,2007-10-01,132276
592,‚ ‚«‚é–ìŽs,0,52,2007-10-01,132284
593,¼“Œ‹žŽs,0,96,2007-10-01,132292
594,•ä’¬,0,18,2007-10-01,133035
595,“ú‚Ìo’¬,0,18,2007-10-01,133051
596,žwŒ´‘º,0,1,2007-10-01,133078
597,‰œ‘½–€’¬,0,14,2007-10-01,133086
598,‘å“‡’¬,0,3,2007-10-01,133612
599,—˜“‡‘º,0,0,2007-10-01,133621
600,V“‡‘º,0,1,2007-10-01,133639
601,_’Ã“‡‘º,0,2,2007-10-01,133647
602,ŽO‘î‘º,0,3,2007-10-01,133817
603,Œä‘ “‡‘º,0,0,2007-10-01,133825
604,”ªä’¬,0,6,2007-10-01,134015
605,Âƒ–“‡‘º,0,0,2007-10-01,134023
606,¬Š}Œ´‘º,0,1,2007-10-01,134210
607,“Œ‹ž“s‹æ•”,0,4686,2007-10-01,139999
608,Žs•”,0,1981,2007-10-01,none
609,ŒS•”,0,51,2007-10-01,none
610,“‡•”,0,16,2007-10-01,none
611,‘å“‡Žx’¡,0,6,2007-10-01,none
612,“Œ‹ž“s,0,8411,2007-11-01,130001
613,ç‘ã“c‹æ,0,39,2007-11-01,131016
614,’†‰›‹æ,0,59,2007-11-01,131024
615,`‹æ,0,120,2007-11-01,131032
616,Vh‹æ,0,204,2007-11-01,131041
617,•¶‹ž‹æ,0,138,2007-11-01,131059
618,‘ä“Œ‹æ,0,161,2007-11-01,131067
619,–n“c‹æ,0,171,2007-11-01,131075
620,]“Œ‹æ,0,284,2007-11-01,131083
621,•iì‹æ,0,214,2007-11-01,131091
622,–Ú•‹æ,0,163,2007-11-01,131105
623,‘å“c‹æ,0,456,2007-11-01,131113
624,¢“c’J‹æ,0,519,2007-11-01,131121
625,a’J‹æ,0,142,2007-11-01,131130
626,’†–ì‹æ,0,214,2007-11-01,131148
627,™•À‹æ,0,322,2007-11-01,131156
628,–L“‡‹æ,0,162,2007-11-01,131164
629,–k‹æ,0,244,2007-11-01,131172
630,rì‹æ,0,166,2007-11-01,131181
631,”Â‹´‹æ,0,381,2007-11-01,131199
632,—û”n‹æ,0,441,2007-11-01,131202
633,‘«—§‹æ,0,456,2007-11-01,131211
634,Š‹ü‹æ,0,320,2007-11-01,131229
635,]ŒËì‹æ,0,399,2007-11-01,131237
636,”ª‰¤ŽqŽs,0,376,2007-11-01,132012
637,—§ìŽs,0,103,2007-11-01,132021
638,•‘ –ìŽs,0,83,2007-11-01,132039
639,ŽO‘éŽs,0,106,2007-11-01,132047
640,Â”~Žs,0,114,2007-11-01,132055
641,•{’†Žs,0,131,2007-11-01,132063
642,º“‡Žs,0,70,2007-11-01,132071
643,’²•zŽs,0,138,2007-11-01,132080
644,’¬“cŽs,0,251,2007-11-01,132098
645,¬‹àˆäŽs,0,55,2007-11-01,132101
646,¬•½Žs,0,102,2007-11-01,132110
647,“ú–ìŽs,0,107,2007-11-01,132128
648,“Œ‘ºŽRŽs,0,97,2007-11-01,132136
649,‘•ªŽ›Žs,0,72,2007-11-01,132144
650,‘—§Žs,0,38,2007-11-01,132152
651,•Ÿ¶Žs,0,42,2007-11-01,132187
652,]Žs,0,47,2007-11-01,132195
653,“Œ‘å˜aŽs,0,49,2007-11-01,132209
654,´£Žs,0,57,2007-11-01,132217
655,“Œ‹v—¯•ÄŽs,0,77,2007-11-01,132225
656,•‘ ‘ºŽRŽs,0,45,2007-11-01,132233
657,‘½–€Žs,0,84,2007-11-01,132241
658,ˆîéŽs,0,42,2007-11-01,132250
659,‰H‘ºŽs,0,47,2007-11-01,132276
660,‚ ‚«‚é–ìŽs,0,68,2007-11-01,132284
661,¼“Œ‹žŽs,0,134,2007-11-01,132292
662,•ä’¬,0,30,2007-11-01,133035
663,“ú‚Ìo’¬,0,23,2007-11-01,133051
664,žwŒ´‘º,0,5,2007-11-01,133078
665,‰œ‘½–€’¬,0,18,2007-11-01,133086
666,‘å“‡’¬,0,11,2007-11-01,133612
667,—˜“‡‘º,0,0,2007-11-01,133621
668,V“‡‘º,0,0,2007-11-01,133639
669,_’Ã“‡‘º,0,0,2007-11-01,133647
670,ŽO‘î‘º,0,2,2007-11-01,133817
671,Œä‘ “‡‘º,0,0,2007-11-01,133825
672,”ªä’¬,0,12,2007-11-01,134015
673,Âƒ–“‡‘º,0,0,2007-11-01,134023
674,¬Š}Œ´‘º,0,0,2007-11-01,134210
675,“Œ‹ž“s‹æ•”,0,5775,2007-11-01,139999
676,Žs•”,0,2535,2007-11-01,none
677,ŒS•”,0,76,2007-11-01,none
678,“‡•”,0,25,2007-11-01,none
679,‘å“‡Žx’¡,0,11,2007-11-01,none
680,“Œ‹ž“s,0,8012,2007-12-01,130001
681,ç‘ã“c‹æ,0,27,2007-12-01,131016
682,’†‰›‹æ,0,62,2007-12-01,131024
683,`‹æ,0,118,2007-12-01,131032
684,Vh‹æ,0,189,2007-12-01,131041
685,•¶‹ž‹æ,0,117,2007-12-01,131059
686,‘ä“Œ‹æ,0,163,2007-12-01,131067
687,–n“c‹æ,0,182,2007-12-01,131075
688,]“Œ‹æ,0,289,2007-12-01,131083
689,•iì‹æ,0,218,2007-12-01,131091
690,–Ú•‹æ,0,161,2007-12-01,131105
691,‘å“c‹æ,0,452,2007-12-01,131113
692,¢“c’J‹æ,0,429,2007-12-01,131121
693,a’J‹æ,0,128,2007-12-01,131130
694,’†–ì‹æ,0,212,2007-12-01,131148
695,™•À‹æ,0,330,2007-12-01,131156
696,–L“‡‹æ,0,159,2007-12-01,131164
697,–k‹æ,0,246,2007-12-01,131172
698,rì‹æ,0,129,2007-12-01,131181
699,”Â‹´‹æ,0,347,2007-12-01,131199
700,—û”n‹æ,0,390,2007-12-01,131202
701,‘«—§‹æ,0,412,2007-12-01,131211
702,Š‹ü‹æ,0,341,2007-12-01,131229
703,]ŒËì‹æ,0,391,2007-12-01,131237
704,”ª‰¤ŽqŽs,0,321,2007-12-01,132012
705,—§ìŽs,0,106,2007-12-01,132021
706,•‘ –ìŽs,0,86,2007-12-01,132039
707,ŽO‘éŽs,0,100,2007-12-01,132047
708,Â”~Žs,0,132,2007-12-01,132055
709,•{’†Žs,0,121,2007-12-01,132063
710,º“‡Žs,0,79,2007-12-01,132071
711,’²•zŽs,0,114,2007-12-01,132080
712,’¬“cŽs,0,223,2007-12-01,132098
713,¬‹àˆäŽs,0,55,2007-12-01,132101
714,¬•½Žs,0,91,2007-12-01,132110
715,“ú–ìŽs,0,91,2007-12-01,132128
716,“Œ‘ºŽRŽs,0,110,2007-12-01,132136
717,‘•ªŽ›Žs,0,62,2007-12-01,132144
718,‘—§Žs,0,46,2007-12-01,132152
719,•Ÿ¶Žs,0,47,2007-12-01,132187
720,]Žs,0,52,2007-12-01,132195
721,“Œ‘å˜aŽs,0,48,2007-12-01,132209
722,´£Žs,0,61,2007-12-01,132217
723,“Œ‹v—¯•ÄŽs,0,77,2007-12-01,132225
724,•‘ ‘ºŽRŽs,0,36,2007-12-01,132233
725,‘½–€Žs,0,61,2007-12-01,132241
726,ˆîéŽs,0,42,2007-12-01,132250
727,‰H‘ºŽs,0,33,2007-12-01,132276
728,‚ ‚«‚é–ìŽs,0,65,2007-12-01,132284
729,¼“Œ‹žŽs,0,148,2007-12-01,132292
730,•ä’¬,0,29,2007-12-01,133035
731,“ú‚Ìo’¬,0,24,2007-12-01,133051
732,žwŒ´‘º,0,7,2007-12-01,133078
733,‰œ‘½–€’¬,0,15,2007-12-01,133086
734,‘å“‡’¬,0,14,2007-12-01,133612
735,—˜“‡‘º,0,1,2007-12-01,133621
736,V“‡‘º,0,3,2007-12-01,133639
737,_’Ã“‡‘º,0,2,2007-12-01,133647
738,ŽO‘î‘º,0,5,2007-12-01,133817
739,Œä‘ “‡‘º,0,0,2007-12-01,133825
740,”ªä’¬,0,13,2007-12-01,134015
741,Âƒ–“‡‘º,0,0,2007-12-01,134023
742,¬Š}Œ´‘º,0,0,2007-12-01,134210
743,“Œ‹ž“s‹æ•”,0,5492,2007-12-01,139999
744,Žs•”,0,2407,2007-12-01,none
745,ŒS•”,0,75,2007-12-01,none
746,“‡•”,0,38,2007-12-01,none
747,‘å“‡Žx’¡,0,20,2007-12-01,none
748,“Œ‹ž“s,0,8059,2008-01-01,130001
749,ç‘ã“c‹æ,0,24,2008-01-01,131016
750,’†‰›‹æ,0,68,2008-01-01,131024
751,`‹æ,0,107,2008-01-01,131032
752,Vh‹æ,0,220,2008-01-01,131041
753,•¶‹ž‹æ,0,116,2008-01-01,131059
754,‘ä“Œ‹æ,0,149,2008-01-01,131067
755,–n“c‹æ,0,180,2008-01-01,131075
756,]“Œ‹æ,0,289,2008-01-01,131083
757,•iì‹æ,0,229,2008-01-01,131091
758,–Ú•‹æ,0,178,2008-01-01,131105
759,‘å“c‹æ,0,424,2008-01-01,131113
760,¢“c’J‹æ,0,456,2008-01-01,131121
761,a’J‹æ,0,120,2008-01-01,131130
762,’†–ì‹æ,0,215,2008-01-01,131148
763,™•À‹æ,0,282,2008-01-01,131156
764,–L“‡‹æ,0,199,2008-01-01,131164
765,–k‹æ,0,260,2008-01-01,131172
766,rì‹æ,0,164,2008-01-01,131181
767,”Â‹´‹æ,0,351,2008-01-01,131199
768,—û”n‹æ,0,461,2008-01-01,131202
769,‘«—§‹æ,0,476,2008-01-01,131211
770,Š‹ü‹æ,0,321,2008-01-01,131229
771,]ŒËì‹æ,0,407,2008-01-01,131237
772,”ª‰¤ŽqŽs,0,310,2008-01-01,132012
773,—§ìŽs,0,90,2008-01-01,132021
774,•‘ –ìŽs,0,83,2008-01-01,132039
775,ŽO‘éŽs,0,102,2008-01-01,132047
776,Â”~Žs,0,122,2008-01-01,132055
777,•{’†Žs,0,96,2008-01-01,132063
778,º“‡Žs,0,65,2008-01-01,132071
779,’²•zŽs,0,115,2008-01-01,132080
780,’¬“cŽs,0,202,2008-01-01,132098
781,¬‹àˆäŽs,0,34,2008-01-01,132101
782,¬•½Žs,0,103,2008-01-01,132110
783,“ú–ìŽs,0,94,2008-01-01,132128
784,“Œ‘ºŽRŽs,0,97,2008-01-01,132136
785,‘•ªŽ›Žs,0,57,2008-01-01,132144
786,‘—§Žs,0,41,2008-01-01,132152
787,•Ÿ¶Žs,0,46,2008-01-01,132187
788,]Žs,0,46,2008-01-01,132195
789,“Œ‘å˜aŽs,0,57,2008-01-01,132209
790,´£Žs,0,49,2008-01-01,132217
791,“Œ‹v—¯•ÄŽs,0,75,2008-01-01,132225
792,•‘ ‘ºŽRŽs,0,42,2008-01-01,132233
793,‘½–€Žs,0,78,2008-01-01,132241
794,ˆîéŽs,0,46,2008-01-01,132250
795,‰H‘ºŽs,0,37,2008-01-01,132276
796,‚ ‚«‚é–ìŽs,0,70,2008-01-01,132284
797,¼“Œ‹žŽs,0,115,2008-01-01,132292
798,•ä’¬,0,19,2008-01-01,133035
799,“ú‚Ìo’¬,0,28,2008-01-01,133051
800,žwŒ´‘º,0,7,2008-01-01,133078
801,‰œ‘½–€’¬,0,13,2008-01-01,133086
802,‘å“‡’¬,0,13,2008-01-01,133612
803,—˜“‡‘º,0,0,2008-01-01,133621
804,V“‡‘º,0,3,2008-01-01,133639
805,_’Ã“‡‘º,0,2,2008-01-01,133647
806,ŽO‘î‘º,0,0,2008-01-01,133817
807,Œä‘ “‡‘º,0,0,2008-01-01,133825
808,”ªä’¬,0,6,2008-01-01,134015
809,Âƒ–“‡‘º,0,0,2008-01-01,134023
810,¬Š}Œ´‘º,0,0,2008-01-01,134210
811,“Œ‹ž“s‹æ•”,0,5696,2008-01-01,139999
812,Žs•”,0,2272,2008-01-01,none
813,ŒS•”,0,67,2008-01-01,none
814,“‡•”,0,24,2008-01-01,none
815,‘å“‡Žx’¡,0,18,2008-01-01,none
816,“Œ‹ž“s,0,10163,2008-02-01,130001
817,ç‘ã“c‹æ,0,32,2008-02-01,131016
818,’†‰›‹æ,0,69,2008-02-01,131024
819,`‹æ,0,135,2008-02-01,131032
820,Vh‹æ,0,254,2008-02-01,131041
821,•¶‹ž‹æ,0,167,2008-02-01,131059
822,‘ä“Œ‹æ,0,179,2008-02-01,131067
823,–n“c‹æ,0,226,2008-02-01,131075
824,]“Œ‹æ,0,369,2008-02-01,131083
825,•iì‹æ,0,251,2008-02-01,131091
826,–Ú•‹æ,0,187,2008-02-01,131105
827,‘å“c‹æ,0,570,2008-02-01,131113
828,¢“c’J‹æ,0,645,2008-02-01,131121
829,a’J‹æ,0,166,2008-02-01,131130
830,’†–ì‹æ,0,234,2008-02-01,131148
831,™•À‹æ,0,388,2008-02-01,131156
832,–L“‡‹æ,0,253,2008-02-01,131164
833,–k‹æ,0,340,2008-02-01,131172
834,rì‹æ,0,202,2008-02-01,131181
835,”Â‹´‹æ,0,441,2008-02-01,131199
836,—û”n‹æ,0,519,2008-02-01,131202
837,‘«—§‹æ,0,622,2008-02-01,131211
838,Š‹ü‹æ,0,398,2008-02-01,131229
839,]ŒËì‹æ,0,493,2008-02-01,131237
840,”ª‰¤ŽqŽs,0,407,2008-02-01,132012
841,—§ìŽs,0,122,2008-02-01,132021
842,•‘ –ìŽs,0,106,2008-02-01,132039
843,ŽO‘éŽs,0,115,2008-02-01,132047
844,Â”~Žs,0,156,2008-02-01,132055
845,•{’†Žs,0,162,2008-02-01,132063
846,º“‡Žs,0,106,2008-02-01,132071
847,’²•zŽs,0,145,2008-02-01,132080
848,’¬“cŽs,0,225,2008-02-01,132098
849,¬‹àˆäŽs,0,79,2008-02-01,132101
850,¬•½Žs,0,129,2008-02-01,132110
851,“ú–ìŽs,0,119,2008-02-01,132128
852,“Œ‘ºŽRŽs,0,124,2008-02-01,132136
853,‘•ªŽ›Žs,0,66,2008-02-01,132144
854,‘—§Žs,0,59,2008-02-01,132152
855,•Ÿ¶Žs,0,49,2008-02-01,132187
856,]Žs,0,67,2008-02-01,132195
857,“Œ‘å˜aŽs,0,67,2008-02-01,132209
858,´£Žs,0,73,2008-02-01,132217
859,“Œ‹v—¯•ÄŽs,0,91,2008-02-01,132225
860,•‘ ‘ºŽRŽs,0,40,2008-02-01,132233
861,‘½–€Žs,0,87,2008-02-01,132241
862,ˆîéŽs,0,47,2008-02-01,132250
863,‰H‘ºŽs,0,36,2008-02-01,132276
864,‚ ‚«‚é–ìŽs,0,91,2008-02-01,132284
865,¼“Œ‹žŽs,0,126,2008-02-01,132292
866,•ä’¬,0,31,2008-02-01,133035
867,“ú‚Ìo’¬,0,25,2008-02-01,133051
868,žwŒ´‘º,0,5,2008-02-01,133078
869,‰œ‘½–€’¬,0,21,2008-02-01,133086
870,‘å“‡’¬,0,16,2008-02-01,133612
871,—˜“‡‘º,0,0,2008-02-01,133621
872,V“‡‘º,0,6,2008-02-01,133639
873,_’Ã“‡‘º,0,3,2008-02-01,133647
874,ŽO‘î‘º,0,4,2008-02-01,133817
875,Œä‘ “‡‘º,0,1,2008-02-01,133825
876,”ªä’¬,0,17,2008-02-01,134015
877,Âƒ–“‡‘º,0,0,2008-02-01,134023
878,¬Š}Œ´‘º,0,0,2008-02-01,134210
879,“Œ‹ž“s‹æ•”,0,7140,2008-02-01,139999
880,Žs•”,0,2894,2008-02-01,none
881,ŒS•”,0,82,2008-02-01,none
882,“‡•”,0,47,2008-02-01,none
883,‘å“‡Žx’¡,0,25,2008-02-01,none
884,“Œ‹ž“s,0,8734,2008-03-01,130001
885,ç‘ã“c‹æ,0,27,2008-03-01,131016
886,’†‰›‹æ,0,69,2008-03-01,131024
887,`‹æ,0,117,2008-03-01,131032
888,Vh‹æ,0,189,2008-03-01,131041
889,•¶‹ž‹æ,0,140,2008-03-01,131059
890,‘ä“Œ‹æ,0,163,2008-03-01,131067
891,–n“c‹æ,0,196,2008-03-01,131075
892,]“Œ‹æ,0,338,2008-03-01,131083
893,•iì‹æ,0,248,2008-03-01,131091
894,–Ú•‹æ,0,181,2008-03-01,131105
895,‘å“c‹æ,0,463,2008-03-01,131113
896,¢“c’J‹æ,0,533,2008-03-01,131121
897,a’J‹æ,0,133,2008-03-01,131130
898,’†–ì‹æ,0,215,2008-03-01,131148
899,™•À‹æ,0,369,2008-03-01,131156
900,–L“‡‹æ,0,194,2008-03-01,131164
901,–k‹æ,0,252,2008-03-01,131172
902,rì‹æ,0,151,2008-03-01,131181
903,”Â‹´‹æ,0,379,2008-03-01,131199
904,—û”n‹æ,0,438,2008-03-01,131202
905,‘«—§‹æ,0,515,2008-03-01,131211
906,Š‹ü‹æ,0,342,2008-03-01,131229
907,]ŒËì‹æ,0,427,2008-03-01,131237
908,”ª‰¤ŽqŽs,0,349,2008-03-01,132012
909,—§ìŽs,0,104,2008-03-01,132021
910,•‘ –ìŽs,0,105,2008-03-01,132039
911,ŽO‘éŽs,0,104,2008-03-01,132047
912,Â”~Žs,0,120,2008-03-01,132055
913,•{’†Žs,0,137,2008-03-01,132063
914,º“‡Žs,0,63,2008-03-01,132071
915,’²•zŽs,0,105,2008-03-01,132080
916,’¬“cŽs,0,238,2008-03-01,132098
917,¬‹àˆäŽs,0,77,2008-03-01,132101
918,¬•½Žs,0,128,2008-03-01,132110
919,“ú–ìŽs,0,100,2008-03-01,132128
920,“Œ‘ºŽRŽs,0,114,2008-03-01,132136
921,‘•ªŽ›Žs,0,58,2008-03-01,132144
922,‘—§Žs,0,47,2008-03-01,132152
923,•Ÿ¶Žs,0,44,2008-03-01,132187
924,]Žs,0,42,2008-03-01,132195
925,“Œ‘å˜aŽs,0,53,2008-03-01,132209
926,´£Žs,0,58,2008-03-01,132217
927,“Œ‹v—¯•ÄŽs,0,82,2008-03-01,132225
928,•‘ ‘ºŽRŽs,0,43,2008-03-01,132233
929,‘½–€Žs,0,88,2008-03-01,132241
930,ˆîéŽs,0,46,2008-03-01,132250
931,‰H‘ºŽs,0,40,2008-03-01,132276
932,‚ ‚«‚é–ìŽs,0,69,2008-03-01,132284
933,¼“Œ‹žŽs,0,126,2008-03-01,132292
934,•ä’¬,0,31,2008-03-01,133035
935,“ú‚Ìo’¬,0,23,2008-03-01,133051
936,žwŒ´‘º,0,6,2008-03-01,133078
937,‰œ‘½–€’¬,0,17,2008-03-01,133086
938,‘å“‡’¬,0,11,2008-03-01,133612
939,—˜“‡‘º,0,1,2008-03-01,133621
940,V“‡‘º,0,5,2008-03-01,133639
941,_’Ã“‡‘º,0,3,2008-03-01,133647
942,ŽO‘î‘º,0,0,2008-03-01,133817
943,Œä‘ “‡‘º,0,2,2008-03-01,133825
944,”ªä’¬,0,16,2008-03-01,134015
945,Âƒ–“‡‘º,0,0,2008-03-01,134023
946,¬Š}Œ´‘º,0,0,2008-03-01,134210
947,“Œ‹ž“s‹æ•”,0,6079,2008-03-01,139999
948,Žs•”,0,2540,2008-03-01,none
949,ŒS•”,0,77,2008-03-01,none
950,“‡•”,0,38,2008-03-01,none
951,‘å“‡Žx’¡,0,20,2008-03-01,none
952,“Œ‹ž“s,0,8353,2008-04-01,130001
953,ç‘ã“c‹æ,0,34,2008-04-01,131016
954,’†‰›‹æ,0,50,2008-04-01,131024
955,`‹æ,0,130,2008-04-01,131032
956,Vh‹æ,0,207,2008-04-01,131041
957,•¶‹ž‹æ,0,122,2008-04-01,131059
958,‘ä“Œ‹æ,0,156,2008-04-01,131067
959,–n“c‹æ,0,176,2008-04-01,131075
960,]“Œ‹æ,0,325,2008-04-01,131083
961,•iì‹æ,0,223,2008-04-01,131091
962,–Ú•‹æ,0,134,2008-04-01,131105
963,‘å“c‹æ,0,430,2008-04-01,131113
964,¢“c’J‹æ,0,486,2008-04-01,131121
965,a’J‹æ,0,109,2008-04-01,131130
966,’†–ì‹æ,0,194,2008-04-01,131148
967,™•À‹æ,0,306,2008-04-01,131156
968,–L“‡‹æ,0,195,2008-04-01,131164
969,–k‹æ,0,269,2008-04-01,131172
970,rì‹æ,0,168,2008-04-01,131181
971,”Â‹´‹æ,0,372,2008-04-01,131199
972,—û”n‹æ,0,436,2008-04-01,131202
973,‘«—§‹æ,0,487,2008-04-01,131211
974,Š‹ü‹æ,0,344,2008-04-01,131229
975,]ŒËì‹æ,0,383,2008-04-01,131237
976,”ª‰¤ŽqŽs,0,342,2008-04-01,132012
977,—§ìŽs,0,105,2008-04-01,132021
978,•‘ –ìŽs,0,73,2008-04-01,132039
979,ŽO‘éŽs,0,104,2008-04-01,132047
980,Â”~Žs,0,122,2008-04-01,132055
981,•{’†Žs,0,146,2008-04-01,132063
982,º“‡Žs,0,85,2008-04-01,132071
983,’²•zŽs,0,116,2008-04-01,132080
984,’¬“cŽs,0,237,2008-04-01,132098
985,¬‹àˆäŽs,0,70,2008-04-01,132101
986,¬•½Žs,0,120,2008-04-01,132110
987,“ú–ìŽs,0,93,2008-04-01,132128
988,“Œ‘ºŽRŽs,0,96,2008-04-01,132136
989,‘•ªŽ›Žs,0,71,2008-04-01,132144
990,‘—§Žs,0,35,2008-04-01,132152
991,•Ÿ¶Žs,0,58,2008-04-01,132187
992,]Žs,0,53,2008-04-01,132195
993,“Œ‘å˜aŽs,0,61,2008-04-01,132209
994,´£Žs,0,57,2008-04-01,132217
995,“Œ‹v—¯•ÄŽs,0,92,2008-04-01,132225
996,•‘ ‘ºŽRŽs,0,46,2008-04-01,132233
997,‘½–€Žs,0,72,2008-04-01,132241
998,ˆîéŽs,0,39,2008-04-01,132250
999,‰H‘ºŽs,0,34,2008-04-01,132276
1000,‚ ‚«‚é–ìŽs,0,63,2008-04-01,132284
1001,¼“Œ‹žŽs,0,121,2008-04-01,132292
1002,•ä’¬,0,29,2008-04-01,133035
1003,“ú‚Ìo’¬,0,21,2008-04-01,133051
1004,žwŒ´‘º,0,6,2008-04-01,133078
1005,‰œ‘½–€’¬,0,20,2008-04-01,133086
1006,‘å“‡’¬,0,10,2008-04-01,133612
1007,—˜“‡‘º,0,0,2008-04-01,133621
1008,V“‡‘º,0,6,2008-04-01,133639
1009,_’Ã“‡‘º,0,2,2008-04-01,133647
1010,ŽO‘î‘º,0,1,2008-04-01,133817
1011,Œä‘ “‡‘º,0,0,2008-04-01,133825
1012,”ªä’¬,0,11,2008-04-01,134015
1013,Âƒ–“‡‘º,0,0,2008-04-01,134023
1014,¬Š}Œ´‘º,0,0,2008-04-01,134210
1015,“Œ‹ž“s‹æ•”,0,5736,2008-04-01,139999
1016,Žs•”,0,2511,2008-04-01,none
1017,ŒS•”,0,76,2008-04-01,none
1018,“‡•”,0,30,2008-04-01,none
1019,‘å“‡Žx’¡,0,18,2008-04-01,none
1020,“Œ‹ž“s,0,8241,2008-05-01,130001
1021,ç‘ã“c‹æ,0,32,2008-05-01,131016
1022,’†‰›‹æ,0,66,2008-05-01,131024
1023,`‹æ,0,99,2008-05-01,131032
1024,Vh‹æ,0,211,2008-05-01,131041
1025,•¶‹ž‹æ,0,140,2008-05-01,131059
1026,‘ä“Œ‹æ,0,169,2008-05-01,131067
1027,–n“c‹æ,0,169,2008-05-01,131075
1028,]“Œ‹æ,0,274,2008-05-01,131083
1029,•iì‹æ,0,190,2008-05-01,131091
1030,–Ú•‹æ,0,145,2008-05-01,131105
1031,‘å“c‹æ,0,486,2008-05-01,131113
1032,¢“c’J‹æ,0,515,2008-05-01,131121
1033,a’J‹æ,0,160,2008-05-01,131130
1034,’†–ì‹æ,0,232,2008-05-01,131148
1035,™•À‹æ,0,322,2008-05-01,131156
1036,–L“‡‹æ,0,189,2008-05-01,131164
1037,–k‹æ,0,238,2008-05-01,131172
1038,rì‹æ,0,147,2008-05-01,131181
1039,”Â‹´‹æ,0,380,2008-05-01,131199
1040,—û”n‹æ,0,434,2008-05-01,131202
1041,‘«—§‹æ,0,439,2008-05-01,131211
1042,Š‹ü‹æ,0,313,2008-05-01,131229
1043,]ŒËì‹æ,0,404,2008-05-01,131237
1044,”ª‰¤ŽqŽs,0,313,2008-05-01,132012
1045,—§ìŽs,0,115,2008-05-01,132021
1046,•‘ –ìŽs,0,88,2008-05-01,132039
1047,ŽO‘éŽs,0,97,2008-05-01,132047
1048,Â”~Žs,0,108,2008-05-01,132055
