,place,total,death,date,code
542,–Ø‘]ì’¬,0,13,2002-07-01,232033
543,£ŒËŽs,0,66,2002-07-01,232041
544,”¼“cŽs,0,56,2002-07-01,232050
545,t“úˆäŽs,0,110,2002-07-01,232068
546,–LìŽs,0,56,2002-07-01,232076
547,‰¹‰H’¬,0,3,2002-07-01,232076
548,ˆê‹{’¬,0,6,2002-07-01,232076
549,¬âˆä’¬,0,5,2002-07-01,232076
550,Œä’Ã’¬,0,8,2002-07-01,232076
551,’Ã“‡Žs,0,40,2002-07-01,232084
552,•É“ìŽs,0,40,2002-07-01,232092
553,Š ’JŽs,0,55,2002-07-01,232106
554,–L“cŽs,0,150,2002-07-01,232114
555,“¡‰ª’¬,0,7,2002-07-01,232114
556,¬Œ´‘º,0,5,2002-07-01,232114
557,‘«•’¬,0,7,2002-07-01,232114
558,‰ºŽR‘º,0,2,2002-07-01,232114
559,ˆ®’¬,0,2,2002-07-01,232114
560,ˆî•’¬,0,3,2002-07-01,232114
561,ˆÀéŽs,0,76,2002-07-01,232122
562,¼”öŽs,0,49,2002-07-01,232131
563,ˆêF’¬,0,14,2002-07-01,232131
564,‹g—Ç’¬,0,14,2002-07-01,232131
565,”¦“¤’¬,0,8,2002-07-01,232131
566,Š—ŒSŽs,0,51,2002-07-01,232149
567,Œ¢ŽRŽs,0,34,2002-07-01,232157
568,íŠŠŽs,0,44,2002-07-01,232165
569,]“ìŽs,0,53,2002-07-01,232173
570,¬–qŽs,0,57,2002-07-01,232190
571,ˆî‘òŽs,0,39,2002-07-01,232203
572,‘c•ƒ]’¬,0,10,2002-07-01,232203
573,•½˜a’¬,0,9,2002-07-01,232203
574,VéŽs,0,24,2002-07-01,232211
575,–P—ˆ’¬,0,11,2002-07-01,232211
576,ìŽè‘º,0,5,2002-07-01,232211
577,“ŒŠCŽs,0,47,2002-07-01,232220
578,‘å•{Žs,0,37,2002-07-01,232238
579,’m‘½Žs,0,33,2002-07-01,232246
580,’m—§Žs,0,27,2002-07-01,232254
581,”ö’£ˆ®Žs,0,30,2002-07-01,232262
582,‚•lŽs,0,10,2002-07-01,232271
583,Šâ‘qŽs,0,16,2002-07-01,232289
584,–L–¾Žs,0,30,2002-07-01,232297
585,“úiŽs,0,24,2002-07-01,232301
586,Ô‰Hª’¬,0,3,2002-07-01,232319
587,ˆ­”ü’¬,0,20,2002-07-01,232319
588,²‰®’¬,0,16,2002-07-01,232327
589,—§“c‘º,0,4,2002-07-01,232327
590,”ªŠJ‘º,0,5,2002-07-01,232327
591,²D’¬,0,13,2002-07-01,232327
592,¼”ø”f“‡’¬,0,10,2002-07-01,232335
593,t“ú’¬,0,1,2002-07-01,232335
594,´F’¬,0,11,2002-07-01,232335
595,Vì’¬,0,10,2002-07-01,232335
596,ŽtŸ’¬,0,15,2002-07-01,232343
597,¼t’¬,0,16,2002-07-01,232343
598,\ŽlŽR‘º,0,3,2002-07-01,232351
599,–í•x’¬,0,16,2002-07-01,232351
600,ŽOD’¬,0,20,2002-07-01,232360
601,Žµ•ó’¬,0,13,2002-07-01,232378
602,”ü˜a’¬,0,10,2002-07-01,232378
603,r–ÚŽ›’¬,0,12,2002-07-01,232378
604,’·‹vŽè’¬,0,10,2002-07-01,232386
605,“Œ‹½’¬,0,19,2002-07-01,233021
606,–LŽR’¬,0,3,2002-07-01,233421
607,‘åŒû’¬,0,4,2002-07-01,233617
608,•}ŒK’¬,0,13,2002-07-01,233625
609,‘åŽ¡’¬,0,11,2002-07-01,234249
610,ŠI]’¬,0,14,2002-07-01,234257
611,”ò“‡‘º,0,0,2002-07-01,234273
612,ˆ¢‹v”ä’¬,0,14,2002-07-01,234419
613,“Œ‰Y’¬,0,15,2002-07-01,234427
614,“ì’m‘½’¬,0,10,2002-07-01,234451
615,”ü•l’¬,0,22,2002-07-01,234460
616,•–L’¬,0,20,2002-07-01,234478
617,K“c’¬,0,22,2002-07-01,235016
618,ÝŠy’¬,0,8,2002-07-01,235610
619,’Ã‹ï‘º,0,1,2002-07-01,235610
620,“Œ‰h’¬,0,4,2002-07-01,235628
621,–Lª‘º,0,1,2002-07-01,235636
622,•xŽR‘º,0,0,2002-07-01,235636
623,çŽí‹æ,0,99,2002-07-01,none
624,“Œ‹æ,0,32,2002-07-01,none
625,–k‹æ,0,99,2002-07-01,none
626,¼‹æ,0,87,2002-07-01,none
627,’†‘º‹æ,0,98,2002-07-01,none
628,’†‹æ,0,50,2002-07-01,none
629,º˜a‹æ,0,49,2002-07-01,none
630,•ä‹æ,0,62,2002-07-01,none
631,”M“c‹æ,0,36,2002-07-01,none
632,’†ì‹æ,0,118,2002-07-01,none
633,`‹æ,0,73,2002-07-01,none
634,“ì‹æ,0,97,2002-07-01,none
635,ŽçŽR‹æ,0,78,2002-07-01,none
636,—Î‹æ,0,80,2002-07-01,none
637,–¼“Œ‹æ,0,66,2002-07-01,none
638,“V”’‹æ,0,62,2002-07-01,none
639,–L‹´Žs•ÛŒ’Š,0,175,2002-07-01,none
640,–L“cŽs•ÛŒ’Š,0,150,2002-07-01,none
641,“cŒ´’¬,0,17,2002-07-01,none
642,ˆ¤’mŒ§,0,3659,2002-08-01,230006
643,–¼ŒÃ‰®Žs,0,1228,2002-08-01,231002
644,–L‹´Žs,0,177,2002-08-01,232017
645,‰ªèŽs,0,162,2002-08-01,232025
646,Šz“c’¬,0,3,2002-08-01,232025
647,ˆê‹{Žs,0,154,2002-08-01,232033
648,”ö¼Žs,0,42,2002-08-01,232033
649,–Ø‘]ì’¬,0,22,2002-08-01,232033
650,£ŒËŽs,0,78,2002-08-01,232041
651,”¼“cŽs,0,54,2002-08-01,232050
652,t“úˆäŽs,0,145,2002-08-01,232068
653,–LìŽs,0,56,2002-08-01,232076
654,‰¹‰H’¬,0,4,2002-08-01,232076
655,ˆê‹{’¬,0,5,2002-08-01,232076
656,¬âˆä’¬,0,11,2002-08-01,232076
657,Œä’Ã’¬,0,13,2002-08-01,232076
658,’Ã“‡Žs,0,22,2002-08-01,232084
659,•É“ìŽs,0,40,2002-08-01,232092
660,Š ’JŽs,0,52,2002-08-01,232106
661,–L“cŽs,0,132,2002-08-01,232114
662,“¡‰ª’¬,0,3,2002-08-01,232114
663,¬Œ´‘º,0,1,2002-08-01,232114
664,‘«•’¬,0,6,2002-08-01,232114
665,‰ºŽR‘º,0,2,2002-08-01,232114
666,ˆ®’¬,0,2,2002-08-01,232114
667,ˆî•’¬,0,5,2002-08-01,232114
668,ˆÀéŽs,0,64,2002-08-01,232122
669,¼”öŽs,0,51,2002-08-01,232131
670,ˆêF’¬,0,20,2002-08-01,232131
671,‹g—Ç’¬,0,15,2002-08-01,232131
672,”¦“¤’¬,0,13,2002-08-01,232131
673,Š—ŒSŽs,0,56,2002-08-01,232149
674,Œ¢ŽRŽs,0,38,2002-08-01,232157
675,íŠŠŽs,0,41,2002-08-01,232165
676,]“ìŽs,0,47,2002-08-01,232173
677,¬–qŽs,0,58,2002-08-01,232190
678,ˆî‘òŽs,0,51,2002-08-01,232203
679,‘c•ƒ]’¬,0,10,2002-08-01,232203
680,•½˜a’¬,0,7,2002-08-01,232203
681,VéŽs,0,19,2002-08-01,232211
682,–P—ˆ’¬,0,16,2002-08-01,232211
683,ìŽè‘º,0,2,2002-08-01,232211
684,“ŒŠCŽs,0,46,2002-08-01,232220
685,‘å•{Žs,0,32,2002-08-01,232238
686,’m‘½Žs,0,50,2002-08-01,232246
687,’m—§Žs,0,28,2002-08-01,232254
688,”ö’£ˆ®Žs,0,44,2002-08-01,232262
689,‚•lŽs,0,16,2002-08-01,232271
690,Šâ‘qŽs,0,22,2002-08-01,232289
691,–L–¾Žs,0,31,2002-08-01,232297
692,“úiŽs,0,19,2002-08-01,232301
693,Ô‰Hª’¬,0,5,2002-08-01,232319
694,ˆ­”ü’¬,0,10,2002-08-01,232319
695,²‰®’¬,0,14,2002-08-01,232327
696,—§“c‘º,0,3,2002-08-01,232327
697,”ªŠJ‘º,0,3,2002-08-01,232327
698,²D’¬,0,8,2002-08-01,232327
699,¼”ø”f“‡’¬,0,7,2002-08-01,232335
700,t“ú’¬,0,5,2002-08-01,232335
701,´F’¬,0,11,2002-08-01,232335
702,Vì’¬,0,9,2002-08-01,232335
703,ŽtŸ’¬,0,22,2002-08-01,232343
704,¼t’¬,0,17,2002-08-01,232343
705,\ŽlŽR‘º,0,4,2002-08-01,232351
706,–í•x’¬,0,17,2002-08-01,232351
707,ŽOD’¬,0,21,2002-08-01,232360
708,Žµ•ó’¬,0,13,2002-08-01,232378
709,”ü˜a’¬,0,6,2002-08-01,232378
710,r–ÚŽ›’¬,0,15,2002-08-01,232378
711,’·‹vŽè’¬,0,18,2002-08-01,232386
712,“Œ‹½’¬,0,19,2002-08-01,233021
713,–LŽR’¬,0,6,2002-08-01,233421
714,‘åŒû’¬,0,4,2002-08-01,233617
715,•}ŒK’¬,0,23,2002-08-01,233625
716,‘åŽ¡’¬,0,11,2002-08-01,234249
717,ŠI]’¬,0,23,2002-08-01,234257
718,”ò“‡‘º,0,4,2002-08-01,234273
719,ˆ¢‹v”ä’¬,0,11,2002-08-01,234419
720,“Œ‰Y’¬,0,15,2002-08-01,234427
721,“ì’m‘½’¬,0,21,2002-08-01,234451
722,”ü•l’¬,0,23,2002-08-01,234460
723,•–L’¬,0,24,2002-08-01,234478
724,K“c’¬,0,17,2002-08-01,235016
725,ÝŠy’¬,0,9,2002-08-01,235610
726,’Ã‹ï‘º,0,1,2002-08-01,235610
727,“Œ‰h’¬,0,6,2002-08-01,235628
728,–Lª‘º,0,0,2002-08-01,235636
729,•xŽR‘º,0,1,2002-08-01,235636
730,çŽí‹æ,0,99,2002-08-01,none
731,“Œ‹æ,0,36,2002-08-01,none
732,–k‹æ,0,108,2002-08-01,none
733,¼‹æ,0,85,2002-08-01,none
734,’†‘º‹æ,0,111,2002-08-01,none
735,’†‹æ,0,36,2002-08-01,none
736,º˜a‹æ,0,61,2002-08-01,none
737,•ä‹æ,0,60,2002-08-01,none
738,”M“c‹æ,0,43,2002-08-01,none
739,’†ì‹æ,0,131,2002-08-01,none
740,`‹æ,0,81,2002-08-01,none
741,“ì‹æ,0,90,2002-08-01,none
742,ŽçŽR‹æ,0,89,2002-08-01,none
743,—Î‹æ,0,83,2002-08-01,none
744,–¼“Œ‹æ,0,61,2002-08-01,none
745,“V”’‹æ,0,54,2002-08-01,none
746,–L‹´Žs•ÛŒ’Š,0,177,2002-08-01,none
747,–L“cŽs•ÛŒ’Š,0,132,2002-08-01,none
748,“cŒ´’¬,0,18,2002-08-01,none
749,ˆ¤’mŒ§,0,3646,2002-09-01,230006
750,–¼ŒÃ‰®Žs,0,1163,2002-09-01,231002
751,–L‹´Žs,0,201,2002-09-01,232017
752,‰ªèŽs,0,154,2002-09-01,232025
753,Šz“c’¬,0,3,2002-09-01,232025
754,ˆê‹{Žs,0,147,2002-09-01,232033
755,”ö¼Žs,0,31,2002-09-01,232033
756,–Ø‘]ì’¬,0,15,2002-09-01,232033
757,£ŒËŽs,0,70,2002-09-01,232041
758,”¼“cŽs,0,55,2002-09-01,232050
759,t“úˆäŽs,0,139,2002-09-01,232068
760,–LìŽs,0,65,2002-09-01,232076
761,‰¹‰H’¬,0,4,2002-09-01,232076
762,ˆê‹{’¬,0,10,2002-09-01,232076
763,¬âˆä’¬,0,9,2002-09-01,232076
764,Œä’Ã’¬,0,9,2002-09-01,232076
765,’Ã“‡Žs,0,33,2002-09-01,232084
766,•É“ìŽs,0,44,2002-09-01,232092
767,Š ’JŽs,0,65,2002-09-01,232106
768,–L“cŽs,0,122,2002-09-01,232114
769,“¡‰ª’¬,0,11,2002-09-01,232114
770,¬Œ´‘º,0,5,2002-09-01,232114
771,‘«•’¬,0,5,2002-09-01,232114
772,‰ºŽR‘º,0,2,2002-09-01,232114
773,ˆ®’¬,0,3,2002-09-01,232114
774,ˆî•’¬,0,1,2002-09-01,232114
775,ˆÀéŽs,0,81,2002-09-01,232122
776,¼”öŽs,0,51,2002-09-01,232131
777,ˆêF’¬,0,17,2002-09-01,232131
778,‹g—Ç’¬,0,12,2002-09-01,232131
779,”¦“¤’¬,0,6,2002-09-01,232131
780,Š—ŒSŽs,0,64,2002-09-01,232149
781,Œ¢ŽRŽs,0,41,2002-09-01,232157
782,íŠŠŽs,0,35,2002-09-01,232165
783,]“ìŽs,0,44,2002-09-01,232173
784,¬–qŽs,0,62,2002-09-01,232190
785,ˆî‘òŽs,0,61,2002-09-01,232203
786,‘c•ƒ]’¬,0,11,2002-09-01,232203
787,•½˜a’¬,0,11,2002-09-01,232203
788,VéŽs,0,24,2002-09-01,232211
789,–P—ˆ’¬,0,16,2002-09-01,232211
790,ìŽè‘º,0,2,2002-09-01,232211
791,“ŒŠCŽs,0,40,2002-09-01,232220
792,‘å•{Žs,0,37,2002-09-01,232238
793,’m‘½Žs,0,31,2002-09-01,232246
794,’m—§Žs,0,22,2002-09-01,232254
795,”ö’£ˆ®Žs,0,34,2002-09-01,232262
796,‚•lŽs,0,20,2002-09-01,232271
797,Šâ‘qŽs,0,27,2002-09-01,232289
798,–L–¾Žs,0,25,2002-09-01,232297
799,“úiŽs,0,21,2002-09-01,232301
800,Ô‰Hª’¬,0,4,2002-09-01,232319
801,ˆ­”ü’¬,0,17,2002-09-01,232319
802,²‰®’¬,0,13,2002-09-01,232327
803,—§“c‘º,0,7,2002-09-01,232327
804,”ªŠJ‘º,0,6,2002-09-01,232327
805,²D’¬,0,13,2002-09-01,232327
806,¼”ø”f“‡’¬,0,7,2002-09-01,232335
807,t“ú’¬,0,4,2002-09-01,232335
808,´F’¬,0,16,2002-09-01,232335
809,Vì’¬,0,15,2002-09-01,232335
810,ŽtŸ’¬,0,18,2002-09-01,232343
811,¼t’¬,0,13,2002-09-01,232343
812,\ŽlŽR‘º,0,4,2002-09-01,232351
813,–í•x’¬,0,21,2002-09-01,232351
814,ŽOD’¬,0,17,2002-09-01,232360
815,Žµ•ó’¬,0,15,2002-09-01,232378
816,”ü˜a’¬,0,14,2002-09-01,232378
817,r–ÚŽ›’¬,0,16,2002-09-01,232378
818,’·‹vŽè’¬,0,15,2002-09-01,232386
819,“Œ‹½’¬,0,22,2002-09-01,233021
820,–LŽR’¬,0,6,2002-09-01,233421
821,‘åŒû’¬,0,11,2002-09-01,233617
822,•}ŒK’¬,0,22,2002-09-01,233625
823,‘åŽ¡’¬,0,14,2002-09-01,234249
824,ŠI]’¬,0,23,2002-09-01,234257
825,”ò“‡‘º,0,3,2002-09-01,234273
826,ˆ¢‹v”ä’¬,0,12,2002-09-01,234419
827,“Œ‰Y’¬,0,20,2002-09-01,234427
828,“ì’m‘½’¬,0,20,2002-09-01,234451
829,”ü•l’¬,0,17,2002-09-01,234460
830,•–L’¬,0,28,2002-09-01,234478
831,K“c’¬,0,22,2002-09-01,235016
832,ÝŠy’¬,0,8,2002-09-01,235610
833,’Ã‹ï‘º,0,0,2002-09-01,235610
834,“Œ‰h’¬,0,5,2002-09-01,235628
835,–Lª‘º,0,0,2002-09-01,235636
836,•xŽR‘º,0,0,2002-09-01,235636
837,çŽí‹æ,0,86,2002-09-01,none
838,“Œ‹æ,0,40,2002-09-01,none
839,–k‹æ,0,96,2002-09-01,none
840,¼‹æ,0,72,2002-09-01,none
841,’†‘º‹æ,0,96,2002-09-01,none
842,’†‹æ,0,38,2002-09-01,none
843,º˜a‹æ,0,68,2002-09-01,none
844,•ä‹æ,0,60,2002-09-01,none
845,”M“c‹æ,0,48,2002-09-01,none
846,’†ì‹æ,0,113,2002-09-01,none
847,`‹æ,0,85,2002-09-01,none
848,“ì‹æ,0,82,2002-09-01,none
849,ŽçŽR‹æ,0,71,2002-09-01,none
850,—Î‹æ,0,91,2002-09-01,none
851,–¼“Œ‹æ,0,62,2002-09-01,none
852,“V”’‹æ,0,55,2002-09-01,none
853,–L‹´Žs•ÛŒ’Š,0,201,2002-09-01,none
854,–L“cŽs•ÛŒ’Š,0,122,2002-09-01,none
855,“cŒ´’¬,0,17,2002-09-01,none
856,ˆ¤’mŒ§,0,3480,2002-10-01,230006
857,–¼ŒÃ‰®Žs,0,1165,2002-10-01,231002
858,–L‹´Žs,0,189,2002-10-01,232017
859,‰ªèŽs,0,150,2002-10-01,232025
860,Šz“c’¬,0,11,2002-10-01,232025
861,ˆê‹{Žs,0,123,2002-10-01,232033
862,”ö¼Žs,0,20,2002-10-01,232033
863,–Ø‘]ì’¬,0,19,2002-10-01,232033
864,£ŒËŽs,0,73,2002-10-01,232041
865,”¼“cŽs,0,51,2002-10-01,232050
866,t“úˆäŽs,0,110,2002-10-01,232068
867,–LìŽs,0,50,2002-10-01,232076
868,‰¹‰H’¬,0,3,2002-10-01,232076
869,ˆê‹{’¬,0,12,2002-10-01,232076
870,¬âˆä’¬,0,11,2002-10-01,232076
871,Œä’Ã’¬,0,5,2002-10-01,232076
872,’Ã“‡Žs,0,41,2002-10-01,232084
873,•É“ìŽs,0,41,2002-10-01,232092
874,Š ’JŽs,0,52,2002-10-01,232106
875,–L“cŽs,0,136,2002-10-01,232114
876,“¡‰ª’¬,0,5,2002-10-01,232114
877,¬Œ´‘º,0,2,2002-10-01,232114
878,‘«•’¬,0,10,2002-10-01,232114
879,‰ºŽR‘º,0,2,2002-10-01,232114
880,ˆ®’¬,0,5,2002-10-01,232114
881,ˆî•’¬,0,2,2002-10-01,232114
882,ˆÀéŽs,0,52,2002-10-01,232122
883,¼”öŽs,0,63,2002-10-01,232131
884,ˆêF’¬,0,15,2002-10-01,232131
885,‹g—Ç’¬,0,14,2002-10-01,232131
886,”¦“¤’¬,0,9,2002-10-01,232131
887,Š—ŒSŽs,0,54,2002-10-01,232149
888,Œ¢ŽRŽs,0,36,2002-10-01,232157
889,íŠŠŽs,0,42,2002-10-01,232165
890,]“ìŽs,0,44,2002-10-01,232173
891,¬–qŽs,0,50,2002-10-01,232190
892,ˆî‘òŽs,0,33,2002-10-01,232203
893,‘c•ƒ]’¬,0,9,2002-10-01,232203
894,•½˜a’¬,0,7,2002-10-01,232203
895,VéŽs,0,23,2002-10-01,232211
896,–P—ˆ’¬,0,10,2002-10-01,232211
897,ìŽè‘º,0,3,2002-10-01,232211
898,“ŒŠCŽs,0,47,2002-10-01,232220
899,‘å•{Žs,0,30,2002-10-01,232238
900,’m‘½Žs,0,35,2002-10-01,232246
901,’m—§Žs,0,26,2002-10-01,232254
902,”ö’£ˆ®Žs,0,38,2002-10-01,232262
903,‚•lŽs,0,18,2002-10-01,232271
904,Šâ‘qŽs,0,18,2002-10-01,232289
905,–L–¾Žs,0,35,2002-10-01,232297
906,“úiŽs,0,27,2002-10-01,232301
907,Ô‰Hª’¬,0,4,2002-10-01,232319
908,ˆ­”ü’¬,0,19,2002-10-01,232319
909,²‰®’¬,0,17,2002-10-01,232327
910,—§“c‘º,0,6,2002-10-01,232327
911,”ªŠJ‘º,0,7,2002-10-01,232327
912,²D’¬,0,8,2002-10-01,232327
913,¼”ø”f“‡’¬,0,4,2002-10-01,232335
914,t“ú’¬,0,2,2002-10-01,232335
915,´F’¬,0,13,2002-10-01,232335
916,Vì’¬,0,14,2002-10-01,232335
917,ŽtŸ’¬,0,16,2002-10-01,232343
918,¼t’¬,0,11,2002-10-01,232343
919,\ŽlŽR‘º,0,3,2002-10-01,232351
920,–í•x’¬,0,25,2002-10-01,232351
921,ŽOD’¬,0,21,2002-10-01,232360
922,Žµ•ó’¬,0,18,2002-10-01,232378
923,”ü˜a’¬,0,11,2002-10-01,232378
924,r–ÚŽ›’¬,0,17,2002-10-01,232378
925,’·‹vŽè’¬,0,23,2002-10-01,232386
926,“Œ‹½’¬,0,21,2002-10-01,233021
927,–LŽR’¬,0,6,2002-10-01,233421
928,‘åŒû’¬,0,6,2002-10-01,233617
929,•}ŒK’¬,0,19,2002-10-01,233625
930,‘åŽ¡’¬,0,15,2002-10-01,234249
931,ŠI]’¬,0,23,2002-10-01,234257
932,”ò“‡‘º,0,3,2002-10-01,234273
933,ˆ¢‹v”ä’¬,0,12,2002-10-01,234419
934,“Œ‰Y’¬,0,21,2002-10-01,234427
935,“ì’m‘½’¬,0,18,2002-10-01,234451
936,”ü•l’¬,0,15,2002-10-01,234460
937,•–L’¬,0,14,2002-10-01,234478
938,K“c’¬,0,6,2002-10-01,235016
939,ÝŠy’¬,0,7,2002-10-01,235610
940,’Ã‹ï‘º,0,0,2002-10-01,235610
941,“Œ‰h’¬,0,5,2002-10-01,235628
942,–Lª‘º,0,2,2002-10-01,235636
943,•xŽR‘º,0,0,2002-10-01,235636
944,çŽí‹æ,0,88,2002-10-01,none
945,“Œ‹æ,0,48,2002-10-01,none
946,–k‹æ,0,98,2002-10-01,none
947,¼‹æ,0,93,2002-10-01,none
948,’†‘º‹æ,0,98,2002-10-01,none
949,’†‹æ,0,41,2002-10-01,none
950,º˜a‹æ,0,74,2002-10-01,none
951,•ä‹æ,0,73,2002-10-01,none
952,”M“c‹æ,0,38,2002-10-01,none
953,’†ì‹æ,0,117,2002-10-01,none
954,`‹æ,0,67,2002-10-01,none
955,“ì‹æ,0,82,2002-10-01,none
956,ŽçŽR‹æ,0,70,2002-10-01,none
957,—Î‹æ,0,62,2002-10-01,none
958,–¼“Œ‹æ,0,53,2002-10-01,none
959,“V”’‹æ,0,63,2002-10-01,none
960,–L‹´Žs•ÛŒ’Š,0,189,2002-10-01,none
961,–L“cŽs•ÛŒ’Š,0,136,2002-10-01,none
962,“cŒ´’¬,0,22,2002-10-01,none
963,ˆ¤’mŒ§,0,3753,2002-11-01,230006
964,–¼ŒÃ‰®Žs,0,1196,2002-11-01,231002
965,–L‹´Žs,0,189,2002-11-01,232017
966,‰ªèŽs,0,159,2002-11-01,232025
967,Šz“c’¬,0,10,2002-11-01,232025
968,ˆê‹{Žs,0,154,2002-11-01,232033
969,”ö¼Žs,0,40,2002-11-01,232033
970,–Ø‘]ì’¬,0,17,2002-11-01,232033
971,£ŒËŽs,0,77,2002-11-01,232041
972,”¼“cŽs,0,58,2002-11-01,232050
973,t“úˆäŽs,0,142,2002-11-01,232068
974,–LìŽs,0,63,2002-11-01,232076
975,‰¹‰H’¬,0,5,2002-11-01,232076
976,ˆê‹{’¬,0,9,2002-11-01,232076
977,¬âˆä’¬,0,9,2002-11-01,232076
978,Œä’Ã’¬,0,5,2002-11-01,232076
979,’Ã“‡Žs,0,35,2002-11-01,232084
980,•É“ìŽs,0,40,2002-11-01,232092
981,Š ’JŽs,0,52,2002-11-01,232106
982,–L“cŽs,0,142,2002-11-01,232114
983,“¡‰ª’¬,0,9,2002-11-01,232114
984,¬Œ´‘º,0,2,2002-11-01,232114
985,‘«•’¬,0,14,2002-11-01,232114
986,‰ºŽR‘º,0,4,2002-11-01,232114
987,ˆ®’¬,0,1,2002-11-01,232114
988,ˆî•’¬,0,2,2002-11-01,232114
989,ˆÀéŽs,0,78,2002-11-01,232122
990,¼”öŽs,0,63,2002-11-01,232131
991,ˆêF’¬,0,11,2002-11-01,232131
992,‹g—Ç’¬,0,17,2002-11-01,232131
993,”¦“¤’¬,0,14,2002-11-01,232131
994,Š—ŒSŽs,0,77,2002-11-01,232149
995,Œ¢ŽRŽs,0,35,2002-11-01,232157
996,íŠŠŽs,0,41,2002-11-01,232165
997,]“ìŽs,0,49,2002-11-01,232173
998,¬–qŽs,0,61,2002-11-01,232190
999,ˆî‘òŽs,0,48,2002-11-01,232203
1000,‘c•ƒ]’¬,0,6,2002-11-01,232203
1001,•½˜a’¬,0,14,2002-11-01,232203
1002,VéŽs,0,34,2002-11-01,232211
1003,–P—ˆ’¬,0,12,2002-11-01,232211
1004,ìŽè‘º,0,2,2002-11-01,232211
1005,“ŒŠCŽs,0,55,2002-11-01,232220
1006,‘å•{Žs,0,24,2002-11-01,232238
1007,’m‘½Žs,0,48,2002-11-01,232246
1008,’m—§Žs,0,30,2002-11-01,232254
1009,”ö’£ˆ®Žs,0,31,2002-11-01,232262
1010,‚•lŽs,0,21,2002-11-01,232271
1011,Šâ‘qŽs,0,13,2002-11-01,232289
1012,–L–¾Žs,0,34,2002-11-01,232297
1013,“úiŽs,0,27,2002-11-01,232301
1014,Ô‰Hª’¬,0,4,2002-11-01,232319
1015,ˆ­”ü’¬,0,18,2002-11-01,232319
1016,²‰®’¬,0,13,2002-11-01,232327
1017,—§“c‘º,0,6,2002-11-01,232327
1018,”ªŠJ‘º,0,10,2002-11-01,232327
1019,²D’¬,0,11,2002-11-01,232327
1020,¼”ø”f“‡’¬,0,15,2002-11-01,232335
1021,t“ú’¬,0,5,2002-11-01,232335
1022,´F’¬,0,12,2002-11-01,232335
1023,Vì’¬,0,17,2002-11-01,232335
1024,ŽtŸ’¬,0,21,2002-11-01,232343
1025,¼t’¬,0,15,2002-11-01,232343
1026,\ŽlŽR‘º,0,5,2002-11-01,232351
1027,–í•x’¬,0,32,2002-11-01,232351
1028,ŽOD’¬,0,18,2002-11-01,232360
1029,Žµ•ó’¬,0,12,2002-11-01,232378
1030,”ü˜a’¬,0,19,2002-11-01,232378
1031,r–ÚŽ›’¬,0,23,2002-11-01,232378
1032,’·‹vŽè’¬,0,14,2002-11-01,232386
1033,“Œ‹½’¬,0,14,2002-11-01,233021
1034,–LŽR’¬,0,3,2002-11-01,233421
1035,‘åŒû’¬,0,6,2002-11-01,233617
1036,•}ŒK’¬,0,15,2002-11-01,233625
1037,‘åŽ¡’¬,0,10,2002-11-01,234249
1038,ŠI]’¬,0,21,2002-11-01,234257
1039,”ò“‡‘º,0,2,2002-11-01,234273
1040,ˆ¢‹v”ä’¬,0,14,2002-11-01,234419
1041,“Œ‰Y’¬,0,18,2002-11-01,234427
1042,“ì’m‘½’¬,0,21,2002-11-01,234451
1043,”ü•l’¬,0,12,2002-11-01,234460
1044,•–L’¬,0,21,2002-11-01,234478
1045,K“c’¬,0,21,2002-11-01,235016
1046,ÝŠy’¬,0,5,2002-11-01,235610
1047,’Ã‹ï‘º,0,4,2002-11-01,235610
1048,“Œ‰h’¬,0,3,2002-11-01,235628
1049,–Lª‘º,0,2,2002-11-01,235636
1050,•xŽR‘º,0,0,2002-11-01,235636
1051,çŽí‹æ,0,93,2002-11-01,none
1052,“Œ‹æ,0,43,2002-11-01,none
1053,–k‹æ,0,106,2002-11-01,none
1054,¼‹æ,0,98,2002-11-01,none
1055,’†‘º‹æ,0,100,2002-11-01,none
1056,’†‹æ,0,37,2002-11-01,none
1057,º˜a‹æ,0,69,2002-11-01,none
1058,•ä‹æ,0,64,2002-11-01,none
1059,”M“c‹æ,0,48,2002-11-01,none
1060,’†ì‹æ,0,94,2002-11-01,none
1061,`‹æ,0,83,2002-11-01,none
1062,“ì‹æ,0,89,2002-11-01,none
1063,ŽçŽR‹æ,0,61,2002-11-01,none
1064,—Î‹æ,0,95,2002-11-01,none
1065,–¼“Œ‹æ,0,53,2002-11-01,none
1066,“V”’‹æ,0,63,2002-11-01,none
1067,–L‹´Žs•ÛŒ’Š,0,189,2002-11-01,none
1068,–L“cŽs•ÛŒ’Š,0,142,2002-11-01,none
1069,“cŒ´’¬,0,12,2002-11-01,none
1070,ˆ¤’mŒ§,0,4299,2002-12-01,230006
1071,–¼ŒÃ‰®Žs,0,1381,2002-12-01,231002
1072,–L‹´Žs,0,232,2002-12-01,232017
1073,‰ªèŽs,0,183,2002-12-01,232025
1074,Šz“c’¬,0,11,2002-12-01,232025
1075,ˆê‹{Žs,0,192,2002-12-01,232033
1076,”ö¼Žs,0,49,2002-12-01,232033
1077,–Ø‘]ì’¬,0,18,2002-12-01,232033
1078,£ŒËŽs,0,77,2002-12-01,232041
1079,”¼“cŽs,0,70,2002-12-01,232050
1080,t“úˆäŽs,0,156,2002-12-01,232068
1081,–LìŽs,0,84,2002-12-01,232076
