,place,total,death,date,code
521,Š›ìŽs,-19,21,2000-07-01,122238
522,Š™ƒ–’JŽs,52,37,2000-07-01,none
523,ŒN’ÃŽs,-84,63,2000-07-01,122254
524,•x’ÃŽs,-7,43,2000-07-01,122262
525,‰YˆÀŽs,50,22,2000-07-01,122271
526,ŽlŠX“¹Žs,74,38,2000-07-01,122289
527,‘³ƒ–‰YŽs,40,27,2000-07-01,none
528,”ªŠXŽs,42,38,2000-07-01,122301
529,ˆó¼Žs,-6,16,2000-07-01,122319
530,“ŒŠ‹üŒS,-40,43,2000-07-01,none
531,ŠÖh’¬,-40,25,2000-07-01,122084
532,À“ì’¬,0,18,2000-07-01,122173
533,ˆó×ŒS,44,65,2000-07-01,none
534,ŽðXˆä’¬,1,8,2000-07-01,123226
535,•x—¢’¬,-2,17,2000-07-01,122335
536,ˆó×‘º,23,4,2000-07-01,122319
537,”’ˆä’¬,-3,21,2000-07-01,122327
538,–{”W‘º,27,2,2000-07-01,122319
539,‰h’¬,-2,13,2000-07-01,123293
540,ŽæŒS,-76,85,2000-07-01,none
541,‰º‘’¬,7,2,2000-07-01,122114
542,_è’¬,12,3,2000-07-01,123421
543,‘å‰h’¬,3,10,2000-07-01,122114
544,¬Œ©ì’¬,-98,20,2000-07-01,122360
545,ŽR“c’¬,0,11,2000-07-01,122360
546,ŒIŒ¹’¬,10,3,2000-07-01,122360
547,‘½ŒÃ’¬,-1,18,2000-07-01,123471
548,Š±Šƒ’¬,-2,10,2000-07-01,122157
549,“Œ¯’¬,-7,8,2000-07-01,123498
550,ŠCãŒS,-6,16,2000-07-01,none
551,ŠCã’¬,-6,9,2000-07-01,122157
552,”Ñ‰ª’¬,0,7,2000-07-01,122157
553,‘xºŒS,-8,21,2000-07-01,none
554,Œõ’¬,4,10,2000-07-01,124109
555,–ì‰h’¬,-12,11,2000-07-01,122351
556,ŽR•ŒS,100,78,2000-07-01,none
557,‘å–Ô”’—¢’¬,23,20,2000-07-01,122394
558,‹ã\‹ã—¢’¬,13,9,2000-07-01,124036
559,¬“Œ’¬,53,11,2000-07-01,122378
560,ŽR•’¬,-16,12,2000-07-01,122378
561,˜@À‘º,-12,5,2000-07-01,122378
562,¼”ö’¬,10,8,2000-07-01,122378
563,‰¡ŽÅ’¬,22,6,2000-07-01,124109
564,ŽÅŽR’¬,7,7,2000-07-01,124095
565,’·¶ŒS,4,36,2000-07-01,none
566,ˆê‹{’¬,11,9,2000-07-01,124214
567,–r‘ò’¬,-6,6,2000-07-01,124222
568,’·¶‘º,15,5,2000-07-01,124231
569,”’Žq’¬,-3,9,2000-07-01,124249
570,’·•¿’¬,-5,3,2000-07-01,124265
571,’·“ì’¬,-8,4,2000-07-01,124273
572,ˆÎ‹÷ŒS,-37,66,2000-07-01,none
573,‘å‘½Šì’¬,-24,15,2000-07-01,124419
574,ˆÎ‹÷’¬,-7,4,2000-07-01,122386
575,Œäh’¬,-1,8,2000-07-01,124435
576,‘åŒ´’¬,6,24,2000-07-01,122386
577,–¦’¬,-11,15,2000-07-01,122386
578,ˆÀ–[ŒS,11,54,2000-07-01,none
579,•x‰Y’¬,6,6,2000-07-01,122343
580,•xŽR’¬,3,3,2000-07-01,122343
581,‹˜“ì’¬,1,9,2000-07-01,124630
582,ŽO–F‘º,6,3,2000-07-01,122343
583,”’•l’¬,-13,6,2000-07-01,122343
584,ç‘q’¬,-4,14,2000-07-01,122343
585,ŠÛŽR’¬,14,4,2000-07-01,122343
586,˜a“c’¬,-3,3,2000-07-01,122343
587,“V’Ã¬–©’¬,1,6,2000-07-01,122238
588,ç—tŒ§,1315,2819,2000-08-01,120006
589,ŽsŒv,1311,2354,2000-08-01,none
590,ŒSŒv,4,465,2000-08-01,none
591,ç—tŽs,210,375,2000-08-01,121002
592,’†‰›‹æ,133,98,2000-08-01,none
593,‰ÔŒ©ì‹æ,28,69,2000-08-01,none
594,ˆî–Ñ‹æ,-74,60,2000-08-01,none
595,Žá—t‹æ,-61,68,2000-08-01,none
596,—Î‹æ,127,41,2000-08-01,none
597,”ü•l‹æ,57,39,2000-08-01,none
598,’¶ŽqŽs,-44,58,2000-08-01,122025
599,ŽsìŽs,-81,156,2000-08-01,122033
600,‘D‹´Žs,108,243,2000-08-01,122041
601,ŠÙŽRŽs,-30,51,2000-08-01,122050
602,–ØX’ÃŽs,9,60,2000-08-01,122068
603,¼ŒËŽs,371,172,2000-08-01,122076
604,–ì“cŽs,42,62,2000-08-01,122084
605,²Œ´Žs,-32,39,2000-08-01,122360
606,–ÎŒ´Žs,55,34,2000-08-01,122106
607,¬“cŽs,42,51,2000-08-01,122114
608,²‘qŽs,62,73,2000-08-01,122122
609,“Œ‹àŽs,62,31,2000-08-01,122131
610,”ª“úŽsêŽs,16,31,2000-08-01,122351
611,ˆ®Žs,30,23,2000-08-01,122157
612,KŽu–ìŽs,-88,72,2000-08-01,122165
613,”Žs,-54,125,2000-08-01,122173
614,Ÿ‰YŽs,-42,18,2000-08-01,122181
615,ŽsŒ´Žs,108,130,2000-08-01,122190
616,—¬ŽRŽs,36,67,2000-08-01,122203
617,”ªç‘ãŽs,37,72,2000-08-01,122211
618,‰ä‘·ŽqŽs,57,63,2000-08-01,122220
619,Š›ìŽs,-14,29,2000-08-01,122238
620,Š™ƒ–’JŽs,113,45,2000-08-01,none
621,ŒN’ÃŽs,37,56,2000-08-01,122254
622,•x’ÃŽs,-17,48,2000-08-01,122262
623,‰YˆÀŽs,127,42,2000-08-01,122271
624,ŽlŠX“¹Žs,24,37,2000-08-01,122289
625,‘³ƒ–‰YŽs,66,32,2000-08-01,none
626,”ªŠXŽs,129,33,2000-08-01,122301
627,ˆó¼Žs,-28,26,2000-08-01,122319
628,“ŒŠ‹üŒS,-76,35,2000-08-01,none
629,ŠÖh’¬,-34,13,2000-08-01,122084
630,À“ì’¬,-42,22,2000-08-01,122173
631,ˆó×ŒS,67,69,2000-08-01,none
632,ŽðXˆä’¬,20,11,2000-08-01,123226
633,•x—¢’¬,52,22,2000-08-01,122335
634,ˆó×‘º,12,5,2000-08-01,122319
635,”’ˆä’¬,-31,20,2000-08-01,122327
636,–{”W‘º,25,3,2000-08-01,122319
637,‰h’¬,-11,8,2000-08-01,123293
638,ŽæŒS,-77,84,2000-08-01,none
639,‰º‘’¬,-7,4,2000-08-01,122114
640,_è’¬,-8,5,2000-08-01,123421
641,‘å‰h’¬,2,9,2000-08-01,122114
642,¬Œ©ì’¬,-58,20,2000-08-01,122360
643,ŽR“c’¬,7,7,2000-08-01,122360
644,ŒIŒ¹’¬,-13,3,2000-08-01,122360
645,‘½ŒÃ’¬,2,9,2000-08-01,123471
646,Š±Šƒ’¬,-8,11,2000-08-01,122157
647,“Œ¯’¬,6,16,2000-08-01,123498
648,ŠCãŒS,1,14,2000-08-01,none
649,ŠCã’¬,-11,9,2000-08-01,122157
650,”Ñ‰ª’¬,12,5,2000-08-01,122157
651,‘xºŒS,16,15,2000-08-01,none
652,Œõ’¬,12,12,2000-08-01,124109
653,–ì‰h’¬,4,3,2000-08-01,122351
654,ŽR•ŒS,58,86,2000-08-01,none
655,‘å–Ô”’—¢’¬,46,26,2000-08-01,122394
656,‹ã\‹ã—¢’¬,-29,14,2000-08-01,124036
657,¬“Œ’¬,29,12,2000-08-01,122378
658,ŽR•’¬,-13,12,2000-08-01,122378
659,˜@À‘º,7,3,2000-08-01,122378
660,¼”ö’¬,8,6,2000-08-01,122378
661,‰¡ŽÅ’¬,4,5,2000-08-01,124109
662,ŽÅŽR’¬,6,8,2000-08-01,124095
663,’·¶ŒS,28,43,2000-08-01,none
664,ˆê‹{’¬,19,14,2000-08-01,124214
665,–r‘ò’¬,2,6,2000-08-01,124222
666,’·¶‘º,20,4,2000-08-01,124231
667,”’Žq’¬,9,7,2000-08-01,124249
668,’·•¿’¬,-7,9,2000-08-01,124265
669,’·“ì’¬,-15,3,2000-08-01,124273
670,ˆÎ‹÷ŒS,-22,56,2000-08-01,none
671,‘å‘½Šì’¬,-9,8,2000-08-01,124419
672,ˆÎ‹÷’¬,-13,7,2000-08-01,122386
673,Œäh’¬,4,6,2000-08-01,124435
674,‘åŒ´’¬,-17,22,2000-08-01,122386
675,–¦’¬,13,13,2000-08-01,122386
676,ˆÀ–[ŒS,9,63,2000-08-01,none
677,•x‰Y’¬,6,4,2000-08-01,122343
678,•xŽR’¬,-4,5,2000-08-01,122343
679,‹˜“ì’¬,-23,16,2000-08-01,124630
680,ŽO–F‘º,3,6,2000-08-01,122343
681,”’•l’¬,13,4,2000-08-01,122343
682,ç‘q’¬,16,10,2000-08-01,122343
683,ŠÛŽR’¬,9,3,2000-08-01,122343
684,˜a“c’¬,-2,7,2000-08-01,122343
685,“V’Ã¬–©’¬,-9,8,2000-08-01,122238
686,ç—tŒ§,4136,2794,2000-09-01,120006
687,ŽsŒv,3919,2316,2000-09-01,none
688,ŒSŒv,217,478,2000-09-01,none
689,ç—tŽs,755,371,2000-09-01,121002
690,’†‰›‹æ,217,89,2000-09-01,none
691,‰ÔŒ©ì‹æ,155,83,2000-09-01,none
692,ˆî–Ñ‹æ,1,63,2000-09-01,none
693,Žá—t‹æ,6,66,2000-09-01,none
694,—Î‹æ,250,33,2000-09-01,none
695,”ü•l‹æ,126,37,2000-09-01,none
696,’¶ŽqŽs,23,51,2000-09-01,122025
697,ŽsìŽs,485,161,2000-09-01,122033
698,‘D‹´Žs,747,233,2000-09-01,122041
699,ŠÙŽRŽs,24,40,2000-09-01,122050
700,–ØX’ÃŽs,177,52,2000-09-01,122068
701,¼ŒËŽs,265,197,2000-09-01,122076
702,–ì“cŽs,41,66,2000-09-01,122084
703,²Œ´Žs,-15,37,2000-09-01,122360
704,–ÎŒ´Žs,52,52,2000-09-01,122106
705,¬“cŽs,-197,49,2000-09-01,122114
706,²‘qŽs,50,79,2000-09-01,122122
707,“Œ‹àŽs,80,41,2000-09-01,122131
708,”ª“úŽsêŽs,24,25,2000-09-01,122351
709,ˆ®Žs,45,29,2000-09-01,122157
710,KŽu–ìŽs,113,62,2000-09-01,122165
711,”Žs,94,142,2000-09-01,122173
712,Ÿ‰YŽs,-21,19,2000-09-01,122181
713,ŽsŒ´Žs,144,119,2000-09-01,122190
714,—¬ŽRŽs,-27,55,2000-09-01,122203
715,”ªç‘ãŽs,400,61,2000-09-01,122211
716,‰ä‘·ŽqŽs,95,49,2000-09-01,122220
717,Š›ìŽs,-25,27,2000-09-01,122238
718,Š™ƒ–’JŽs,135,43,2000-09-01,none
719,ŒN’ÃŽs,22,49,2000-09-01,122254
720,•x’ÃŽs,-17,46,2000-09-01,122262
721,‰YˆÀŽs,308,43,2000-09-01,122271
722,ŽlŠX“¹Žs,19,32,2000-09-01,122289
723,‘³ƒ–‰YŽs,15,33,2000-09-01,none
724,”ªŠXŽs,85,31,2000-09-01,122301
725,ˆó¼Žs,23,22,2000-09-01,122319
726,“ŒŠ‹üŒS,90,30,2000-09-01,none
727,ŠÖh’¬,-27,13,2000-09-01,122084
728,À“ì’¬,117,17,2000-09-01,122173
729,ˆó×ŒS,145,65,2000-09-01,none
730,ŽðXˆä’¬,0,12,2000-09-01,123226
731,•x—¢’¬,25,22,2000-09-01,122335
732,ˆó×‘º,40,8,2000-09-01,122319
733,”’ˆä’¬,59,15,2000-09-01,122327
734,–{”W‘º,32,2,2000-09-01,122319
735,‰h’¬,-11,6,2000-09-01,123293
736,ŽæŒS,-53,75,2000-09-01,none
737,‰º‘’¬,-11,7,2000-09-01,122114
738,_è’¬,-9,4,2000-09-01,123421
739,‘å‰h’¬,7,7,2000-09-01,122114
740,¬Œ©ì’¬,-36,19,2000-09-01,122360
741,ŽR“c’¬,15,6,2000-09-01,122360
742,ŒIŒ¹’¬,-1,4,2000-09-01,122360
743,‘½ŒÃ’¬,-14,11,2000-09-01,123471
744,Š±Šƒ’¬,-12,5,2000-09-01,122157
745,“Œ¯’¬,8,12,2000-09-01,123498
746,ŠCãŒS,-2,14,2000-09-01,none
747,ŠCã’¬,-8,7,2000-09-01,122157
748,”Ñ‰ª’¬,6,7,2000-09-01,122157
749,‘xºŒS,8,16,2000-09-01,none
750,Œõ’¬,1,12,2000-09-01,124109
751,–ì‰h’¬,7,4,2000-09-01,122351
752,ŽR•ŒS,54,108,2000-09-01,none
753,‘å–Ô”’—¢’¬,71,30,2000-09-01,122394
754,‹ã\‹ã—¢’¬,-10,20,2000-09-01,124036
755,¬“Œ’¬,-4,15,2000-09-01,122378
756,ŽR•’¬,-5,18,2000-09-01,122378
757,˜@À‘º,1,2,2000-09-01,122378
758,¼”ö’¬,-1,5,2000-09-01,122378
759,‰¡ŽÅ’¬,1,11,2000-09-01,124109
760,ŽÅŽR’¬,1,7,2000-09-01,124095
761,’·¶ŒS,-98,54,2000-09-01,none
762,ˆê‹{’¬,-11,8,2000-09-01,124214
763,–r‘ò’¬,-25,4,2000-09-01,124222
764,’·¶‘º,6,6,2000-09-01,124231
765,”’Žq’¬,-28,15,2000-09-01,124249
766,’·•¿’¬,-27,13,2000-09-01,124265
767,’·“ì’¬,-13,8,2000-09-01,124273
768,ˆÎ‹÷ŒS,39,53,2000-09-01,none
769,‘å‘½Šì’¬,17,6,2000-09-01,124419
770,ˆÎ‹÷’¬,-7,2,2000-09-01,122386
771,Œäh’¬,-4,12,2000-09-01,124435
772,‘åŒ´’¬,21,22,2000-09-01,122386
773,–¦’¬,12,11,2000-09-01,122386
774,ˆÀ–[ŒS,34,63,2000-09-01,none
775,•x‰Y’¬,-11,9,2000-09-01,122343
776,•xŽR’¬,0,7,2000-09-01,122343
777,‹˜“ì’¬,-1,11,2000-09-01,124630
778,ŽO–F‘º,-1,4,2000-09-01,122343
779,”’•l’¬,3,4,2000-09-01,122343
780,ç‘q’¬,33,9,2000-09-01,122343
781,ŠÛŽR’¬,28,4,2000-09-01,122343
782,˜a“c’¬,-11,2,2000-09-01,122343
783,“V’Ã¬–©’¬,-6,13,2000-09-01,122238
784,ç—tŒ§,-23052,2622,2000-10-01,120006
785,ŽsŒv,-20917,2162,2000-10-01,none
786,ŒSŒv,-2135,460,2000-10-01,none
787,ç—tŽs,193,342,2000-10-01,121002
788,’†‰›‹æ,33,73,2000-10-01,none
789,‰ÔŒ©ì‹æ,25,74,2000-10-01,none
790,ˆî–Ñ‹æ,-63,62,2000-10-01,none
791,Žá—t‹æ,-34,66,2000-10-01,none
792,—Î‹æ,265,36,2000-10-01,none
793,”ü•l‹æ,-33,31,2000-10-01,none
794,’¶ŽqŽs,-399,61,2000-10-01,122025
795,ŽsìŽs,-3049,178,2000-10-01,122033
796,‘D‹´Žs,-3373,220,2000-10-01,122041
797,ŠÙŽRŽs,-454,40,2000-10-01,122050
798,–ØX’ÃŽs,182,52,2000-10-01,122068
799,¼ŒËŽs,-1974,141,2000-10-01,122076
800,–ì“cŽs,-1894,47,2000-10-01,122084
801,²Œ´Žs,-212,39,2000-10-01,122360
802,–ÎŒ´Žs,-648,50,2000-10-01,122106
803,¬“cŽs,-837,36,2000-10-01,122114
804,²‘qŽs,-1833,60,2000-10-01,122122
805,“Œ‹àŽs,273,29,2000-10-01,122131
806,”ª“úŽsêŽs,-208,36,2000-10-01,122351
807,ˆ®Žs,-122,25,2000-10-01,122157
808,KŽu–ìŽs,-263,50,2000-10-01,122165
809,”Žs,1729,129,2000-10-01,122173
810,Ÿ‰YŽs,-88,16,2000-10-01,122181
811,ŽsŒ´Žs,-2222,124,2000-10-01,122190
812,—¬ŽRŽs,-543,61,2000-10-01,122203
813,”ªç‘ãŽs,-1079,66,2000-10-01,122211
814,‰ä‘·ŽqŽs,-244,46,2000-10-01,122220
815,Š›ìŽs,180,35,2000-10-01,122238
816,Š™ƒ–’JŽs,-655,47,2000-10-01,none
817,ŒN’ÃŽs,-889,46,2000-10-01,122254
818,•x’ÃŽs,-71,35,2000-10-01,122262
819,‰YˆÀŽs,714,39,2000-10-01,122271
820,ŽlŠX“¹Žs,-1165,30,2000-10-01,122289
821,‘³ƒ–‰YŽs,-525,35,2000-10-01,none
822,”ªŠXŽs,-856,30,2000-10-01,122301
823,ˆó¼Žs,-585,17,2000-10-01,122319
824,“ŒŠ‹üŒS,10,23,2000-10-01,none
825,ŠÖh’¬,-110,11,2000-10-01,122084
826,À“ì’¬,120,12,2000-10-01,122173
827,ˆó×ŒS,960,68,2000-10-01,none
828,ŽðXˆä’¬,-6,9,2000-10-01,123226
829,•x—¢’¬,420,23,2000-10-01,122335
830,ˆó×‘º,107,4,2000-10-01,122319
831,”’ˆä’¬,458,21,2000-10-01,122327
832,–{”W‘º,53,4,2000-10-01,122319
833,‰h’¬,-72,7,2000-10-01,123293
834,ŽæŒS,-1386,78,2000-10-01,none
835,‰º‘’¬,-137,2,2000-10-01,122114
836,_è’¬,-57,4,2000-10-01,123421
837,‘å‰h’¬,-88,5,2000-10-01,122114
838,¬Œ©ì’¬,-276,21,2000-10-01,122360
839,ŽR“c’¬,-165,11,2000-10-01,122360
840,ŒIŒ¹’¬,-47,1,2000-10-01,122360
841,‘½ŒÃ’¬,-276,7,2000-10-01,123471
842,Š±Šƒ’¬,-150,15,2000-10-01,122157
843,“Œ¯’¬,-190,12,2000-10-01,123498
844,ŠCãŒS,-184,15,2000-10-01,none
845,ŠCã’¬,-91,8,2000-10-01,122157
846,”Ñ‰ª’¬,-93,7,2000-10-01,122157
847,‘xºŒS,49,18,2000-10-01,none
848,Œõ’¬,24,12,2000-10-01,124109
849,–ì‰h’¬,25,6,2000-10-01,122351
850,ŽR•ŒS,-448,118,2000-10-01,none
851,‘å–Ô”’—¢’¬,-356,26,2000-10-01,122394
852,‹ã\‹ã—¢’¬,180,27,2000-10-01,124036
853,¬“Œ’¬,-169,17,2000-10-01,122378
854,ŽR•’¬,-1,16,2000-10-01,122378
855,˜@À‘º,21,4,2000-10-01,122378
856,¼”ö’¬,-97,9,2000-10-01,122378
857,‰¡ŽÅ’¬,-13,13,2000-10-01,124109
858,ŽÅŽR’¬,-13,6,2000-10-01,124095
859,’·¶ŒS,-767,44,2000-10-01,none
860,ˆê‹{’¬,-151,12,2000-10-01,124214
861,–r‘ò’¬,13,7,2000-10-01,124222
862,’·¶‘º,-309,12,2000-10-01,124231
863,”’Žq’¬,-38,7,2000-10-01,124249
864,’·•¿’¬,-38,2,2000-10-01,124265
865,’·“ì’¬,-244,4,2000-10-01,124273
866,ˆÎ‹÷ŒS,-356,39,2000-10-01,none
867,‘å‘½Šì’¬,62,6,2000-10-01,124419
868,ˆÎ‹÷’¬,17,6,2000-10-01,122386
869,Œäh’¬,-34,4,2000-10-01,124435
870,‘åŒ´’¬,-20,14,2000-10-01,122386
871,–¦’¬,-381,9,2000-10-01,122386
872,ˆÀ–[ŒS,-13,57,2000-10-01,none
873,•x‰Y’¬,-86,3,2000-10-01,122343
874,•xŽR’¬,-68,6,2000-10-01,122343
875,‹˜“ì’¬,19,7,2000-10-01,124630
876,ŽO–F‘º,-39,0,2000-10-01,122343
877,”’•l’¬,39,5,2000-10-01,122343
878,ç‘q’¬,86,13,2000-10-01,122343
879,ŠÛŽR’¬,0,7,2000-10-01,122343
880,˜a“c’¬,6,12,2000-10-01,122343
881,“V’Ã¬–©’¬,30,4,2000-10-01,122238
882,ç—tŒ§,4885,3003,2000-11-01,120006
883,ŽsŒv,4591,2483,2000-11-01,none
884,ŒSŒv,294,520,2000-11-01,none
885,ç—tŽs,634,374,2000-11-01,121002
886,’†‰›‹æ,192,84,2000-11-01,none
887,‰ÔŒ©ì‹æ,119,72,2000-11-01,none
888,ˆî–Ñ‹æ,46,60,2000-11-01,none
889,Žá—t‹æ,-2,65,2000-11-01,none
890,—Î‹æ,311,48,2000-11-01,none
891,”ü•l‹æ,-32,45,2000-11-01,none
892,’¶ŽqŽs,55,67,2000-11-01,122025
893,ŽsìŽs,532,174,2000-11-01,122033
894,‘D‹´Žs,181,237,2000-11-01,122041
895,ŠÙŽRŽs,14,63,2000-11-01,122050
896,–ØX’ÃŽs,-6,72,2000-11-01,122068
897,¼ŒËŽs,442,195,2000-11-01,122076
898,–ì“cŽs,94,63,2000-11-01,122084
899,²Œ´Žs,8,36,2000-11-01,122360
900,–ÎŒ´Žs,112,58,2000-11-01,122106
901,¬“cŽs,144,52,2000-11-01,122114
902,²‘qŽs,80,85,2000-11-01,122122
903,“Œ‹àŽs,211,31,2000-11-01,122131
904,”ª“úŽsêŽs,-25,30,2000-11-01,122351
905,ˆ®Žs,11,25,2000-11-01,122157
906,KŽu–ìŽs,291,67,2000-11-01,122165
907,”Žs,279,138,2000-11-01,122173
908,Ÿ‰YŽs,-8,19,2000-11-01,122181
909,ŽsŒ´Žs,284,124,2000-11-01,122190
910,—¬ŽRŽs,60,73,2000-11-01,122203
911,”ªç‘ãŽs,375,84,2000-11-01,122211
912,‰ä‘·ŽqŽs,56,64,2000-11-01,122220
913,Š›ìŽs,22,33,2000-11-01,122238
914,Š™ƒ–’JŽs,10,53,2000-11-01,none
915,ŒN’ÃŽs,32,56,2000-11-01,122254
916,•x’ÃŽs,-7,55,2000-11-01,122262
917,‰YˆÀŽs,488,39,2000-11-01,122271
918,ŽlŠX“¹Žs,-1,35,2000-11-01,122289
919,‘³ƒ–‰YŽs,51,29,2000-11-01,none
920,”ªŠXŽs,129,36,2000-11-01,122301
921,ˆó¼Žs,43,16,2000-11-01,122319
922,“ŒŠ‹üŒS,98,31,2000-11-01,none
923,ŠÖh’¬,29,10,2000-11-01,122084
924,À“ì’¬,69,21,2000-11-01,122173
925,ˆó×ŒS,98,79,2000-11-01,none
926,ŽðXˆä’¬,-2,11,2000-11-01,123226
927,•x—¢’¬,54,19,2000-11-01,122335
928,ˆó×‘º,34,6,2000-11-01,122319
929,”’ˆä’¬,5,24,2000-11-01,122327
930,–{”W‘º,5,3,2000-11-01,122319
931,‰h’¬,2,16,2000-11-01,123293
932,ŽæŒS,-15,83,2000-11-01,none
933,‰º‘’¬,7,3,2000-11-01,122114
934,_è’¬,18,3,2000-11-01,123421
935,‘å‰h’¬,1,11,2000-11-01,122114
936,¬Œ©ì’¬,-14,14,2000-11-01,122360
937,ŽR“c’¬,-3,11,2000-11-01,122360
938,ŒIŒ¹’¬,-2,8,2000-11-01,122360
939,‘½ŒÃ’¬,-18,10,2000-11-01,123471
940,Š±Šƒ’¬,-6,10,2000-11-01,122157
941,“Œ¯’¬,2,13,2000-11-01,123498
942,ŠCãŒS,-3,20,2000-11-01,none
943,ŠCã’¬,19,10,2000-11-01,122157
944,”Ñ‰ª’¬,-22,10,2000-11-01,122157
945,‘xºŒS,1,24,2000-11-01,none
946,Œõ’¬,5,17,2000-11-01,124109
947,–ì‰h’¬,-4,7,2000-11-01,122351
948,ŽR•ŒS,56,122,2000-11-01,none
949,‘å–Ô”’—¢’¬,29,35,2000-11-01,122394
950,‹ã\‹ã—¢’¬,21,19,2000-11-01,124036
951,¬“Œ’¬,-12,17,2000-11-01,122378
952,ŽR•’¬,8,16,2000-11-01,122378
953,˜@À‘º,0,8,2000-11-01,122378
954,¼”ö’¬,-13,10,2000-11-01,122378
955,‰¡ŽÅ’¬,8,7,2000-11-01,124109
956,ŽÅŽR’¬,15,10,2000-11-01,124095
957,’·¶ŒS,37,52,2000-11-01,none
958,ˆê‹{’¬,11,10,2000-11-01,124214
959,–r‘ò’¬,-14,10,2000-11-01,124222
960,’·¶‘º,33,7,2000-11-01,124231
961,”’Žq’¬,17,11,2000-11-01,124249
962,’·•¿’¬,-6,6,2000-11-01,124265
963,’·“ì’¬,-4,8,2000-11-01,124273
964,ˆÎ‹÷ŒS,6,48,2000-11-01,none
965,‘å‘½Šì’¬,0,9,2000-11-01,124419
966,ˆÎ‹÷’¬,-14,10,2000-11-01,122386
967,Œäh’¬,-3,6,2000-11-01,124435
968,‘åŒ´’¬,-4,15,2000-11-01,122386
969,–¦’¬,27,8,2000-11-01,122386
970,ˆÀ–[ŒS,16,61,2000-11-01,none
971,•x‰Y’¬,-1,6,2000-11-01,122343
972,•xŽR’¬,-7,8,2000-11-01,122343
973,‹˜“ì’¬,7,8,2000-11-01,124630
974,ŽO–F‘º,6,2,2000-11-01,122343
975,”’•l’¬,4,5,2000-11-01,122343
976,ç‘q’¬,9,12,2000-11-01,122343
977,ŠÛŽR’¬,-2,7,2000-11-01,122343
978,˜a“c’¬,8,5,2000-11-01,122343
979,“V’Ã¬–©’¬,-8,8,2000-11-01,122238
980,ç—tŒ§,2003,3219,2000-12-01,120006
981,ŽsŒv,1858,2660,2000-12-01,none
982,ŒSŒv,145,559,2000-12-01,none
983,ç—tŽs,779,410,2000-12-01,121002
984,’†‰›‹æ,302,105,2000-12-01,none
985,‰ÔŒ©ì‹æ,154,62,2000-12-01,none
986,ˆî–Ñ‹æ,-130,64,2000-12-01,none
987,Žá—t‹æ,9,92,2000-12-01,none
988,—Î‹æ,241,50,2000-12-01,none
989,”ü•l‹æ,203,37,2000-12-01,none
990,’¶ŽqŽs,-55,72,2000-12-01,122025
991,ŽsìŽs,229,190,2000-12-01,122033
992,‘D‹´Žs,-175,278,2000-12-01,122041
993,ŠÙŽRŽs,39,42,2000-12-01,122050
994,–ØX’ÃŽs,-114,81,2000-12-01,122068
995,¼ŒËŽs,-74,211,2000-12-01,122076
996,–ì“cŽs,-23,82,2000-12-01,122084
997,²Œ´Žs,-45,41,2000-12-01,122360
998,–ÎŒ´Žs,85,55,2000-12-01,122106
999,¬“cŽs,1,53,2000-12-01,122114
1000,²‘qŽs,32,89,2000-12-01,122122
1001,“Œ‹àŽs,270,43,2000-12-01,122131
1002,”ª“úŽsêŽs,9,22,2000-12-01,122351
1003,ˆ®Žs,51,24,2000-12-01,122157
1004,KŽu–ìŽs,191,56,2000-12-01,122165
1005,”Žs,59,157,2000-12-01,122173
1006,Ÿ‰YŽs,-25,28,2000-12-01,122181
1007,ŽsŒ´Žs,112,154,2000-12-01,122190
1008,—¬ŽRŽs,32,64,2000-12-01,122203
1009,”ªç‘ãŽs,135,78,2000-12-01,122211
1010,‰ä‘·ŽqŽs,53,49,2000-12-01,122220
1011,Š›ìŽs,9,27,2000-12-01,122238
1012,Š™ƒ–’JŽs,147,53,2000-12-01,none
1013,ŒN’ÃŽs,-6,59,2000-12-01,122254
1014,•x’ÃŽs,-28,61,2000-12-01,122262
1015,‰YˆÀŽs,122,45,2000-12-01,122271
1016,ŽlŠX“¹Žs,27,42,2000-12-01,122289
1017,‘³ƒ–‰YŽs,10,31,2000-12-01,none
1018,”ªŠXŽs,38,44,2000-12-01,122301
1019,ˆó¼Žs,-27,19,2000-12-01,122319
1020,“ŒŠ‹üŒS,37,38,2000-12-01,none
1021,ŠÖh’¬,-34,20,2000-12-01,122084
1022,À“ì’¬,71,18,2000-12-01,122173
1023,ˆó×ŒS,150,81,2000-12-01,none
1024,ŽðXˆä’¬,-17,10,2000-12-01,123226
1025,•x—¢’¬,-28,22,2000-12-01,122335
1026,ˆó×‘º,72,6,2000-12-01,122319
1027,”’ˆä’¬,89,23,2000-12-01,122327
1028,–{”W‘º,2,7,2000-12-01,122319
1029,‰h’¬,32,13,2000-12-01,123293
1030,ŽæŒS,20,89,2000-12-01,none
1031,‰º‘’¬,0,8,2000-12-01,122114
1032,_è’¬,-3,6,2000-12-01,123421
1033,‘å‰h’¬,42,9,2000-12-01,122114
1034,¬Œ©ì’¬,-1,16,2000-12-01,122360
1035,ŽR“c’¬,1,6,2000-12-01,122360
1036,ŒIŒ¹’¬,-11,6,2000-12-01,122360
1037,‘½ŒÃ’¬,5,17,2000-12-01,123471
1038,Š±Šƒ’¬,-8,7,2000-12-01,122157
1039,“Œ¯’¬,-5,14,2000-12-01,123498
1040,ŠCãŒS,22,11,2000-12-01,none
1041,ŠCã’¬,7,6,2000-12-01,122157
