,place,total,death,date,code
531,–å^Žs,0,91,2001-01-01,272230
532,Û’ÃŽs,0,38,2001-01-01,272248
533,‚ÎŽs,0,37,2001-01-01,272256
534,“¡ˆäŽ›Žs,0,39,2001-01-01,272264
535,“Œ‘åãŽs,0,328,2001-01-01,272272
536,ò“ìŽs,0,44,2001-01-01,272281
537,ŽlžŠ“ëŽs,0,32,2001-01-01,272299
538,Œð–ìŽs,0,32,2001-01-01,272302
539,‘åã‹·ŽRŽs,0,31,2001-01-01,272311
540,ã“ìŽs,0,52,2001-01-01,272329
541,“‡–{’¬,0,17,2001-01-01,273015
542,–L”\’¬,0,17,2001-01-01,273210
543,”\¨’¬,0,13,2001-01-01,273228
544,’‰‰ª’¬,0,15,2001-01-01,273414
545,ŒFŽæ’¬,0,17,2001-01-01,273619
546,“cK’¬,0,4,2001-01-01,273627
547,–¦’¬,0,17,2001-01-01,273660
548,‘¾Žq’¬,0,8,2001-01-01,273813
549,‰Í“ì’¬,0,13,2001-01-01,273821
550,ç‘Ôã‘º,0,1,2001-01-01,273830
551,•{•ÛŒ’Š,0,2881,2001-01-01,none
552,‘åã•{,0,6299,2001-02-01,270008
553,‘åãŽs,0,2153,2001-02-01,271004
554,”üŒ´’¬,0,23,2001-02-01,271403
555,äŽs,0,564,2001-02-01,271471
556,ŠÝ˜a“cŽs,0,162,2001-02-01,272027
557,–L’†Žs,0,265,2001-02-01,272035
558,’r“cŽs,0,82,2001-02-01,272043
559,“cŽs,0,199,2001-02-01,272051
560,ò‘å’ÃŽs,0,46,2001-02-01,272060
561,‚’ÎŽs,0,208,2001-02-01,272078
562,ŠL’ËŽs,0,75,2001-02-01,272086
563,ŽçŒûŽs,0,110,2001-02-01,272094
564,–‡•ûŽs,0,232,2001-02-01,272108
565,ˆï–ØŽs,0,139,2001-02-01,272116
566,”ª”öŽs,0,208,2001-02-01,272124
567,ò²–ìŽs,0,87,2001-02-01,272132
568,•x“c—ÑŽs,0,79,2001-02-01,272141
569,Q‰®ìŽs,0,142,2001-02-01,272159
570,‰Í“à’·–ìŽs,0,86,2001-02-01,272167
571,¼Œ´Žs,0,99,2001-02-01,272175
572,‘å“ŒŽs,0,85,2001-02-01,272183
573,˜aòŽs,0,109,2001-02-01,272191
574,–¥–ÊŽs,0,89,2001-02-01,272205
575,”Œ´Žs,0,42,2001-02-01,272213
576,‰H‰g–ìŽs,0,87,2001-02-01,272221
577,–å^Žs,0,86,2001-02-01,272230
578,Û’ÃŽs,0,52,2001-02-01,272248
579,‚ÎŽs,0,43,2001-02-01,272256
580,“¡ˆäŽ›Žs,0,50,2001-02-01,272264
581,“Œ‘åãŽs,0,341,2001-02-01,272272
582,ò“ìŽs,0,55,2001-02-01,272281
583,ŽlžŠ“ëŽs,0,42,2001-02-01,272299
584,Œð–ìŽs,0,45,2001-02-01,272302
585,‘åã‹·ŽRŽs,0,30,2001-02-01,272311
586,ã“ìŽs,0,47,2001-02-01,272329
587,“‡–{’¬,0,15,2001-02-01,273015
588,–L”\’¬,0,15,2001-02-01,273210
589,”\¨’¬,0,12,2001-02-01,273228
590,’‰‰ª’¬,0,11,2001-02-01,273414
591,ŒFŽæ’¬,0,30,2001-02-01,273619
592,“cK’¬,0,5,2001-02-01,273627
593,–¦’¬,0,24,2001-02-01,273660
594,‘¾Žq’¬,0,11,2001-02-01,273813
595,‰Í“ì’¬,0,10,2001-02-01,273821
596,ç‘Ôã‘º,0,4,2001-02-01,273830
597,•{•ÛŒ’Š,0,3241,2001-02-01,none
598,‘åã•{,0,5759,2001-03-01,270008
599,‘åãŽs,0,1960,2001-03-01,271004
600,”üŒ´’¬,0,19,2001-03-01,271403
601,äŽs,0,535,2001-03-01,271471
602,ŠÝ˜a“cŽs,0,125,2001-03-01,272027
603,–L’†Žs,0,249,2001-03-01,272035
604,’r“cŽs,0,63,2001-03-01,272043
605,“cŽs,0,190,2001-03-01,272051
606,ò‘å’ÃŽs,0,44,2001-03-01,272060
607,‚’ÎŽs,0,213,2001-03-01,272078
608,ŠL’ËŽs,0,64,2001-03-01,272086
609,ŽçŒûŽs,0,111,2001-03-01,272094
610,–‡•ûŽs,0,201,2001-03-01,272108
611,ˆï–ØŽs,0,130,2001-03-01,272116
612,”ª”öŽs,0,174,2001-03-01,272124
613,ò²–ìŽs,0,64,2001-03-01,272132
614,•x“c—ÑŽs,0,89,2001-03-01,272141
615,Q‰®ìŽs,0,145,2001-03-01,272159
616,‰Í“à’·–ìŽs,0,61,2001-03-01,272167
617,¼Œ´Žs,0,79,2001-03-01,272175
618,‘å“ŒŽs,0,88,2001-03-01,272183
619,˜aòŽs,0,82,2001-03-01,272191
620,–¥–ÊŽs,0,73,2001-03-01,272205
621,”Œ´Žs,0,44,2001-03-01,272213
622,‰H‰g–ìŽs,0,76,2001-03-01,272221
623,–å^Žs,0,84,2001-03-01,272230
624,Û’ÃŽs,0,43,2001-03-01,272248
625,‚ÎŽs,0,46,2001-03-01,272256
626,“¡ˆäŽ›Žs,0,40,2001-03-01,272264
627,“Œ‘åãŽs,0,368,2001-03-01,272272
628,ò“ìŽs,0,49,2001-03-01,272281
629,ŽlžŠ“ëŽs,0,31,2001-03-01,272299
630,Œð–ìŽs,0,31,2001-03-01,272302
631,‘åã‹·ŽRŽs,0,35,2001-03-01,272311
632,ã“ìŽs,0,29,2001-03-01,272329
633,“‡–{’¬,0,10,2001-03-01,273015
634,–L”\’¬,0,8,2001-03-01,273210
635,”\¨’¬,0,12,2001-03-01,273228
636,’‰‰ª’¬,0,13,2001-03-01,273414
637,ŒFŽæ’¬,0,32,2001-03-01,273619
638,“cK’¬,0,2,2001-03-01,273627
639,–¦’¬,0,14,2001-03-01,273660
640,‘¾Žq’¬,0,9,2001-03-01,273813
641,‰Í“ì’¬,0,18,2001-03-01,273821
642,ç‘Ôã‘º,0,6,2001-03-01,273830
643,•{•ÛŒ’Š,0,2896,2001-03-01,none
644,‘åã•{,0,5718,2001-04-01,270008
645,‘åãŽs,0,1940,2001-04-01,271004
646,”üŒ´’¬,0,23,2001-04-01,271403
647,äŽs,0,494,2001-04-01,271471
648,ŠÝ˜a“cŽs,0,148,2001-04-01,272027
649,–L’†Žs,0,212,2001-04-01,272035
650,’r“cŽs,0,59,2001-04-01,272043
651,“cŽs,0,197,2001-04-01,272051
652,ò‘å’ÃŽs,0,39,2001-04-01,272060
653,‚’ÎŽs,0,176,2001-04-01,272078
654,ŠL’ËŽs,0,62,2001-04-01,272086
655,ŽçŒûŽs,0,100,2001-04-01,272094
656,–‡•ûŽs,0,227,2001-04-01,272108
657,ˆï–ØŽs,0,153,2001-04-01,272116
658,”ª”öŽs,0,159,2001-04-01,272124
659,ò²–ìŽs,0,80,2001-04-01,272132
660,•x“c—ÑŽs,0,90,2001-04-01,272141
661,Q‰®ìŽs,0,136,2001-04-01,272159
662,‰Í“à’·–ìŽs,0,87,2001-04-01,272167
663,¼Œ´Žs,0,87,2001-04-01,272175
664,‘å“ŒŽs,0,74,2001-04-01,272183
665,˜aòŽs,0,106,2001-04-01,272191
666,–¥–ÊŽs,0,70,2001-04-01,272205
667,”Œ´Žs,0,53,2001-04-01,272213
668,‰H‰g–ìŽs,0,84,2001-04-01,272221
669,–å^Žs,0,92,2001-04-01,272230
670,Û’ÃŽs,0,52,2001-04-01,272248
671,‚ÎŽs,0,56,2001-04-01,272256
672,“¡ˆäŽ›Žs,0,43,2001-04-01,272264
673,“Œ‘åãŽs,0,329,2001-04-01,272272
674,ò“ìŽs,0,34,2001-04-01,272281
675,ŽlžŠ“ëŽs,0,30,2001-04-01,272299
676,Œð–ìŽs,0,37,2001-04-01,272302
677,‘åã‹·ŽRŽs,0,35,2001-04-01,272311
678,ã“ìŽs,0,24,2001-04-01,272329
679,“‡–{’¬,0,11,2001-04-01,273015
680,–L”\’¬,0,17,2001-04-01,273210
681,”\¨’¬,0,10,2001-04-01,273228
682,’‰‰ª’¬,0,11,2001-04-01,273414
683,ŒFŽæ’¬,0,24,2001-04-01,273619
684,“cK’¬,0,6,2001-04-01,273627
685,–¦’¬,0,21,2001-04-01,273660
686,‘¾Žq’¬,0,14,2001-04-01,273813
687,‰Í“ì’¬,0,14,2001-04-01,273821
688,ç‘Ôã‘º,0,2,2001-04-01,273830
689,•{•ÛŒ’Š,0,2955,2001-04-01,none
690,‘åã•{,0,5187,2001-05-01,270008
691,‘åãŽs,0,1791,2001-05-01,271004
692,”üŒ´’¬,0,22,2001-05-01,271403
693,äŽs,0,457,2001-05-01,271471
694,ŠÝ˜a“cŽs,0,125,2001-05-01,272027
695,–L’†Žs,0,207,2001-05-01,272035
696,’r“cŽs,0,65,2001-05-01,272043
697,“cŽs,0,158,2001-05-01,272051
698,ò‘å’ÃŽs,0,53,2001-05-01,272060
699,‚’ÎŽs,0,185,2001-05-01,272078
700,ŠL’ËŽs,0,65,2001-05-01,272086
701,ŽçŒûŽs,0,101,2001-05-01,272094
702,–‡•ûŽs,0,182,2001-05-01,272108
703,ˆï–ØŽs,0,116,2001-05-01,272116
704,”ª”öŽs,0,169,2001-05-01,272124
705,ò²–ìŽs,0,47,2001-05-01,272132
706,•x“c—ÑŽs,0,62,2001-05-01,272141
707,Q‰®ìŽs,0,127,2001-05-01,272159
708,‰Í“à’·–ìŽs,0,67,2001-05-01,272167
709,¼Œ´Žs,0,81,2001-05-01,272175
710,‘å“ŒŽs,0,63,2001-05-01,272183
711,˜aòŽs,0,75,2001-05-01,272191
712,–¥–ÊŽs,0,65,2001-05-01,272205
713,”Œ´Žs,0,41,2001-05-01,272213
714,‰H‰g–ìŽs,0,57,2001-05-01,272221
715,–å^Žs,0,99,2001-05-01,272230
716,Û’ÃŽs,0,58,2001-05-01,272248
717,‚ÎŽs,0,24,2001-05-01,272256
718,“¡ˆäŽ›Žs,0,33,2001-05-01,272264
719,“Œ‘åãŽs,0,296,2001-05-01,272272
720,ò“ìŽs,0,30,2001-05-01,272281
721,ŽlžŠ“ëŽs,0,35,2001-05-01,272299
722,Œð–ìŽs,0,50,2001-05-01,272302
723,‘åã‹·ŽRŽs,0,26,2001-05-01,272311
724,ã“ìŽs,0,32,2001-05-01,272329
725,“‡–{’¬,0,14,2001-05-01,273015
726,–L”\’¬,0,10,2001-05-01,273210
727,”\¨’¬,0,13,2001-05-01,273228
728,’‰‰ª’¬,0,12,2001-05-01,273414
729,ŒFŽæ’¬,0,19,2001-05-01,273619
730,“cK’¬,0,8,2001-05-01,273627
731,–¦’¬,0,24,2001-05-01,273660
732,‘¾Žq’¬,0,5,2001-05-01,273813
733,‰Í“ì’¬,0,9,2001-05-01,273821
734,ç‘Ôã‘º,0,9,2001-05-01,273830
735,•{•ÛŒ’Š,0,2643,2001-05-01,none
736,‘åã•{,0,4990,2001-06-01,270008
737,‘åãŽs,0,1768,2001-06-01,271004
738,”üŒ´’¬,0,16,2001-06-01,271403
739,äŽs,0,449,2001-06-01,271471
740,ŠÝ˜a“cŽs,0,121,2001-06-01,272027
741,–L’†Žs,0,192,2001-06-01,272035
742,’r“cŽs,0,46,2001-06-01,272043
743,“cŽs,0,170,2001-06-01,272051
744,ò‘å’ÃŽs,0,27,2001-06-01,272060
745,‚’ÎŽs,0,158,2001-06-01,272078
746,ŠL’ËŽs,0,58,2001-06-01,272086
747,ŽçŒûŽs,0,78,2001-06-01,272094
748,–‡•ûŽs,0,156,2001-06-01,272108
749,ˆï–ØŽs,0,106,2001-06-01,272116
750,”ª”öŽs,0,159,2001-06-01,272124
751,ò²–ìŽs,0,68,2001-06-01,272132
752,•x“c—ÑŽs,0,63,2001-06-01,272141
753,Q‰®ìŽs,0,134,2001-06-01,272159
754,‰Í“à’·–ìŽs,0,60,2001-06-01,272167
755,¼Œ´Žs,0,69,2001-06-01,272175
756,‘å“ŒŽs,0,75,2001-06-01,272183
757,˜aòŽs,0,86,2001-06-01,272191
758,–¥–ÊŽs,0,56,2001-06-01,272205
759,”Œ´Žs,0,38,2001-06-01,272213
760,‰H‰g–ìŽs,0,76,2001-06-01,272221
761,–å^Žs,0,61,2001-06-01,272230
762,Û’ÃŽs,0,44,2001-06-01,272248
763,‚ÎŽs,0,35,2001-06-01,272256
764,“¡ˆäŽ›Žs,0,28,2001-06-01,272264
765,“Œ‘åãŽs,0,304,2001-06-01,272272
766,ò“ìŽs,0,48,2001-06-01,272281
767,ŽlžŠ“ëŽs,0,23,2001-06-01,272299
768,Œð–ìŽs,0,28,2001-06-01,272302
769,‘åã‹·ŽRŽs,0,34,2001-06-01,272311
770,ã“ìŽs,0,28,2001-06-01,272329
771,“‡–{’¬,0,23,2001-06-01,273015
772,–L”\’¬,0,18,2001-06-01,273210
773,”\¨’¬,0,6,2001-06-01,273228
774,’‰‰ª’¬,0,17,2001-06-01,273414
775,ŒFŽæ’¬,0,22,2001-06-01,273619
776,“cK’¬,0,4,2001-06-01,273627
777,–¦’¬,0,20,2001-06-01,273660
778,‘¾Žq’¬,0,5,2001-06-01,273813
779,‰Í“ì’¬,0,8,2001-06-01,273821
780,ç‘Ôã‘º,0,5,2001-06-01,273830
781,•{•ÛŒ’Š,0,2469,2001-06-01,none
782,‘åã•{,0,4363,2001-07-01,270008
783,‘åãŽs,0,1488,2001-07-01,271004
784,”üŒ´’¬,0,17,2001-07-01,271403
785,äŽs,0,392,2001-07-01,271471
786,ŠÝ˜a“cŽs,0,101,2001-07-01,272027
787,–L’†Žs,0,172,2001-07-01,272035
788,’r“cŽs,0,42,2001-07-01,272043
789,“cŽs,0,145,2001-07-01,272051
790,ò‘å’ÃŽs,0,40,2001-07-01,272060
791,‚’ÎŽs,0,142,2001-07-01,272078
792,ŠL’ËŽs,0,44,2001-07-01,272086
793,ŽçŒûŽs,0,72,2001-07-01,272094
794,–‡•ûŽs,0,168,2001-07-01,272108
795,ˆï–ØŽs,0,114,2001-07-01,272116
796,”ª”öŽs,0,144,2001-07-01,272124
797,ò²–ìŽs,0,59,2001-07-01,272132
798,•x“c—ÑŽs,0,51,2001-07-01,272141
799,Q‰®ìŽs,0,142,2001-07-01,272159
800,‰Í“à’·–ìŽs,0,56,2001-07-01,272167
801,¼Œ´Žs,0,61,2001-07-01,272175
802,‘å“ŒŽs,0,49,2001-07-01,272183
803,˜aòŽs,0,58,2001-07-01,272191
804,–¥–ÊŽs,0,48,2001-07-01,272205
805,”Œ´Žs,0,39,2001-07-01,272213
806,‰H‰g–ìŽs,0,60,2001-07-01,272221
807,–å^Žs,0,67,2001-07-01,272230
808,Û’ÃŽs,0,28,2001-07-01,272248
809,‚ÎŽs,0,31,2001-07-01,272256
810,“¡ˆäŽ›Žs,0,28,2001-07-01,272264
811,“Œ‘åãŽs,0,287,2001-07-01,272272
812,ò“ìŽs,0,24,2001-07-01,272281
813,ŽlžŠ“ëŽs,0,21,2001-07-01,272299
814,Œð–ìŽs,0,33,2001-07-01,272302
815,‘åã‹·ŽRŽs,0,14,2001-07-01,272311
816,ã“ìŽs,0,37,2001-07-01,272329
817,“‡–{’¬,0,8,2001-07-01,273015
818,–L”\’¬,0,10,2001-07-01,273210
819,”\¨’¬,0,8,2001-07-01,273228
820,’‰‰ª’¬,0,6,2001-07-01,273414
821,ŒFŽæ’¬,0,20,2001-07-01,273619
822,“cK’¬,0,1,2001-07-01,273627
823,–¦’¬,0,12,2001-07-01,273660
824,‘¾Žq’¬,0,8,2001-07-01,273813
825,‰Í“ì’¬,0,11,2001-07-01,273821
826,ç‘Ôã‘º,0,5,2001-07-01,273830
827,•{•ÛŒ’Š,0,2196,2001-07-01,none
828,‘åã•{,0,4759,2001-08-01,270008
829,‘åãŽs,0,1656,2001-08-01,271004
830,”üŒ´’¬,0,17,2001-08-01,271403
831,äŽs,0,424,2001-08-01,271471
832,ŠÝ˜a“cŽs,0,97,2001-08-01,272027
833,–L’†Žs,0,185,2001-08-01,272035
834,’r“cŽs,0,65,2001-08-01,272043
835,“cŽs,0,156,2001-08-01,272051
836,ò‘å’ÃŽs,0,37,2001-08-01,272060
837,‚’ÎŽs,0,176,2001-08-01,272078
838,ŠL’ËŽs,0,45,2001-08-01,272086
839,ŽçŒûŽs,0,83,2001-08-01,272094
840,–‡•ûŽs,0,162,2001-08-01,272108
841,ˆï–ØŽs,0,118,2001-08-01,272116
842,”ª”öŽs,0,125,2001-08-01,272124
843,ò²–ìŽs,0,57,2001-08-01,272132
844,•x“c—ÑŽs,0,64,2001-08-01,272141
845,Q‰®ìŽs,0,123,2001-08-01,272159
846,‰Í“à’·–ìŽs,0,67,2001-08-01,272167
847,¼Œ´Žs,0,83,2001-08-01,272175
848,‘å“ŒŽs,0,70,2001-08-01,272183
849,˜aòŽs,0,80,2001-08-01,272191
850,–¥–ÊŽs,0,53,2001-08-01,272205
851,”Œ´Žs,0,30,2001-08-01,272213
852,‰H‰g–ìŽs,0,58,2001-08-01,272221
853,–å^Žs,0,65,2001-08-01,272230
854,Û’ÃŽs,0,41,2001-08-01,272248
855,‚ÎŽs,0,35,2001-08-01,272256
856,“¡ˆäŽ›Žs,0,34,2001-08-01,272264
857,“Œ‘åãŽs,0,288,2001-08-01,272272
858,ò“ìŽs,0,51,2001-08-01,272281
859,ŽlžŠ“ëŽs,0,33,2001-08-01,272299
860,Œð–ìŽs,0,35,2001-08-01,272302
861,‘åã‹·ŽRŽs,0,28,2001-08-01,272311
862,ã“ìŽs,0,25,2001-08-01,272329
863,“‡–{’¬,0,10,2001-08-01,273015
864,–L”\’¬,0,7,2001-08-01,273210
865,”\¨’¬,0,13,2001-08-01,273228
866,’‰‰ª’¬,0,10,2001-08-01,273414
867,ŒFŽæ’¬,0,20,2001-08-01,273619
868,“cK’¬,0,6,2001-08-01,273627
869,–¦’¬,0,13,2001-08-01,273660
870,‘¾Žq’¬,0,3,2001-08-01,273813
871,‰Í“ì’¬,0,8,2001-08-01,273821
872,ç‘Ôã‘º,0,3,2001-08-01,273830
873,•{•ÛŒ’Š,0,2391,2001-08-01,none
874,‘åã•{,0,4746,2001-09-01,270008
875,‘åãŽs,0,1693,2001-09-01,271004
876,”üŒ´’¬,0,21,2001-09-01,271403
877,äŽs,0,419,2001-09-01,271471
878,ŠÝ˜a“cŽs,0,109,2001-09-01,272027
879,–L’†Žs,0,214,2001-09-01,272035
880,’r“cŽs,0,45,2001-09-01,272043
881,“cŽs,0,160,2001-09-01,272051
882,ò‘å’ÃŽs,0,30,2001-09-01,272060
883,‚’ÎŽs,0,175,2001-09-01,272078
884,ŠL’ËŽs,0,43,2001-09-01,272086
885,ŽçŒûŽs,0,98,2001-09-01,272094
886,–‡•ûŽs,0,197,2001-09-01,272108
887,ˆï–ØŽs,0,116,2001-09-01,272116
888,”ª”öŽs,0,130,2001-09-01,272124
889,ò²–ìŽs,0,55,2001-09-01,272132
890,•x“c—ÑŽs,0,50,2001-09-01,272141
891,Q‰®ìŽs,0,121,2001-09-01,272159
892,‰Í“à’·–ìŽs,0,67,2001-09-01,272167
893,¼Œ´Žs,0,70,2001-09-01,272175
894,‘å“ŒŽs,0,48,2001-09-01,272183
895,˜aòŽs,0,84,2001-09-01,272191
896,–¥–ÊŽs,0,51,2001-09-01,272205
897,”Œ´Žs,0,36,2001-09-01,272213
898,‰H‰g–ìŽs,0,56,2001-09-01,272221
899,–å^Žs,0,88,2001-09-01,272230
900,Û’ÃŽs,0,30,2001-09-01,272248
901,‚ÎŽs,0,30,2001-09-01,272256
902,“¡ˆäŽ›Žs,0,32,2001-09-01,272264
903,“Œ‘åãŽs,0,246,2001-09-01,272272
904,ò“ìŽs,0,31,2001-09-01,272281
905,ŽlžŠ“ëŽs,0,26,2001-09-01,272299
906,Œð–ìŽs,0,35,2001-09-01,272302
907,‘åã‹·ŽRŽs,0,21,2001-09-01,272311
908,ã“ìŽs,0,33,2001-09-01,272329
909,“‡–{’¬,0,9,2001-09-01,273015
910,–L”\’¬,0,7,2001-09-01,273210
911,”\¨’¬,0,7,2001-09-01,273228
912,’‰‰ª’¬,0,9,2001-09-01,273414
913,ŒFŽæ’¬,0,17,2001-09-01,273619
914,“cK’¬,0,6,2001-09-01,273627
915,–¦’¬,0,10,2001-09-01,273660
916,‘¾Žq’¬,0,4,2001-09-01,273813
917,‰Í“ì’¬,0,12,2001-09-01,273821
918,ç‘Ôã‘º,0,5,2001-09-01,273830
919,•{•ÛŒ’Š,0,2388,2001-09-01,none
920,‘åã•{,0,4425,2001-10-01,270008
921,‘åãŽs,0,1573,2001-10-01,271004
922,”üŒ´’¬,0,13,2001-10-01,271403
923,äŽs,0,359,2001-10-01,271471
924,ŠÝ˜a“cŽs,0,95,2001-10-01,272027
925,–L’†Žs,0,191,2001-10-01,272035
926,’r“cŽs,0,50,2001-10-01,272043
927,“cŽs,0,143,2001-10-01,272051
928,ò‘å’ÃŽs,0,26,2001-10-01,272060
929,‚’ÎŽs,0,153,2001-10-01,272078
930,ŠL’ËŽs,0,43,2001-10-01,272086
931,ŽçŒûŽs,0,82,2001-10-01,272094
932,–‡•ûŽs,0,161,2001-10-01,272108
933,ˆï–ØŽs,0,88,2001-10-01,272116
934,”ª”öŽs,0,158,2001-10-01,272124
935,ò²–ìŽs,0,77,2001-10-01,272132
936,•x“c—ÑŽs,0,62,2001-10-01,272141
937,Q‰®ìŽs,0,112,2001-10-01,272159
938,‰Í“à’·–ìŽs,0,59,2001-10-01,272167
939,¼Œ´Žs,0,48,2001-10-01,272175
940,‘å“ŒŽs,0,66,2001-10-01,272183
941,˜aòŽs,0,76,2001-10-01,272191
942,–¥–ÊŽs,0,56,2001-10-01,272205
943,”Œ´Žs,0,40,2001-10-01,272213
944,‰H‰g–ìŽs,0,64,2001-10-01,272221
945,–å^Žs,0,72,2001-10-01,272230
946,Û’ÃŽs,0,29,2001-10-01,272248
947,‚ÎŽs,0,31,2001-10-01,272256
948,“¡ˆäŽ›Žs,0,42,2001-10-01,272264
949,“Œ‘åãŽs,0,254,2001-10-01,272272
950,ò“ìŽs,0,26,2001-10-01,272281
951,ŽlžŠ“ëŽs,0,13,2001-10-01,272299
952,Œð–ìŽs,0,35,2001-10-01,272302
953,‘åã‹·ŽRŽs,0,23,2001-10-01,272311
954,ã“ìŽs,0,18,2001-10-01,272329
955,“‡–{’¬,0,18,2001-10-01,273015
956,–L”\’¬,0,5,2001-10-01,273210
957,”\¨’¬,0,11,2001-10-01,273228
958,’‰‰ª’¬,0,11,2001-10-01,273414
959,ŒFŽæ’¬,0,17,2001-10-01,273619
960,“cK’¬,0,2,2001-10-01,273627
961,–¦’¬,0,9,2001-10-01,273660
962,‘¾Žq’¬,0,7,2001-10-01,273813
963,‰Í“ì’¬,0,4,2001-10-01,273821
964,ç‘Ôã‘º,0,3,2001-10-01,273830
965,•{•ÛŒ’Š,0,2239,2001-10-01,none
966,‘åã•{,0,4669,2001-11-01,270008
967,‘åãŽs,0,1594,2001-11-01,271004
968,”üŒ´’¬,0,25,2001-11-01,271403
969,äŽs,0,429,2001-11-01,271471
970,ŠÝ˜a“cŽs,0,113,2001-11-01,272027
971,–L’†Žs,0,162,2001-11-01,272035
972,’r“cŽs,0,52,2001-11-01,272043
973,“cŽs,0,137,2001-11-01,272051
974,ò‘å’ÃŽs,0,37,2001-11-01,272060
975,‚’ÎŽs,0,173,2001-11-01,272078
976,ŠL’ËŽs,0,57,2001-11-01,272086
977,ŽçŒûŽs,0,98,2001-11-01,272094
978,–‡•ûŽs,0,152,2001-11-01,272108
979,ˆï–ØŽs,0,115,2001-11-01,272116
980,”ª”öŽs,0,147,2001-11-01,272124
981,ò²–ìŽs,0,62,2001-11-01,272132
982,•x“c—ÑŽs,0,70,2001-11-01,272141
983,Q‰®ìŽs,0,133,2001-11-01,272159
984,‰Í“à’·–ìŽs,0,67,2001-11-01,272167
985,¼Œ´Žs,0,64,2001-11-01,272175
986,‘å“ŒŽs,0,60,2001-11-01,272183
987,˜aòŽs,0,76,2001-11-01,272191
988,–¥–ÊŽs,0,58,2001-11-01,272205
989,”Œ´Žs,0,47,2001-11-01,272213
990,‰H‰g–ìŽs,0,69,2001-11-01,272221
991,–å^Žs,0,65,2001-11-01,272230
992,Û’ÃŽs,0,30,2001-11-01,272248
993,‚ÎŽs,0,33,2001-11-01,272256
994,“¡ˆäŽ›Žs,0,38,2001-11-01,272264
995,“Œ‘åãŽs,0,264,2001-11-01,272272
996,ò“ìŽs,0,32,2001-11-01,272281
997,ŽlžŠ“ëŽs,0,20,2001-11-01,272299
998,Œð–ìŽs,0,35,2001-11-01,272302
999,‘åã‹·ŽRŽs,0,24,2001-11-01,272311
1000,ã“ìŽs,0,30,2001-11-01,272329
1001,“‡–{’¬,0,17,2001-11-01,273015
1002,–L”\’¬,0,14,2001-11-01,273210
1003,”\¨’¬,0,10,2001-11-01,273228
1004,’‰‰ª’¬,0,9,2001-11-01,273414
1005,ŒFŽæ’¬,0,13,2001-11-01,273619
1006,“cK’¬,0,5,2001-11-01,273627
1007,–¦’¬,0,16,2001-11-01,273660
1008,‘¾Žq’¬,0,8,2001-11-01,273813
1009,‰Í“ì’¬,0,7,2001-11-01,273821
1010,ç‘Ôã‘º,0,2,2001-11-01,273830
1011,•{•ÛŒ’Š,0,2382,2001-11-01,none
1012,‘åã•{,0,4947,2001-12-01,270008
1013,‘åãŽs,0,1728,2001-12-01,271004
1014,”üŒ´’¬,0,24,2001-12-01,271403
1015,äŽs,0,450,2001-12-01,271471
1016,ŠÝ˜a“cŽs,0,134,2001-12-01,272027
1017,–L’†Žs,0,195,2001-12-01,272035
1018,’r“cŽs,0,59,2001-12-01,272043
1019,“cŽs,0,165,2001-12-01,272051
1020,ò‘å’ÃŽs,0,32,2001-12-01,272060
1021,‚’ÎŽs,0,180,2001-12-01,272078
1022,ŠL’ËŽs,0,37,2001-12-01,272086
1023,ŽçŒûŽs,0,104,2001-12-01,272094
1024,–‡•ûŽs,0,192,2001-12-01,272108
1025,ˆï–ØŽs,0,117,2001-12-01,272116
1026,”ª”öŽs,0,135,2001-12-01,272124
1027,ò²–ìŽs,0,53,2001-12-01,272132
1028,•x“c—ÑŽs,0,73,2001-12-01,272141
1029,Q‰®ìŽs,0,106,2001-12-01,272159
1030,‰Í“à’·–ìŽs,0,79,2001-12-01,272167
1031,¼Œ´Žs,0,69,2001-12-01,272175
1032,‘å“ŒŽs,0,62,2001-12-01,272183
1033,˜aòŽs,0,79,2001-12-01,272191
1034,–¥–ÊŽs,0,62,2001-12-01,272205
1035,”Œ´Žs,0,40,2001-12-01,272213
1036,‰H‰g–ìŽs,0,72,2001-12-01,272221
1037,–å^Žs,0,70,2001-12-01,272230
1038,Û’ÃŽs,0,29,2001-12-01,272248
1039,‚ÎŽs,0,29,2001-12-01,272256
1040,“¡ˆäŽ›Žs,0,21,2001-12-01,272264
1041,“Œ‘åãŽs,0,296,2001-12-01,272272
1042,ò“ìŽs,0,41,2001-12-01,272281
1043,ŽlžŠ“ëŽs,0,16,2001-12-01,272299
1044,Œð–ìŽs,0,37,2001-12-01,272302
1045,‘åã‹·ŽRŽs,0,26,2001-12-01,272311
1046,ã“ìŽs,0,23,2001-12-01,272329
1047,“‡–{’¬,0,14,2001-12-01,273015
1048,–L”\’¬,0,7,2001-12-01,273210
1049,”\¨’¬,0,5,2001-12-01,273228
1050,’‰‰ª’¬,0,14,2001-12-01,273414
1051,ŒFŽæ’¬,0,20,2001-12-01,273619
1052,“cK’¬,0,6,2001-12-01,273627
1053,–¦’¬,0,18,2001-12-01,273660
1054,‘¾Žq’¬,0,9,2001-12-01,273813
1055,‰Í“ì’¬,0,13,2001-12-01,273821
1056,ç‘Ôã‘º,0,6,2001-12-01,273830
1057,•{•ÛŒ’Š,0,2473,2001-12-01,none
1058,‘åã•{,0,5453,2002-01-01,270008
1059,‘åãŽs,0,1855,2002-01-01,271004
