,place,total,death,date,code
517,Šâ’Î‹æ,110780,71,2012-07-01,none
518,ì‰zŽs,346368,182,2012-07-01,112011
519,ŒF’JŽs,202072,131,2012-07-01,112020
520,ìŒûŽs,563663,343,2012-07-01,112038
521,s“cŽs,84658,66,2012-07-01,112062
522,’•ƒŽs,65676,58,2012-07-01,112071
523,Š‘òŽs,342520,186,2012-07-01,112089
524,”Ñ”\Žs,82736,60,2012-07-01,112097
525,‰Á{Žs,114190,77,2012-07-01,112101
526,–{¯Žs,80814,62,2012-07-01,112119
527,“Œ¼ŽRŽs,90261,60,2012-07-01,112127
528,t“ú•”Žs,236651,150,2012-07-01,112143
529,‹·ŽRŽs,154412,94,2012-07-01,112151
530,‰H¶Žs,55696,35,2012-07-01,112160
531,ƒ‘ƒŽs,119107,79,2012-07-01,112178
532,[’JŽs,143754,104,2012-07-01,112186
533,ã”öŽs,224294,127,2012-07-01,112194
534,‘‰ÁŽs,244948,138,2012-07-01,112216
535,‰z’JŽs,328687,192,2012-07-01,112224
536,˜nŽs,71697,49,2012-07-01,112232
537,ŒË“cŽs,125894,54,2012-07-01,112241
538,“üŠÔŽs,149245,73,2012-07-01,112259
539,’©‰àŽs,131202,60,2012-07-01,112275
540,Žu–ØŽs,70378,35,2012-07-01,112283
541,˜aŒõŽs,81029,34,2012-07-01,112291
542,VÀŽs,160600,76,2012-07-01,112305
543,‰±ìŽs,74640,41,2012-07-01,112313
544,‹vŠìŽs,153376,80,2012-07-01,112321
545,–k–{Žs,68164,49,2012-07-01,112330
546,”ª’ªŽs,84481,56,2012-07-01,112348
547,•xŽmŒ©Žs,107365,54,2012-07-01,112356
548,ŽO‹½Žs,132207,69,2012-07-01,112372
549,˜@“cŽs,63000,37,2012-07-01,112381
550,âŒËŽs,101613,61,2012-07-01,112399
551,KŽèŽs,53670,38,2012-07-01,112402
552,’ßƒ–“‡Žs,70127,20,2012-07-01,112411
553,“ú‚Žs,57340,34,2012-07-01,112429
554,‹gìŽs,66727,34,2012-07-01,112437
555,‚Ó‚¶‚Ý–ìŽs,106903,60,2012-07-01,112453
556,–k‘«—§ŒS,43322,20,2012-07-01,none
557,ˆÉ“Þ’¬,43322,20,2012-07-01,113018
558,“üŠÔŒS,89557,44,2012-07-01,none
559,ŽO–F’¬,38658,16,2012-07-01,113247
560,–Ñ˜CŽR’¬,38571,19,2012-07-01,113263
561,‰z¶’¬,12328,9,2012-07-01,113271
562,”äŠéŒS,137952,111,2012-07-01,none
563,ŠŠì’¬,17715,9,2012-07-01,113417
564,—’ŽR’¬,18591,12,2012-07-01,113425
565,¬ì’¬,32346,33,2012-07-01,113433
566,ì“‡’¬,21680,17,2012-07-01,113468
567,‹gŒ©’¬,20611,15,2012-07-01,113476
568,”µŽR’¬,14919,13,2012-07-01,113484
569,‚Æ‚«‚ª‚í’¬,12090,12,2012-07-01,113492
570,’•ƒŒS,43386,44,2012-07-01,none
571,‰¡£’¬,8825,8,2012-07-01,113611
572,ŠF–ì’¬,10682,10,2012-07-01,113620
573,’·“Ò’¬,7660,6,2012-07-01,113638
574,¬Ž­–ì’¬,12992,18,2012-07-01,113654
575,“Œ’•ƒ‘º,3227,2,2012-07-01,113697
576,Ž™‹ÊŒS,56745,51,2012-07-01,none
577,”ü—¢’¬,11567,12,2012-07-01,113816
578,_ì’¬,14266,13,2012-07-01,113832
579,ã—¢’¬,30912,26,2012-07-01,113859
580,‘å—¢ŒS,34970,23,2012-07-01,none
581,Šñ‹’¬,34970,23,2012-07-01,114081
582,“ìé‹ÊŒS,83896,54,2012-07-01,none
583,‹{‘ã’¬,33398,13,2012-07-01,114421
584,”’‰ª’¬,50498,41,2012-07-01,112461
585,–kŠ‹üŒS,77167,47,2012-07-01,none
586,™ŒË’¬,46409,36,2012-07-01,114642
587,¼•š’¬,30758,11,2012-07-01,114651
588,é‹ÊŒ§,7206846,4510,2012-08-01,110001
589,ŽsŒv,6640575,4093,2012-08-01,none
590,ŒSŒv,566271,417,2012-08-01,none
591,‚³‚¢‚½‚ÜŽs,1234665,677,2012-08-01,111007
592,¼‹æ,85181,60,2012-08-01,none
593,–k‹æ,141416,65,2012-08-01,none
594,‘å‹{‹æ,110513,73,2012-08-01,none
595,Œ©À‹æ,158774,69,2012-08-01,none
596,’†‰›‹æ,96773,43,2012-08-01,none
597,÷‹æ,96490,44,2012-08-01,none
598,‰Y˜a‹æ,146294,85,2012-08-01,none
599,“ì‹æ,175900,93,2012-08-01,none
600,—Î‹æ,112637,65,2012-08-01,none
601,Šâ’Î‹æ,110687,80,2012-08-01,none
602,ì‰zŽs,346364,225,2012-08-01,112011
603,ŒF’JŽs,201411,156,2012-08-01,112020
604,ìŒûŽs,563002,376,2012-08-01,112038
605,s“cŽs,84534,76,2012-08-01,112062
606,’•ƒŽs,65658,56,2012-08-01,112071
607,Š‘òŽs,342210,202,2012-08-01,112089
608,”Ñ”\Žs,82678,51,2012-08-01,112097
609,‰Á{Žs,114007,91,2012-08-01,112101
610,–{¯Žs,80772,60,2012-08-01,112119
611,“Œ¼ŽRŽs,90256,64,2012-08-01,112127
612,t“ú•”Žs,236603,108,2012-08-01,112143
613,‹·ŽRŽs,154192,115,2012-08-01,112151
614,‰H¶Žs,55620,50,2012-08-01,112160
615,ƒ‘ƒŽs,119040,80,2012-08-01,112178
616,[’JŽs,143586,99,2012-08-01,112186
617,ã”öŽs,224319,128,2012-08-01,112194
618,‘‰ÁŽs,244704,160,2012-08-01,112216
619,‰z’JŽs,328316,177,2012-08-01,112224
620,˜nŽs,71425,58,2012-08-01,112232
621,ŒË“cŽs,125725,49,2012-08-01,112241
622,“üŠÔŽs,149187,102,2012-08-01,112259
623,’©‰àŽs,131055,64,2012-08-01,112275
624,Žu–ØŽs,70312,51,2012-08-01,112283
625,˜aŒõŽs,81192,37,2012-08-01,112291
626,VÀŽs,160543,95,2012-08-01,112305
627,‰±ìŽs,74650,33,2012-08-01,112313
628,‹vŠìŽs,153332,93,2012-08-01,112321
629,–k–{Žs,68092,50,2012-08-01,112330
630,”ª’ªŽs,84350,57,2012-08-01,112348
631,•xŽmŒ©Žs,107325,72,2012-08-01,112356
632,ŽO‹½Žs,132233,75,2012-08-01,112372
633,˜@“cŽs,62956,32,2012-08-01,112381
634,âŒËŽs,101559,55,2012-08-01,112399
635,KŽèŽs,53590,35,2012-08-01,112402
636,’ßƒ–“‡Žs,70104,44,2012-08-01,112411
637,“ú‚Žs,57308,37,2012-08-01,112429
638,‹gìŽs,66769,40,2012-08-01,112437
639,‚Ó‚¶‚Ý–ìŽs,106931,63,2012-08-01,112453
640,–k‘«—§ŒS,43360,19,2012-08-01,none
641,ˆÉ“Þ’¬,43360,19,2012-08-01,113018
642,“üŠÔŒS,89444,71,2012-08-01,none
643,ŽO–F’¬,38634,26,2012-08-01,113247
644,–Ñ˜CŽR’¬,38517,26,2012-08-01,113263
645,‰z¶’¬,12293,19,2012-08-01,113271
646,”äŠéŒS,137713,116,2012-08-01,none
647,ŠŠì’¬,17702,17,2012-08-01,113417
648,—’ŽR’¬,18546,10,2012-08-01,113425
649,¬ì’¬,32322,33,2012-08-01,113433
650,ì“‡’¬,21627,16,2012-08-01,113468
651,‹gŒ©’¬,20582,17,2012-08-01,113476
652,”µŽR’¬,14888,14,2012-08-01,113484
653,‚Æ‚«‚ª‚í’¬,12046,9,2012-08-01,113492
654,’•ƒŒS,43323,40,2012-08-01,none
655,‰¡£’¬,8811,8,2012-08-01,113611
656,ŠF–ì’¬,10661,11,2012-08-01,113620
657,’·“Ò’¬,7654,8,2012-08-01,113638
658,¬Ž­–ì’¬,12976,10,2012-08-01,113654
659,“Œ’•ƒ‘º,3221,3,2012-08-01,113697
660,Ž™‹ÊŒS,56662,45,2012-08-01,none
661,”ü—¢’¬,11560,10,2012-08-01,113816
662,_ì’¬,14236,16,2012-08-01,113832
663,ã—¢’¬,30866,19,2012-08-01,113859
664,‘å—¢ŒS,34892,23,2012-08-01,none
665,Šñ‹’¬,34892,23,2012-08-01,114081
666,“ìé‹ÊŒS,83840,58,2012-08-01,none
667,‹{‘ã’¬,33362,27,2012-08-01,114421
668,”’‰ª’¬,50478,31,2012-08-01,112461
669,–kŠ‹üŒS,77037,45,2012-08-01,none
670,™ŒË’¬,46325,26,2012-08-01,114642
671,¼•š’¬,30712,19,2012-08-01,114651
672,é‹ÊŒ§,7207723,4664,2012-09-01,110001
673,ŽsŒv,6641627,4245,2012-09-01,none
674,ŒSŒv,566096,419,2012-09-01,none
675,‚³‚¢‚½‚ÜŽs,1235119,740,2012-09-01,111007
676,¼‹æ,85270,59,2012-09-01,none
677,–k‹æ,141498,77,2012-09-01,none
678,‘å‹{‹æ,110545,74,2012-09-01,none
679,Œ©À‹æ,158823,103,2012-09-01,none
680,’†‰›‹æ,96870,46,2012-09-01,none
681,÷‹æ,96444,49,2012-09-01,none
682,‰Y˜a‹æ,146358,83,2012-09-01,none
683,“ì‹æ,175839,97,2012-09-01,none
684,—Î‹æ,112724,79,2012-09-01,none
685,Šâ’Î‹æ,110748,73,2012-09-01,none
686,ì‰zŽs,346367,245,2012-09-01,112011
687,ŒF’JŽs,201408,149,2012-09-01,112020
688,ìŒûŽs,563198,352,2012-09-01,112038
689,s“cŽs,84427,69,2012-09-01,112062
690,’•ƒŽs,65640,56,2012-09-01,112071
691,Š‘òŽs,342399,212,2012-09-01,112089
692,”Ñ”\Žs,82623,76,2012-09-01,112097
693,‰Á{Žs,113908,93,2012-09-01,112101
694,–{¯Žs,80695,70,2012-09-01,112119
695,“Œ¼ŽRŽs,90253,63,2012-09-01,112127
696,t“ú•”Žs,236487,171,2012-09-01,112143
697,‹·ŽRŽs,154091,99,2012-09-01,112151
698,‰H¶Žs,55618,52,2012-09-01,112160
699,ƒ‘ƒŽs,119017,84,2012-09-01,112178
700,[’JŽs,143584,97,2012-09-01,112186
701,ã”öŽs,224278,116,2012-09-01,112194
702,‘‰ÁŽs,244824,137,2012-09-01,112216
703,‰z’JŽs,328439,196,2012-09-01,112224
704,˜nŽs,71399,55,2012-09-01,112232
705,ŒË“cŽs,125828,69,2012-09-01,112241
706,“üŠÔŽs,149182,63,2012-09-01,112259
707,’©‰àŽs,131028,76,2012-09-01,112275
708,Žu–ØŽs,70368,43,2012-09-01,112283
709,˜aŒõŽs,81282,35,2012-09-01,112291
710,VÀŽs,160649,90,2012-09-01,112305
711,‰±ìŽs,74610,50,2012-09-01,112313
712,‹vŠìŽs,153350,108,2012-09-01,112321
713,–k–{Žs,68046,46,2012-09-01,112330
714,”ª’ªŽs,84470,53,2012-09-01,112348
715,•xŽmŒ©Žs,107332,73,2012-09-01,112356
716,ŽO‹½Žs,132337,72,2012-09-01,112372
717,˜@“cŽs,62930,52,2012-09-01,112381
718,âŒËŽs,101453,64,2012-09-01,112399
719,KŽèŽs,53600,38,2012-09-01,112402
720,’ßƒ–“‡Žs,70359,41,2012-09-01,112411
721,“ú‚Žs,57250,48,2012-09-01,112429
722,‹gìŽs,66789,27,2012-09-01,112437
723,‚Ó‚¶‚Ý–ìŽs,106990,65,2012-09-01,112453
724,–k‘«—§ŒS,43424,22,2012-09-01,none
725,ˆÉ“Þ’¬,43424,22,2012-09-01,113018
726,“üŠÔŒS,89412,62,2012-09-01,none
727,ŽO–F’¬,38623,25,2012-09-01,113247
728,–Ñ˜CŽR’¬,38484,28,2012-09-01,113263
729,‰z¶’¬,12305,9,2012-09-01,113271
730,”äŠéŒS,137618,113,2012-09-01,none
731,ŠŠì’¬,17726,9,2012-09-01,113417
732,—’ŽR’¬,18520,16,2012-09-01,113425
733,¬ì’¬,32306,21,2012-09-01,113433
734,ì“‡’¬,21608,15,2012-09-01,113468
735,‹gŒ©’¬,20564,21,2012-09-01,113476
736,”µŽR’¬,14878,19,2012-09-01,113484
737,‚Æ‚«‚ª‚í’¬,12016,12,2012-09-01,113492
738,’•ƒŒS,43265,47,2012-09-01,none
739,‰¡£’¬,8797,11,2012-09-01,113611
740,ŠF–ì’¬,10646,12,2012-09-01,113620
741,’·“Ò’¬,7644,7,2012-09-01,113638
742,¬Ž­–ì’¬,12962,13,2012-09-01,113654
743,“Œ’•ƒ‘º,3216,4,2012-09-01,113697
744,Ž™‹ÊŒS,56617,46,2012-09-01,none
745,”ü—¢’¬,11558,16,2012-09-01,113816
746,_ì’¬,14220,16,2012-09-01,113832
747,ã—¢’¬,30839,14,2012-09-01,113859
748,‘å—¢ŒS,34894,24,2012-09-01,none
749,Šñ‹’¬,34894,24,2012-09-01,114081
750,“ìé‹ÊŒS,83864,55,2012-09-01,none
751,‹{‘ã’¬,33353,23,2012-09-01,114421
752,”’‰ª’¬,50511,32,2012-09-01,112461
753,–kŠ‹üŒS,77002,50,2012-09-01,none
754,™ŒË’¬,46316,33,2012-09-01,114642
755,¼•š’¬,30686,17,2012-09-01,114651
756,é‹ÊŒ§,7208122,4179,2012-10-01,110001
757,ŽsŒv,6692714,3827,2012-10-01,none
758,ŒSŒv,515408,352,2012-10-01,none
759,‚³‚¢‚½‚ÜŽs,1235428,667,2012-10-01,111007
760,¼‹æ,85315,54,2012-10-01,none
761,–k‹æ,141405,73,2012-10-01,none
762,‘å‹{‹æ,110568,60,2012-10-01,none
763,Œ©À‹æ,158841,87,2012-10-01,none
764,’†‰›‹æ,96897,58,2012-10-01,none
765,÷‹æ,96421,46,2012-10-01,none
766,‰Y˜a‹æ,146372,75,2012-10-01,none
767,“ì‹æ,175930,66,2012-10-01,none
768,—Î‹æ,112792,63,2012-10-01,none
769,Šâ’Î‹æ,110887,85,2012-10-01,none
770,ì‰zŽs,346538,201,2012-10-01,112011
771,ŒF’JŽs,201376,139,2012-10-01,112020
772,ìŒûŽs,563299,316,2012-10-01,112038
773,s“cŽs,84341,65,2012-10-01,112062
774,’•ƒŽs,65622,60,2012-10-01,112071
775,Š‘òŽs,342310,184,2012-10-01,112089
776,”Ñ”\Žs,82634,62,2012-10-01,112097
777,‰Á{Žs,113891,82,2012-10-01,112101
778,–{¯Žs,80629,51,2012-10-01,112119
779,“Œ¼ŽRŽs,90143,48,2012-10-01,112127
780,t“ú•”Žs,236347,171,2012-10-01,112143
781,‹·ŽRŽs,154052,98,2012-10-01,112151
782,‰H¶Žs,55599,31,2012-10-01,112160
783,ƒ‘ƒŽs,119024,61,2012-10-01,112178
784,[’JŽs,143598,104,2012-10-01,112186
785,ã”öŽs,224326,93,2012-10-01,112194
786,‘‰ÁŽs,244882,125,2012-10-01,112216
787,‰z’JŽs,328486,188,2012-10-01,112224
788,˜nŽs,71389,46,2012-10-01,112232
789,ŒË“cŽs,125987,58,2012-10-01,112241
790,“üŠÔŽs,149103,81,2012-10-01,112259
791,’©‰àŽs,131066,68,2012-10-01,112275
792,Žu–ØŽs,70428,35,2012-10-01,112283
793,˜aŒõŽs,81346,27,2012-10-01,112291
794,VÀŽs,160630,98,2012-10-01,112305
795,‰±ìŽs,74548,52,2012-10-01,112313
796,‹vŠìŽs,153436,90,2012-10-01,112321
797,–k–{Žs,67973,37,2012-10-01,112330
798,”ª’ªŽs,84465,41,2012-10-01,112348
799,•xŽmŒ©Žs,107316,74,2012-10-01,112356
800,ŽO‹½Žs,132377,70,2012-10-01,112372
801,˜@“cŽs,62930,36,2012-10-01,112381
802,âŒËŽs,101507,52,2012-10-01,112399
803,KŽèŽs,53605,33,2012-10-01,112402
804,’ßƒ–“‡Žs,70389,35,2012-10-01,112411
805,“ú‚Žs,57228,31,2012-10-01,112429
806,‹gìŽs,66829,35,2012-10-01,112437
807,‚Ó‚¶‚Ý–ìŽs,107116,49,2012-10-01,112453
808,”’‰ªŽs,50521,33,2012-10-01,112461
809,–k‘«—§ŒS,43458,20,2012-10-01,none
810,ˆÉ“Þ’¬,43458,20,2012-10-01,113018
811,“üŠÔŒS,89345,50,2012-10-01,none
812,ŽO–F’¬,38632,18,2012-10-01,113247
813,–Ñ˜CŽR’¬,38417,24,2012-10-01,113263
814,‰z¶’¬,12296,8,2012-10-01,113271
815,”äŠéŒS,137516,95,2012-10-01,none
816,ŠŠì’¬,17759,6,2012-10-01,113417
817,—’ŽR’¬,18479,8,2012-10-01,113425
818,¬ì’¬,32271,30,2012-10-01,113433
819,ì“‡’¬,21602,12,2012-10-01,113468
820,‹gŒ©’¬,20556,13,2012-10-01,113476
821,”µŽR’¬,14848,14,2012-10-01,113484
822,‚Æ‚«‚ª‚í’¬,12001,12,2012-10-01,113492
823,’•ƒŒS,43230,43,2012-10-01,none
824,‰¡£’¬,8794,6,2012-10-01,113611
825,ŠF–ì’¬,10621,13,2012-10-01,113620
826,’·“Ò’¬,7651,9,2012-10-01,113638
827,¬Ž­–ì’¬,12946,13,2012-10-01,113654
828,“Œ’•ƒ‘º,3218,2,2012-10-01,113697
829,Ž™‹ÊŒS,56636,47,2012-10-01,none
830,”ü—¢’¬,11564,12,2012-10-01,113816
831,_ì’¬,14235,15,2012-10-01,113832
832,ã—¢’¬,30837,20,2012-10-01,113859
833,‘å—¢ŒS,34880,28,2012-10-01,none
834,Šñ‹’¬,34880,28,2012-10-01,114081
835,“ìé‹ÊŒS,33358,25,2012-10-01,none
836,‹{‘ã’¬,33358,25,2012-10-01,114421
837,–kŠ‹üŒS,76985,44,2012-10-01,none
838,™ŒË’¬,46291,33,2012-10-01,114642
839,¼•š’¬,30694,11,2012-10-01,114651
840,é‹ÊŒ§,7211099,4878,2012-11-01,110001
841,ŽsŒv,6695995,4435,2012-11-01,none
842,ŒSŒv,515104,443,2012-11-01,none
843,‚³‚¢‚½‚ÜŽs,1236353,806,2012-11-01,111007
844,¼‹æ,85473,57,2012-11-01,none
845,–k‹æ,141585,85,2012-11-01,none
846,‘å‹{‹æ,110597,84,2012-11-01,none
847,Œ©À‹æ,158955,99,2012-11-01,none
848,’†‰›‹æ,96918,73,2012-11-01,none
849,÷‹æ,96568,36,2012-11-01,none
850,‰Y˜a‹æ,146463,114,2012-11-01,none
851,“ì‹æ,176063,103,2012-11-01,none
852,—Î‹æ,112872,70,2012-11-01,none
853,Šâ’Î‹æ,110859,85,2012-11-01,none
854,ì‰zŽs,346724,260,2012-11-01,112011
855,ŒF’JŽs,201460,129,2012-11-01,112020
856,ìŒûŽs,563628,375,2012-11-01,112038
857,s“cŽs,84298,60,2012-11-01,112062
858,’•ƒŽs,65558,67,2012-11-01,112071
859,Š‘òŽs,342469,212,2012-11-01,112089
860,”Ñ”\Žs,82560,68,2012-11-01,112097
861,‰Á{Žs,113898,102,2012-11-01,112101
862,–{¯Žs,80575,84,2012-11-01,112119
863,“Œ¼ŽRŽs,90111,71,2012-11-01,112127
864,t“ú•”Žs,236315,170,2012-11-01,112143
865,‹·ŽRŽs,154011,110,2012-11-01,112151
866,‰H¶Žs,55588,48,2012-11-01,112160
867,ƒ‘ƒŽs,119082,68,2012-11-01,112178
868,[’JŽs,143639,107,2012-11-01,112186
869,ã”öŽs,224410,127,2012-11-01,112194
870,‘‰ÁŽs,244904,145,2012-11-01,112216
871,‰z’JŽs,328757,208,2012-11-01,112224
872,˜nŽs,71403,58,2012-11-01,112232
873,ŒË“cŽs,126287,49,2012-11-01,112241
874,“üŠÔŽs,149165,75,2012-11-01,112259
875,’©‰àŽs,130938,66,2012-11-01,112275
876,Žu–ØŽs,70468,41,2012-11-01,112283
877,˜aŒõŽs,81336,32,2012-11-01,112291
878,VÀŽs,160650,98,2012-11-01,112305
879,‰±ìŽs,74489,50,2012-11-01,112313
880,‹vŠìŽs,153537,110,2012-11-01,112321
881,–k–{Žs,67961,53,2012-11-01,112330
882,”ª’ªŽs,84520,52,2012-11-01,112348
883,•xŽmŒ©Žs,107365,80,2012-11-01,112356
884,ŽO‹½Žs,132936,84,2012-11-01,112372
885,˜@“cŽs,62932,40,2012-11-01,112381
886,âŒËŽs,101660,51,2012-11-01,112399
887,KŽèŽs,53613,42,2012-11-01,112402
888,’ßƒ–“‡Žs,70425,39,2012-11-01,112411
889,“ú‚Žs,57173,55,2012-11-01,112429
890,‹gìŽs,66926,38,2012-11-01,112437
891,‚Ó‚¶‚Ý–ìŽs,107302,75,2012-11-01,112453
892,”’‰ªŽs,50569,30,2012-11-01,112461
893,–k‘«—§ŒS,43512,22,2012-11-01,none
894,ˆÉ“Þ’¬,43512,22,2012-11-01,113018
895,“üŠÔŒS,89229,76,2012-11-01,none
896,ŽO–F’¬,38611,27,2012-11-01,113247
897,–Ñ˜CŽR’¬,38341,31,2012-11-01,113263
898,‰z¶’¬,12277,18,2012-11-01,113271
899,”äŠéŒS,137400,133,2012-11-01,none
900,ŠŠì’¬,17796,14,2012-11-01,113417
901,—’ŽR’¬,18460,25,2012-11-01,113425
902,¬ì’¬,32250,33,2012-11-01,113433
903,ì“‡’¬,21566,21,2012-11-01,113468
904,‹gŒ©’¬,20526,14,2012-11-01,113476
905,”µŽR’¬,14818,16,2012-11-01,113484
906,‚Æ‚«‚ª‚í’¬,11984,10,2012-11-01,113492
907,’•ƒŒS,43159,49,2012-11-01,none
908,‰¡£’¬,8800,11,2012-11-01,113611
909,ŠF–ì’¬,10620,10,2012-11-01,113620
910,’·“Ò’¬,7610,9,2012-11-01,113638
911,¬Ž­–ì’¬,12924,13,2012-11-01,113654
912,“Œ’•ƒ‘º,3205,6,2012-11-01,113697
913,Ž™‹ÊŒS,56644,54,2012-11-01,none
914,”ü—¢’¬,11556,11,2012-11-01,113816
915,_ì’¬,14214,16,2012-11-01,113832
916,ã—¢’¬,30874,27,2012-11-01,113859
917,‘å—¢ŒS,34866,34,2012-11-01,none
918,Šñ‹’¬,34866,34,2012-11-01,114081
919,“ìé‹ÊŒS,33351,25,2012-11-01,none
920,‹{‘ã’¬,33351,25,2012-11-01,114421
921,–kŠ‹üŒS,76943,50,2012-11-01,none
922,™ŒË’¬,46262,26,2012-11-01,114642
923,¼•š’¬,30681,24,2012-11-01,114651
924,é‹ÊŒ§,7211316,5165,2012-12-01,110001
925,ŽsŒv,6696375,4715,2012-12-01,none
926,ŒSŒv,514941,450,2012-12-01,none
927,‚³‚¢‚½‚ÜŽs,1236665,808,2012-12-01,111007
928,¼‹æ,85483,80,2012-12-01,none
929,–k‹æ,141676,87,2012-12-01,none
930,‘å‹{‹æ,110635,78,2012-12-01,none
931,Œ©À‹æ,158993,124,2012-12-01,none
932,’†‰›‹æ,96936,51,2012-12-01,none
933,÷‹æ,96611,48,2012-12-01,none
934,‰Y˜a‹æ,146535,100,2012-12-01,none
935,“ì‹æ,175997,88,2012-12-01,none
936,—Î‹æ,112926,67,2012-12-01,none
937,Šâ’Î‹æ,110873,85,2012-12-01,none
938,ì‰zŽs,346993,252,2012-12-01,112011
939,ŒF’JŽs,201274,175,2012-12-01,112020
940,ìŒûŽs,563737,393,2012-12-01,112038
941,s“cŽs,84225,67,2012-12-01,112062
942,’•ƒŽs,65501,89,2012-12-01,112071
943,Š‘òŽs,342516,217,2012-12-01,112089
944,”Ñ”\Žs,82543,70,2012-12-01,112097
945,‰Á{Žs,113829,99,2012-12-01,112101
946,–{¯Žs,80487,99,2012-12-01,112119
947,“Œ¼ŽRŽs,90118,79,2012-12-01,112127
948,t“ú•”Žs,236140,170,2012-12-01,112143
949,‹·ŽRŽs,153986,92,2012-12-01,112151
950,‰H¶Žs,55556,54,2012-12-01,112160
951,ƒ‘ƒŽs,119073,98,2012-12-01,112178
952,[’JŽs,143451,130,2012-12-01,112186
953,ã”öŽs,224379,159,2012-12-01,112194
954,‘‰ÁŽs,244660,137,2012-12-01,112216
955,‰z’JŽs,328974,214,2012-12-01,112224
956,˜nŽs,71418,52,2012-12-01,112232
957,ŒË“cŽs,126400,67,2012-12-01,112241
958,“üŠÔŽs,149233,93,2012-12-01,112259
959,’©‰àŽs,131022,75,2012-12-01,112275
960,Žu–ØŽs,70512,45,2012-12-01,112283
961,˜aŒõŽs,81315,52,2012-12-01,112291
962,VÀŽs,160649,94,2012-12-01,112305
963,‰±ìŽs,74477,57,2012-12-01,112313
964,‹vŠìŽs,153589,107,2012-12-01,112321
965,–k–{Žs,67987,44,2012-12-01,112330
966,”ª’ªŽs,84597,59,2012-12-01,112348
967,•xŽmŒ©Žs,107377,80,2012-12-01,112356
968,ŽO‹½Žs,132990,101,2012-12-01,112372
969,˜@“cŽs,62893,45,2012-12-01,112381
970,âŒËŽs,101598,55,2012-12-01,112399
971,KŽèŽs,53538,50,2012-12-01,112402
972,’ßƒ–“‡Žs,70449,35,2012-12-01,112411
973,“ú‚Žs,57187,47,2012-12-01,112429
974,‹gìŽs,66997,34,2012-12-01,112437
975,‚Ó‚¶‚Ý–ìŽs,107454,78,2012-12-01,112453
976,”’‰ªŽs,50586,43,2012-12-01,112461
977,–k‘«—§ŒS,43554,14,2012-12-01,none
978,ˆÉ“Þ’¬,43554,14,2012-12-01,113018
979,“üŠÔŒS,89244,66,2012-12-01,none
980,ŽO–F’¬,38643,26,2012-12-01,113247
981,–Ñ˜CŽR’¬,38337,27,2012-12-01,113263
982,‰z¶’¬,12264,13,2012-12-01,113271
983,”äŠéŒS,137260,133,2012-12-01,none
984,ŠŠì’¬,17783,12,2012-12-01,113417
985,—’ŽR’¬,18448,17,2012-12-01,113425
986,¬ì’¬,32222,32,2012-12-01,113433
987,ì“‡’¬,21516,24,2012-12-01,113468
988,‹gŒ©’¬,20507,19,2012-12-01,113476
989,”µŽR’¬,14807,10,2012-12-01,113484
990,‚Æ‚«‚ª‚í’¬,11977,19,2012-12-01,113492
991,’•ƒŒS,43078,65,2012-12-01,none
992,‰¡£’¬,8784,14,2012-12-01,113611
993,ŠF–ì’¬,10603,16,2012-12-01,113620
994,’·“Ò’¬,7594,14,2012-12-01,113638
995,¬Ž­–ì’¬,12907,13,2012-12-01,113654
996,“Œ’•ƒ‘º,3190,8,2012-12-01,113697
997,Ž™‹ÊŒS,56661,53,2012-12-01,none
998,”ü—¢’¬,11566,13,2012-12-01,113816
999,_ì’¬,14214,15,2012-12-01,113832
1000,ã—¢’¬,30881,25,2012-12-01,113859
