,place,total,death,date,code
516,ŽO–F’¬,37687,26,2008/2/1,113247
517,–Ñ˜CŽR’¬,39284,36,2008/2/1,113263
518,‰z¶’¬,13003,10,2008/2/1,113271
519,”äŠéŒS,142956,145,2008/2/1,none
520,ŠŠì’¬,16417,13,2008/2/1,113417
521,—’ŽR’¬,19441,11,2008/2/1,113425
522,¬ì’¬,34137,42,2008/2/1,113433
523,ì“‡’¬,22502,24,2008/2/1,113468
524,‹gŒ©’¬,21803,18,2008/2/1,113476
525,”µŽR’¬,15678,16,2008/2/1,113484
526,‚Æ‚«‚ª‚í’¬,12978,21,2008/2/1,113492
527,’•ƒŒS,46382,67,2008/2/1,none
528,‰¡£’¬,9392,18,2008/2/1,113611
529,ŠF–ì’¬,11200,15,2008/2/1,113620
530,’·“Ò’¬,8088,11,2008/2/1,113638
531,¬Ž­–ì’¬,14073,19,2008/2/1,113654
532,“Œ’•ƒ‘º,3629,4,2008/2/1,113697
533,Ž™‹ÊŒS,57971,74,2008/2/1,none
534,”ü—¢’¬,11919,21,2008/2/1,113816
535,_ì’¬,14911,28,2008/2/1,113832
536,ã—¢’¬,31141,25,2008/2/1,113859
537,‘å—¢ŒS,36562,48,2008/2/1,none
538,Šñ‹’¬,36562,48,2008/2/1,114081
539,–ké‹ÊŒS,47345,46,2008/2/1,none
540,‹R¼’¬,19940,18,2008/2/1,112101
541,–kì•Ó’¬,12992,15,2008/2/1,112101
542,‘å—˜ª’¬,14413,13,2008/2/1,112101
543,“ìé‹ÊŒS,104144,80,2008/2/1,none
544,‹{‘ã’¬,34254,25,2008/2/1,114421
545,”’‰ª’¬,49062,38,2008/2/1,112461
546,ÒŠ—’¬,20828,17,2008/2/1,112321
547,–kŠ‹üŒS,140176,128,2008/2/1,none
548,ŒI‹´’¬,27442,22,2008/2/1,112321
549,˜h‹{’¬,34800,35,2008/2/1,112321
550,™ŒË’¬,46778,44,2008/2/1,114642
551,¼•š’¬,31156,27,2008/2/1,114651
552,é‹ÊŒ§,7112328,4694,2008/3/1,110001
553,ŽsŒv,6406909,4163,2008/3/1,none
554,ŒSŒv,705419,531,2008/3/1,none
555,‚³‚¢‚½‚ÜŽs,1193350,759,2008/3/1,111007
556,¼‹æ,82481,60,2008/3/1,none
557,–k‹æ,134469,72,2008/3/1,none
558,‘å‹{‹æ,106890,83,2008/3/1,none
559,Œ©À‹æ,154754,83,2008/3/1,none
560,’†‰›‹æ,92381,67,2008/3/1,none
561,÷‹æ,93272,52,2008/3/1,none
562,‰Y˜a‹æ,142515,102,2008/3/1,none
563,“ì‹æ,169569,88,2008/3/1,none
564,—Î‹æ,107997,65,2008/3/1,none
565,Šâ’Î‹æ,109022,87,2008/3/1,none
566,ì‰zŽs,335744,233,2008/3/1,112011
567,ŒF’JŽs,204505,171,2008/3/1,112020
568,ìŒûŽs,493193,325,2008/3/1,112038
569,s“cŽs,87369,87,2008/3/1,112062
570,’•ƒŽs,69031,89,2008/3/1,112071
571,Š‘òŽs,338627,193,2008/3/1,112089
572,”Ñ”\Žs,83937,96,2008/3/1,112097
573,‰Á{Žs,67875,42,2008/3/1,112101
574,–{¯Žs,81794,62,2008/3/1,112119
575,“Œ¼ŽRŽs,90710,65,2008/3/1,112127
576,t“ú•”Žs,236745,153,2008/3/1,112143
577,‹·ŽRŽs,156693,104,2008/3/1,112151
578,‰H¶Žs,56774,64,2008/3/1,112160
579,ƒ‘ƒŽs,119667,73,2008/3/1,112178
580,[’JŽs,146147,92,2008/3/1,112186
581,ã”öŽs,222610,146,2008/3/1,112194
582,‘‰ÁŽs,237870,121,2008/3/1,112216
583,‰z’JŽs,318720,177,2008/3/1,112224
584,˜nŽs,70291,54,2008/3/1,112232
585,ŒË“cŽs,118726,49,2008/3/1,112241
586,“üŠÔŽs,148149,87,2008/3/1,112259
587,”µƒ–’JŽs,60281,41,2008/3/1,112038
588,’©‰àŽs,126775,69,2008/3/1,112275
589,Žu–ØŽs,68619,37,2008/3/1,112283
590,˜aŒõŽs,78290,36,2008/3/1,112291
591,VÀŽs,155963,83,2008/3/1,112305
592,‰±ìŽs,74735,57,2008/3/1,112313
593,‹vŠìŽs,71529,39,2008/3/1,112321
594,–k–{Žs,69819,42,2008/3/1,112330
595,”ª’ªŽs,78841,53,2008/3/1,112348
596,•xŽmŒ©Žs,105283,61,2008/3/1,112356
597,ŽO‹½Žs,129086,71,2008/3/1,112372
598,˜@“cŽs,63290,48,2008/3/1,112381
599,âŒËŽs,99597,51,2008/3/1,112399
600,KŽèŽs,53543,52,2008/3/1,112402
601,’ßƒ–“‡Žs,70111,33,2008/3/1,112411
602,“ú‚Žs,55598,44,2008/3/1,112429
603,‹gìŽs,63247,29,2008/3/1,112437
604,‚Ó‚¶‚Ý–ìŽs,103775,75,2008/3/1,112453
605,–k‘«—§ŒS,39943,20,2008/3/1,none
606,ˆÉ“Þ’¬,39943,20,2008/3/1,113018
607,“üŠÔŒS,89987,56,2008/3/1,none
608,ŽO–F’¬,37700,27,2008/3/1,113247
609,–Ñ˜CŽR’¬,39303,24,2008/3/1,113263
610,‰z¶’¬,12984,5,2008/3/1,113271
611,”äŠéŒS,142838,125,2008/3/1,none
612,ŠŠì’¬,16448,8,2008/3/1,113417
613,—’ŽR’¬,19407,16,2008/3/1,113425
614,¬ì’¬,34102,38,2008/3/1,113433
615,ì“‡’¬,22472,17,2008/3/1,113468
616,‹gŒ©’¬,21788,17,2008/3/1,113476
617,”µŽR’¬,15641,14,2008/3/1,113484
618,‚Æ‚«‚ª‚í’¬,12980,15,2008/3/1,113492
619,’•ƒŒS,46338,49,2008/3/1,none
620,‰¡£’¬,9378,13,2008/3/1,113611
621,ŠF–ì’¬,11184,7,2008/3/1,113620
622,’·“Ò’¬,8092,9,2008/3/1,113638
623,¬Ž­–ì’¬,14056,15,2008/3/1,113654
624,“Œ’•ƒ‘º,3628,5,2008/3/1,113697
625,Ž™‹ÊŒS,57963,52,2008/3/1,none
626,”ü—¢’¬,11908,17,2008/3/1,113816
627,_ì’¬,14900,19,2008/3/1,113832
628,ã—¢’¬,31155,16,2008/3/1,113859
629,‘å—¢ŒS,36568,29,2008/3/1,none
630,Šñ‹’¬,36568,29,2008/3/1,114081
631,–ké‹ÊŒS,47392,52,2008/3/1,none
632,‹R¼’¬,19988,25,2008/3/1,112101
633,–kì•Ó’¬,12995,14,2008/3/1,112101
634,‘å—˜ª’¬,14409,13,2008/3/1,112101
635,“ìé‹ÊŒS,104166,57,2008/3/1,none
636,‹{‘ã’¬,34248,13,2008/3/1,114421
637,”’‰ª’¬,49084,31,2008/3/1,112461
638,ÒŠ—’¬,20834,13,2008/3/1,112321
639,–kŠ‹üŒS,140224,91,2008/3/1,none
640,ŒI‹´’¬,27444,19,2008/3/1,112321
641,˜h‹{’¬,34866,21,2008/3/1,112321
642,™ŒË’¬,46787,28,2008/3/1,114642
643,¼•š’¬,31127,23,2008/3/1,114651
644,é‹ÊŒ§,7116183,4540,2008/4/1,110001
645,ŽsŒv,6410752,4000,2008/4/1,none
646,ŒSŒv,705431,540,2008/4/1,none
647,‚³‚¢‚½‚ÜŽs,1194890,712,2008/4/1,111007
648,¼‹æ,82415,49,2008/4/1,none
649,–k‹æ,134497,74,2008/4/1,none
650,‘å‹{‹æ,106993,86,2008/4/1,none
651,Œ©À‹æ,154801,101,2008/4/1,none
652,’†‰›‹æ,92815,65,2008/4/1,none
653,÷‹æ,93495,47,2008/4/1,none
654,‰Y˜a‹æ,142872,73,2008/4/1,none
655,“ì‹æ,170045,83,2008/4/1,none
656,—Î‹æ,107944,58,2008/4/1,none
657,Šâ’Î‹æ,109013,76,2008/4/1,none
658,ì‰zŽs,336234,230,2008/4/1,112011
659,ŒF’JŽs,204058,183,2008/4/1,112020
660,ìŒûŽs,494250,318,2008/4/1,112038
661,s“cŽs,87186,85,2008/4/1,112062
662,’•ƒŽs,68844,66,2008/4/1,112071
663,Š‘òŽs,338238,186,2008/4/1,112089
664,”Ñ”\Žs,83782,65,2008/4/1,112097
665,‰Á{Žs,67800,71,2008/4/1,112101
666,–{¯Žs,81781,67,2008/4/1,112119
667,“Œ¼ŽRŽs,90704,53,2008/4/1,112127
668,t“ú•”Žs,236775,137,2008/4/1,112143
669,‹·ŽRŽs,156560,121,2008/4/1,112151
670,‰H¶Žs,56835,38,2008/4/1,112160
671,ƒ‘ƒŽs,119608,76,2008/4/1,112178
672,[’JŽs,145975,90,2008/4/1,112186
673,ã”öŽs,222664,137,2008/4/1,112194
674,‘‰ÁŽs,238309,131,2008/4/1,112216
675,‰z’JŽs,319093,178,2008/4/1,112224
676,˜nŽs,70435,56,2008/4/1,112232
677,ŒË“cŽs,119134,63,2008/4/1,112241
678,“üŠÔŽs,148265,99,2008/4/1,112259
679,”µƒ–’JŽs,60410,29,2008/4/1,112038
680,’©‰àŽs,126777,69,2008/4/1,112275
681,Žu–ØŽs,68928,35,2008/4/1,112283
682,˜aŒõŽs,78256,27,2008/4/1,112291
683,VÀŽs,156294,77,2008/4/1,112305
684,‰±ìŽs,74755,36,2008/4/1,112313
685,‹vŠìŽs,71305,40,2008/4/1,112321
686,–k–{Žs,69763,31,2008/4/1,112330
687,”ª’ªŽs,79029,55,2008/4/1,112348
688,•xŽmŒ©Žs,105419,50,2008/4/1,112356
689,ŽO‹½Žs,128997,65,2008/4/1,112372
690,˜@“cŽs,63251,44,2008/4/1,112381
691,âŒËŽs,99508,60,2008/4/1,112399
692,KŽèŽs,53503,45,2008/4/1,112402
693,’ßƒ–“‡Žs,70090,34,2008/4/1,112411
694,“ú‚Žs,55768,38,2008/4/1,112429
695,‹gìŽs,63357,39,2008/4/1,112437
696,‚Ó‚¶‚Ý–ìŽs,103922,64,2008/4/1,112453
697,–k‘«—§ŒS,40191,22,2008/4/1,none
698,ˆÉ“Þ’¬,40191,22,2008/4/1,113018
699,“üŠÔŒS,90000,59,2008/4/1,none
700,ŽO–F’¬,37770,19,2008/4/1,113247
701,–Ñ˜CŽR’¬,39298,23,2008/4/1,113263
702,‰z¶’¬,12932,17,2008/4/1,113271
703,”äŠéŒS,142681,115,2008/4/1,none
704,ŠŠì’¬,16446,14,2008/4/1,113417
705,—’ŽR’¬,19416,15,2008/4/1,113425
706,¬ì’¬,34076,22,2008/4/1,113433
707,ì“‡’¬,22447,17,2008/4/1,113468
708,‹gŒ©’¬,21760,19,2008/4/1,113476
709,”µŽR’¬,15617,12,2008/4/1,113484
710,‚Æ‚«‚ª‚í’¬,12919,16,2008/4/1,113492
711,’•ƒŒS,46199,46,2008/4/1,none
712,‰¡£’¬,9333,9,2008/4/1,113611
713,ŠF–ì’¬,11132,14,2008/4/1,113620
714,’·“Ò’¬,8078,10,2008/4/1,113638
715,¬Ž­–ì’¬,14022,12,2008/4/1,113654
716,“Œ’•ƒ‘º,3634,1,2008/4/1,113697
717,Ž™‹ÊŒS,57958,54,2008/4/1,none
718,”ü—¢’¬,11909,13,2008/4/1,113816
719,_ì’¬,14906,9,2008/4/1,113832
720,ã—¢’¬,31143,32,2008/4/1,113859
721,‘å—¢ŒS,36558,38,2008/4/1,none
722,Šñ‹’¬,36558,38,2008/4/1,114081
723,–ké‹ÊŒS,47326,39,2008/4/1,none
724,‹R¼’¬,20018,19,2008/4/1,112101
725,–kì•Ó’¬,12928,7,2008/4/1,112101
726,‘å—˜ª’¬,14380,13,2008/4/1,112101
727,“ìé‹ÊŒS,104045,78,2008/4/1,none
728,‹{‘ã’¬,34130,25,2008/4/1,114421
729,”’‰ª’¬,49109,31,2008/4/1,112461
730,ÒŠ—’¬,20806,22,2008/4/1,112321
731,–kŠ‹üŒS,140473,89,2008/4/1,none
732,ŒI‹´’¬,27399,17,2008/4/1,112321
733,˜h‹{’¬,35215,19,2008/4/1,112321
734,™ŒË’¬,46733,35,2008/4/1,114642
735,¼•š’¬,31126,18,2008/4/1,114651
736,é‹ÊŒ§,7125532,4252,2008/5/1,110001
737,ŽsŒv,6420073,3730,2008/5/1,none
738,ŒSŒv,705459,522,2008/5/1,none
739,‚³‚¢‚½‚ÜŽs,1197471,635,2008/5/1,111007
740,¼‹æ,82361,46,2008/5/1,none
741,–k‹æ,135173,81,2008/5/1,none
742,‘å‹{‹æ,107353,56,2008/5/1,none
743,Œ©À‹æ,154974,77,2008/5/1,none
744,’†‰›‹æ,93078,56,2008/5/1,none
745,÷‹æ,93956,41,2008/5/1,none
746,‰Y˜a‹æ,143061,86,2008/5/1,none
747,“ì‹æ,170475,61,2008/5/1,none
748,—Î‹æ,108014,51,2008/5/1,none
749,Šâ’Î‹æ,109026,80,2008/5/1,none
750,ì‰zŽs,336625,207,2008/5/1,112011
751,ŒF’JŽs,204905,170,2008/5/1,112020
752,ìŒûŽs,495250,293,2008/5/1,112038
753,s“cŽs,87117,65,2008/5/1,112062
754,’•ƒŽs,68686,66,2008/5/1,112071
755,Š‘òŽs,338896,168,2008/5/1,112089
756,”Ñ”\Žs,83748,50,2008/5/1,112097
757,‰Á{Žs,67878,62,2008/5/1,112101
758,–{¯Žs,81836,64,2008/5/1,112119
759,“Œ¼ŽRŽs,90757,53,2008/5/1,112127
760,t“ú•”Žs,236601,135,2008/5/1,112143
761,‹·ŽRŽs,156537,101,2008/5/1,112151
762,‰H¶Žs,56813,46,2008/5/1,112160
763,ƒ‘ƒŽs,119760,58,2008/5/1,112178
764,[’JŽs,145963,124,2008/5/1,112186
765,ã”öŽs,222698,121,2008/5/1,112194
766,‘‰ÁŽs,238626,102,2008/5/1,112216
767,‰z’JŽs,319435,155,2008/5/1,112224
768,˜nŽs,70677,58,2008/5/1,112232
769,ŒË“cŽs,119683,72,2008/5/1,112241
770,“üŠÔŽs,148418,83,2008/5/1,112259
771,”µƒ–’JŽs,60508,36,2008/5/1,112038
772,’©‰àŽs,127349,60,2008/5/1,112275
773,Žu–ØŽs,69135,30,2008/5/1,112283
774,˜aŒõŽs,78805,30,2008/5/1,112291
775,VÀŽs,156460,79,2008/5/1,112305
776,‰±ìŽs,74729,47,2008/5/1,112313
777,‹vŠìŽs,71313,44,2008/5/1,112321
778,–k–{Žs,69738,48,2008/5/1,112330
779,”ª’ªŽs,79280,40,2008/5/1,112348
780,•xŽmŒ©Žs,105444,59,2008/5/1,112356
781,ŽO‹½Žs,129033,62,2008/5/1,112372
782,˜@“cŽs,63314,31,2008/5/1,112381
783,âŒËŽs,99724,64,2008/5/1,112399
784,KŽèŽs,53493,50,2008/5/1,112402
785,’ßƒ–“‡Žs,70188,28,2008/5/1,112411
786,“ú‚Žs,55800,42,2008/5/1,112429
787,‹gìŽs,63407,38,2008/5/1,112437
788,‚Ó‚¶‚Ý–ìŽs,103973,54,2008/5/1,112453
789,–k‘«—§ŒS,40307,19,2008/5/1,none
790,ˆÉ“Þ’¬,40307,19,2008/5/1,113018
791,“üŠÔŒS,90102,74,2008/5/1,none
792,ŽO–F’¬,37837,24,2008/5/1,113247
793,–Ñ˜CŽR’¬,39346,31,2008/5/1,113263
794,‰z¶’¬,12919,19,2008/5/1,113271
795,”äŠéŒS,142533,116,2008/5/1,none
796,ŠŠì’¬,16508,9,2008/5/1,113417
797,—’ŽR’¬,19377,18,2008/5/1,113425
798,¬ì’¬,34020,20,2008/5/1,113433
799,ì“‡’¬,22404,18,2008/5/1,113468
800,‹gŒ©’¬,21739,20,2008/5/1,113476
801,”µŽR’¬,15593,10,2008/5/1,113484
802,‚Æ‚«‚ª‚í’¬,12892,21,2008/5/1,113492
803,’•ƒŒS,46113,53,2008/5/1,none
804,‰¡£’¬,9314,15,2008/5/1,113611
805,ŠF–ì’¬,11100,11,2008/5/1,113620
806,’·“Ò’¬,8066,7,2008/5/1,113638
807,¬Ž­–ì’¬,14012,15,2008/5/1,113654
808,“Œ’•ƒ‘º,3621,5,2008/5/1,113697
809,Ž™‹ÊŒS,57913,44,2008/5/1,none
810,”ü—¢’¬,11912,11,2008/5/1,113816
811,_ì’¬,14884,14,2008/5/1,113832
812,ã—¢’¬,31117,19,2008/5/1,113859
813,‘å—¢ŒS,36526,29,2008/5/1,none
814,Šñ‹’¬,36526,29,2008/5/1,114081
815,–ké‹ÊŒS,47338,38,2008/5/1,none
816,‹R¼’¬,20048,16,2008/5/1,112101
817,–kì•Ó’¬,12913,7,2008/5/1,112101
818,‘å—˜ª’¬,14377,15,2008/5/1,112101
819,“ìé‹ÊŒS,104031,71,2008/5/1,none
820,‹{‘ã’¬,34115,23,2008/5/1,114421
821,”’‰ª’¬,49128,33,2008/5/1,112461
822,ÒŠ—’¬,20788,15,2008/5/1,112321
823,–kŠ‹üŒS,140596,78,2008/5/1,none
824,ŒI‹´’¬,27399,22,2008/5/1,112321
825,˜h‹{’¬,35265,14,2008/5/1,112321
826,™ŒË’¬,46792,26,2008/5/1,114642
827,¼•š’¬,31140,16,2008/5/1,114651
828,é‹ÊŒ§,7127895,4069,2008/6/1,110001
829,ŽsŒv,6422501,3604,2008/6/1,none
830,ŒSŒv,705394,465,2008/6/1,none
831,‚³‚¢‚½‚ÜŽs,1198336,628,2008/6/1,111007
832,¼‹æ,82403,62,2008/6/1,none
833,–k‹æ,135389,64,2008/6/1,none
834,‘å‹{‹æ,107382,62,2008/6/1,none
835,Œ©À‹æ,155022,81,2008/6/1,none
836,’†‰›‹æ,93163,57,2008/6/1,none
837,÷‹æ,94063,38,2008/6/1,none
838,‰Y˜a‹æ,143119,76,2008/6/1,none
839,“ì‹æ,170522,70,2008/6/1,none
840,—Î‹æ,108171,52,2008/6/1,none
841,Šâ’Î‹æ,109102,66,2008/6/1,none
842,ì‰zŽs,336746,193,2008/6/1,112011
843,ŒF’JŽs,204801,138,2008/6/1,112020
844,ìŒûŽs,495670,270,2008/6/1,112038
845,s“cŽs,87033,64,2008/6/1,112062
846,’•ƒŽs,68666,63,2008/6/1,112071
847,Š‘òŽs,338841,207,2008/6/1,112089
848,”Ñ”\Žs,83754,62,2008/6/1,112097
849,‰Á{Žs,67923,49,2008/6/1,112101
850,–{¯Žs,81903,60,2008/6/1,112119
851,“Œ¼ŽRŽs,90771,53,2008/6/1,112127
852,t“ú•”Žs,236583,144,2008/6/1,112143
853,‹·ŽRŽs,156520,81,2008/6/1,112151
854,‰H¶Žs,56765,39,2008/6/1,112160
855,ƒ‘ƒŽs,119836,70,2008/6/1,112178
856,[’JŽs,146063,111,2008/6/1,112186
857,ã”öŽs,222750,121,2008/6/1,112194
858,‘‰ÁŽs,238854,102,2008/6/1,112216
859,‰z’JŽs,319508,158,2008/6/1,112224
860,˜nŽs,70589,40,2008/6/1,112232
861,ŒË“cŽs,119874,68,2008/6/1,112241
862,“üŠÔŽs,148392,89,2008/6/1,112259
863,”µƒ–’JŽs,60514,28,2008/6/1,112038
864,’©‰àŽs,127379,72,2008/6/1,112275
865,Žu–ØŽs,69232,38,2008/6/1,112283
866,˜aŒõŽs,78914,26,2008/6/1,112291
867,VÀŽs,156596,69,2008/6/1,112305
868,‰±ìŽs,74705,47,2008/6/1,112313
869,‹vŠìŽs,71240,48,2008/6/1,112321
870,–k–{Žs,69723,30,2008/6/1,112330
871,”ª’ªŽs,79386,55,2008/6/1,112348
872,•xŽmŒ©Žs,105479,55,2008/6/1,112356
873,ŽO‹½Žs,129036,59,2008/6/1,112372
874,˜@“cŽs,63342,31,2008/6/1,112381
875,âŒËŽs,99761,52,2008/6/1,112399
876,KŽèŽs,53495,40,2008/6/1,112402
877,’ßƒ–“‡Žs,70167,33,2008/6/1,112411
878,“ú‚Žs,55901,24,2008/6/1,112429
879,‹gìŽs,63496,20,2008/6/1,112437
880,‚Ó‚¶‚Ý–ìŽs,103957,67,2008/6/1,112453
881,–k‘«—§ŒS,40379,14,2008/6/1,none
882,ˆÉ“Þ’¬,40379,14,2008/6/1,113018
883,“üŠÔŒS,90072,51,2008/6/1,none
884,ŽO–F’¬,37863,10,2008/6/1,113247
885,–Ñ˜CŽR’¬,39314,31,2008/6/1,113263
886,‰z¶’¬,12895,10,2008/6/1,113271
887,”äŠéŒS,142455,89,2008/6/1,none
888,ŠŠì’¬,16530,7,2008/6/1,113417
889,—’ŽR’¬,19384,19,2008/6/1,113425
890,¬ì’¬,33989,18,2008/6/1,113433
891,ì“‡’¬,22392,16,2008/6/1,113468
892,‹gŒ©’¬,21723,7,2008/6/1,113476
893,”µŽR’¬,15564,5,2008/6/1,113484
894,‚Æ‚«‚ª‚í’¬,12873,17,2008/6/1,113492
895,’•ƒŒS,46039,41,2008/6/1,none
896,‰¡£’¬,9296,8,2008/6/1,113611
897,ŠF–ì’¬,11097,10,2008/6/1,113620
898,’·“Ò’¬,8054,9,2008/6/1,113638
899,¬Ž­–ì’¬,13983,11,2008/6/1,113654
900,“Œ’•ƒ‘º,3609,3,2008/6/1,113697
901,Ž™‹ÊŒS,57952,46,2008/6/1,none
902,”ü—¢’¬,11907,16,2008/6/1,113816
903,_ì’¬,14886,12,2008/6/1,113832
904,ã—¢’¬,31159,18,2008/6/1,113859
905,‘å—¢ŒS,36496,25,2008/6/1,none
906,Šñ‹’¬,36496,25,2008/6/1,114081
907,–ké‹ÊŒS,47333,28,2008/6/1,none
908,‹R¼’¬,20092,11,2008/6/1,112101
909,–kì•Ó’¬,12895,10,2008/6/1,112101
910,‘å—˜ª’¬,14346,7,2008/6/1,112101
911,“ìé‹ÊŒS,103998,74,2008/6/1,none
912,‹{‘ã’¬,34101,26,2008/6/1,114421
913,”’‰ª’¬,49132,30,2008/6/1,112461
914,ÒŠ—’¬,20765,18,2008/6/1,112321
915,–kŠ‹üŒS,140670,97,2008/6/1,none
916,ŒI‹´’¬,27438,17,2008/6/1,112321
917,˜h‹{’¬,35288,22,2008/6/1,112321
918,™ŒË’¬,46792,33,2008/6/1,114642
919,¼•š’¬,31152,25,2008/6/1,114651
920,é‹ÊŒ§,7130083,3902,2008/7/1,110001
921,ŽsŒv,6424666,3433,2008/7/1,none
922,ŒSŒv,705417,469,2008/7/1,none
923,‚³‚¢‚½‚ÜŽs,1199161,614,2008/7/1,111007
924,¼‹æ,82455,55,2008/7/1,none
925,–k‹æ,135531,66,2008/7/1,none
926,‘å‹{‹æ,107395,65,2008/7/1,none
927,Œ©À‹æ,155119,74,2008/7/1,none
928,’†‰›‹æ,93228,39,2008/7/1,none
929,÷‹æ,94231,39,2008/7/1,none
930,‰Y˜a‹æ,143136,83,2008/7/1,none
931,“ì‹æ,170609,85,2008/7/1,none
932,—Î‹æ,108300,51,2008/7/1,none
933,Šâ’Î‹æ,109157,57,2008/7/1,none
934,ì‰zŽs,336841,179,2008/7/1,112011
935,ŒF’JŽs,204334,157,2008/7/1,112020
936,ìŒûŽs,496243,260,2008/7/1,112038
937,s“cŽs,86978,51,2008/7/1,112062
938,’•ƒŽs,68624,82,2008/7/1,112071
939,Š‘òŽs,338961,152,2008/7/1,112089
940,”Ñ”\Žs,83804,58,2008/7/1,112097
941,‰Á{Žs,67936,44,2008/7/1,112101
942,–{¯Žs,81860,51,2008/7/1,112119
943,“Œ¼ŽRŽs,90756,44,2008/7/1,112127
944,t“ú•”Žs,236604,129,2008/7/1,112143
945,‹·ŽRŽs,156514,73,2008/7/1,112151
946,‰H¶Žs,56727,45,2008/7/1,112160
947,ƒ‘ƒŽs,119827,71,2008/7/1,112178
948,[’JŽs,146018,106,2008/7/1,112186
949,ã”öŽs,222842,106,2008/7/1,112194
950,‘‰ÁŽs,238930,135,2008/7/1,112216
951,‰z’JŽs,319791,133,2008/7/1,112224
952,˜nŽs,70553,48,2008/7/1,112232
953,ŒË“cŽs,120018,47,2008/7/1,112241
954,“üŠÔŽs,148512,73,2008/7/1,112259
955,”µƒ–’JŽs,60560,31,2008/7/1,112038
956,’©‰àŽs,127211,66,2008/7/1,112275
957,Žu–ØŽs,69295,31,2008/7/1,112283
958,˜aŒõŽs,78953,28,2008/7/1,112291
959,VÀŽs,156786,89,2008/7/1,112305
960,‰±ìŽs,74638,42,2008/7/1,112313
961,‹vŠìŽs,71168,37,2008/7/1,112321
962,–k–{Žs,69745,37,2008/7/1,112330
963,”ª’ªŽs,79529,47,2008/7/1,112348
964,•xŽmŒ©Žs,105552,53,2008/7/1,112356
965,ŽO‹½Žs,129002,54,2008/7/1,112372
966,˜@“cŽs,63359,28,2008/7/1,112381
967,âŒËŽs,99883,48,2008/7/1,112399
968,KŽèŽs,53554,33,2008/7/1,112402
969,’ßƒ–“‡Žs,70152,25,2008/7/1,112411
970,“ú‚Žs,55922,40,2008/7/1,112429
971,‹gìŽs,63565,26,2008/7/1,112437
972,‚Ó‚¶‚Ý–ìŽs,103958,60,2008/7/1,112453
973,–k‘«—§ŒS,40496,15,2008/7/1,none
974,ˆÉ“Þ’¬,40496,15,2008/7/1,113018
975,“üŠÔŒS,90036,75,2008/7/1,none
976,ŽO–F’¬,37862,28,2008/7/1,113247
977,–Ñ˜CŽR’¬,39298,30,2008/7/1,113263
978,‰z¶’¬,12876,17,2008/7/1,113271
979,”äŠéŒS,142421,99,2008/7/1,none
980,ŠŠì’¬,16579,12,2008/7/1,113417
981,—’ŽR’¬,19384,15,2008/7/1,113425
982,¬ì’¬,33957,25,2008/7/1,113433
983,ì“‡’¬,22384,15,2008/7/1,113468
984,‹gŒ©’¬,21711,19,2008/7/1,113476
985,”µŽR’¬,15548,7,2008/7/1,113484
986,‚Æ‚«‚ª‚í’¬,12858,6,2008/7/1,113492
987,’•ƒŒS,45990,57,2008/7/1,none
988,‰¡£’¬,9293,8,2008/7/1,113611
989,ŠF–ì’¬,11093,21,2008/7/1,113620
990,’·“Ò’¬,8039,9,2008/7/1,113638
991,¬Ž­–ì’¬,13974,13,2008/7/1,113654
992,“Œ’•ƒ‘º,3591,6,2008/7/1,113697
993,Ž™‹ÊŒS,57952,39,2008/7/1,none
994,”ü—¢’¬,11896,15,2008/7/1,113816
995,_ì’¬,14872,9,2008/7/1,113832
996,ã—¢’¬,31184,15,2008/7/1,113859
997,‘å—¢ŒS,36479,24,2008/7/1,none
998,Šñ‹’¬,36479,24,2008/7/1,114081
999,–ké‹ÊŒS,47339,29,2008/7/1,none
1000,‹R¼’¬,20091,12,2008/7/1,112101
1001,–kì•Ó’¬,12898,11,2008/7/1,112101
1002,‘å—˜ª’¬,14350,6,2008/7/1,112101
1003,“ìé‹ÊŒS,103960,56,2008/7/1,none
1004,‹{‘ã’¬,34065,15,2008/7/1,114421
1005,”’‰ª’¬,49159,27,2008/7/1,112461
1006,ÒŠ—’¬,20736,14,2008/7/1,112321
1007,–kŠ‹üŒS,140744,75,2008/7/1,none
1008,ŒI‹´’¬,27448,18,2008/7/1,112321
1009,˜h‹{’¬,35334,20,2008/7/1,112321
1010,™ŒË’¬,46803,18,2008/7/1,114642
1011,¼•š’¬,31159,19,2008/7/1,114651
1012,é‹ÊŒ§,7132614,4044,2008/8/1,110001
1013,ŽsŒv,6427137,3578,2008/8/1,none
1014,ŒSŒv,705477,466,2008/8/1,none
1015,‚³‚¢‚½‚ÜŽs,1199891,616,2008/8/1,111007
1016,¼‹æ,82503,57,2008/8/1,none
1017,–k‹æ,135565,67,2008/8/1,none
1018,‘å‹{‹æ,107411,69,2008/8/1,none
1019,Œ©À‹æ,155216,88,2008/8/1,none
1020,’†‰›‹æ,93291,48,2008/8/1,none
1021,÷‹æ,94365,34,2008/8/1,none
1022,‰Y˜a‹æ,143257,71,2008/8/1,none
1023,“ì‹æ,170663,74,2008/8/1,none
1024,—Î‹æ,108397,43,2008/8/1,none
1025,Šâ’Î‹æ,109223,65,2008/8/1,none
1026,ì‰zŽs,337101,191,2008/8/1,112011
1027,ŒF’JŽs,204181,131,2008/8/1,112020
1028,ìŒûŽs,496676,271,2008/8/1,112038
1029,s“cŽs,86931,75,2008/8/1,112062
1030,’•ƒŽs,68606,60,2008/8/1,112071
