,place,total,death,date,code
514,ˆ¤ì’¬,22,21,2002-02-01,144011
515,´ì‘º,-5,1,2002-02-01,144029
516,éŽR’¬,18,15,2002-02-01,141500
517,’Ã‹vˆä’¬,-32,12,2002-02-01,141500
518,‘Š–ÍŒÎ’¬,-4,3,2002-02-01,141500
519,“¡–ì’¬,1,3,2002-02-01,141500
520,_“ÞìŒ§,1089,4557,2002-03-01,140007
521,Žs•”Œv,1095,4307,2002-03-01,none
522,ŒS•”Œv,-6,250,2002-03-01,none
523,‰¡•lŽs,662,1803,2002-03-01,141003
524,ìèŽs,232,622,2002-03-01,141305
525,‰¡{‰êŽs,-24,322,2002-03-01,142018
526,•½’ËŽs,-182,139,2002-03-01,142034
527,Š™‘qŽs,-36,130,2002-03-01,142042
528,“¡‘òŽs,150,193,2002-03-01,142051
529,¬“cŒ´Žs,8,132,2002-03-01,142069
530,Šƒ–èŽs,98,133,2002-03-01,142077
531,€ŽqŽs,68,37,2002-03-01,142085
532,‘Š–ÍŒ´Žs,236,281,2002-03-01,141500
533,ŽO‰YŽs,-16,28,2002-03-01,142107
534,`–ìŽs,-78,64,2002-03-01,142115
535,Œú–ØŽs,-14,101,2002-03-01,142123
536,‘å˜aŽs,119,104,2002-03-01,142131
537,ˆÉ¨Œ´Žs,-139,48,2002-03-01,142140
538,ŠC˜V–¼Žs,38,36,2002-03-01,142158
539,ÀŠÔŽs,-17,55,2002-03-01,142166
540,“ì‘«•¿Žs,-5,36,2002-03-01,142174
541,ˆ»£Žs,-5,43,2002-03-01,142182
542,—tŽR’¬,89,19,2002-03-01,143014
543,Š¦ì’¬,14,26,2002-03-01,143219
544,‘åˆé’¬,8,25,2002-03-01,143413
545,“ñ‹{’¬,-35,16,2002-03-01,143421
546,’†ˆä’¬,3,6,2002-03-01,143618
547,‘åˆä’¬,14,5,2002-03-01,143626
548,¼“c’¬,-1,10,2002-03-01,143634
549,ŽR–k’¬,-23,8,2002-03-01,143642
550,ŠJ¬’¬,-2,9,2002-03-01,143669
551,” ª’¬,-17,9,2002-03-01,143821
552,^’ß’¬,3,11,2002-03-01,143839
553,“’‰ÍŒ´’¬,-10,31,2002-03-01,143847
554,ˆ¤ì’¬,-37,19,2002-03-01,144011
555,´ì‘º,-9,2,2002-03-01,144029
556,éŽR’¬,19,14,2002-03-01,141500
557,’Ã‹vˆä’¬,-9,23,2002-03-01,141500
558,‘Š–ÍŒÎ’¬,-2,6,2002-03-01,141500
559,“¡–ì’¬,-11,11,2002-03-01,141500
560,_“ÞìŒ§,-6147,4548,2002-04-01,140007
561,Žs•”Œv,-5527,4314,2002-04-01,none
562,ŒS•”Œv,-620,234,2002-04-01,none
563,‰¡•lŽs,-413,1760,2002-04-01,141003
564,ìèŽs,599,648,2002-04-01,141305
565,‰¡{‰êŽs,-1567,326,2002-04-01,142018
566,•½’ËŽs,-349,130,2002-04-01,142034
567,Š™‘qŽs,-10,140,2002-04-01,142042
568,“¡‘òŽs,-390,191,2002-04-01,142051
569,¬“cŒ´Žs,-422,136,2002-04-01,142069
570,Šƒ–èŽs,27,117,2002-04-01,142077
571,€ŽqŽs,37,42,2002-04-01,142085
572,‘Š–ÍŒ´Žs,-1287,272,2002-04-01,141500
573,ŽO‰YŽs,-81,50,2002-04-01,142107
574,`–ìŽs,-544,81,2002-04-01,142115
575,Œú–ØŽs,-416,95,2002-04-01,142123
576,‘å˜aŽs,-2,94,2002-04-01,142131
577,ˆÉ¨Œ´Žs,-289,48,2002-04-01,142140
578,ŠC˜V–¼Žs,-323,58,2002-04-01,142158
579,ÀŠÔŽs,-95,56,2002-04-01,142166
580,“ì‘«•¿Žs,-50,31,2002-04-01,142174
581,ˆ»£Žs,48,39,2002-04-01,142182
582,—tŽR’¬,43,24,2002-04-01,143014
583,Š¦ì’¬,-70,14,2002-04-01,143219
584,‘åˆé’¬,14,24,2002-04-01,143413
585,“ñ‹{’¬,-51,25,2002-04-01,143421
586,’†ˆä’¬,0,3,2002-04-01,143618
587,‘åˆä’¬,-35,8,2002-04-01,143626
588,¼“c’¬,-15,10,2002-04-01,143634
589,ŽR–k’¬,-28,13,2002-04-01,143642
590,ŠJ¬’¬,17,5,2002-04-01,143669
591,” ª’¬,-97,14,2002-04-01,143821
592,^’ß’¬,-14,6,2002-04-01,143839
593,“’‰ÍŒ´’¬,-33,20,2002-04-01,143847
594,ˆ¤ì’¬,-86,23,2002-04-01,144011
595,´ì‘º,-15,0,2002-04-01,144029
596,éŽR’¬,-69,10,2002-04-01,141500
597,’Ã‹vˆä’¬,-107,19,2002-04-01,141500
598,‘Š–ÍŒÎ’¬,-55,7,2002-04-01,141500
599,“¡–ì’¬,-19,9,2002-04-01,141500
600,_“ÞìŒ§,34139,4403,2002-05-01,140007
601,Žs•”Œv,33702,4158,2002-05-01,none
602,ŒS•”Œv,437,245,2002-05-01,none
603,‰¡•lŽs,15680,1685,2002-05-01,141003
604,ìèŽs,6581,605,2002-05-01,141305
605,‰¡{‰êŽs,2825,344,2002-05-01,142018
606,•½’ËŽs,476,131,2002-05-01,142034
607,Š™‘qŽs,452,105,2002-05-01,142042
608,“¡‘òŽs,1671,199,2002-05-01,142051
609,¬“cŒ´Žs,106,142,2002-05-01,142069
610,Šƒ–èŽs,645,99,2002-05-01,142077
611,€ŽqŽs,108,48,2002-05-01,142085
612,‘Š–ÍŒ´Žs,1743,271,2002-05-01,141500
613,ŽO‰YŽs,-34,50,2002-05-01,142107
614,`–ìŽs,458,82,2002-05-01,142115
615,Œú–ØŽs,864,94,2002-05-01,142123
616,‘å˜aŽs,703,109,2002-05-01,142131
617,ˆÉ¨Œ´Žs,295,43,2002-05-01,142140
618,ŠC˜V–¼Žs,297,51,2002-05-01,142158
619,ÀŠÔŽs,674,45,2002-05-01,142166
620,“ì‘«•¿Žs,44,23,2002-05-01,142174
621,ˆ»£Žs,114,32,2002-05-01,142182
622,—tŽR’¬,85,24,2002-05-01,143014
623,Š¦ì’¬,118,17,2002-05-01,143219
624,‘åˆé’¬,71,26,2002-05-01,143413
625,“ñ‹{’¬,9,15,2002-05-01,143421
626,’†ˆä’¬,-4,9,2002-05-01,143618
627,‘åˆä’¬,74,7,2002-05-01,143626
628,¼“c’¬,-11,6,2002-05-01,143634
629,ŽR–k’¬,-32,20,2002-05-01,143642
630,ŠJ¬’¬,3,7,2002-05-01,143669
631,” ª’¬,85,8,2002-05-01,143821
632,^’ß’¬,5,9,2002-05-01,143839
633,“’‰ÍŒ´’¬,-48,36,2002-05-01,143847
634,ˆ¤ì’¬,58,16,2002-05-01,144011
635,´ì‘º,18,6,2002-05-01,144029
636,éŽR’¬,17,11,2002-05-01,141500
637,’Ã‹vˆä’¬,-11,14,2002-05-01,141500
638,‘Š–ÍŒÎ’¬,5,5,2002-05-01,141500
639,“¡–ì’¬,-5,9,2002-05-01,141500
640,_“ÞìŒ§,7325,4473,2002-06-01,140007
641,Žs•”Œv,7318,4227,2002-06-01,none
642,ŒS•”Œv,7,246,2002-06-01,none
643,‰¡•lŽs,3224,1843,2002-06-01,141003
644,ìèŽs,1809,568,2002-06-01,141305
645,‰¡{‰êŽs,-65,318,2002-06-01,142018
646,•½’ËŽs,8,121,2002-06-01,142034
647,Š™‘qŽs,49,117,2002-06-01,142042
648,“¡‘òŽs,409,205,2002-06-01,142051
649,¬“cŒ´Žs,-22,145,2002-06-01,142069
650,Šƒ–èŽs,104,110,2002-06-01,142077
651,€ŽqŽs,21,47,2002-06-01,142085
652,‘Š–ÍŒ´Žs,658,250,2002-06-01,141500
653,ŽO‰YŽs,-55,40,2002-06-01,142107
654,`–ìŽs,125,77,2002-06-01,142115
655,Œú–ØŽs,236,90,2002-06-01,142123
656,‘å˜aŽs,247,118,2002-06-01,142131
657,ˆÉ¨Œ´Žs,101,42,2002-06-01,142140
658,ŠC˜V–¼Žs,50,46,2002-06-01,142158
659,ÀŠÔŽs,240,46,2002-06-01,142166
660,“ì‘«•¿Žs,112,20,2002-06-01,142174
661,ˆ»£Žs,67,24,2002-06-01,142182
662,—tŽR’¬,-2,26,2002-06-01,143014
663,Š¦ì’¬,51,22,2002-06-01,143219
664,‘åˆé’¬,31,17,2002-06-01,143413
665,“ñ‹{’¬,0,17,2002-06-01,143421
666,’†ˆä’¬,-3,4,2002-06-01,143618
667,‘åˆä’¬,14,8,2002-06-01,143626
668,¼“c’¬,-8,14,2002-06-01,143634
669,ŽR–k’¬,-23,16,2002-06-01,143642
670,ŠJ¬’¬,7,10,2002-06-01,143669
671,” ª’¬,-28,6,2002-06-01,143821
672,^’ß’¬,0,11,2002-06-01,143839
673,“’‰ÍŒ´’¬,-26,22,2002-06-01,143847
674,ˆ¤ì’¬,-15,25,2002-06-01,144011
675,´ì‘º,8,2,2002-06-01,144029
676,éŽR’¬,20,11,2002-06-01,141500
677,’Ã‹vˆä’¬,-7,15,2002-06-01,141500
678,‘Š–ÍŒÎ’¬,-15,10,2002-06-01,141500
679,“¡–ì’¬,3,10,2002-06-01,141500
680,_“ÞìŒ§,2696,3761,2002-07-01,140007
681,Žs•”Œv,2716,3550,2002-07-01,none
682,ŒS•”Œv,-20,211,2002-07-01,none
683,‰¡•lŽs,1465,1510,2002-07-01,141003
684,ìèŽs,327,500,2002-07-01,141305
685,‰¡{‰êŽs,-104,215,2002-07-01,142018
686,•½’ËŽs,-73,129,2002-07-01,142034
687,Š™‘qŽs,46,92,2002-07-01,142042
688,“¡‘òŽs,71,177,2002-07-01,142051
689,¬“cŒ´Žs,-32,133,2002-07-01,142069
690,Šƒ–èŽs,141,93,2002-07-01,142077
691,€ŽqŽs,6,48,2002-07-01,142085
692,‘Š–ÍŒ´Žs,429,196,2002-07-01,141500
693,ŽO‰YŽs,-24,32,2002-07-01,142107
694,`–ìŽs,28,69,2002-07-01,142115
695,Œú–ØŽs,136,75,2002-07-01,142123
696,‘å˜aŽs,-29,90,2002-07-01,142131
697,ˆÉ¨Œ´Žs,73,47,2002-07-01,142140
698,ŠC˜V–¼Žs,57,41,2002-07-01,142158
699,ÀŠÔŽs,132,47,2002-07-01,142166
700,“ì‘«•¿Žs,-14,27,2002-07-01,142174
701,ˆ»£Žs,81,29,2002-07-01,142182
702,—tŽR’¬,24,20,2002-07-01,143014
703,Š¦ì’¬,-12,14,2002-07-01,143219
704,‘åˆé’¬,-20,29,2002-07-01,143413
705,“ñ‹{’¬,4,21,2002-07-01,143421
706,’†ˆä’¬,10,4,2002-07-01,143618
707,‘åˆä’¬,33,8,2002-07-01,143626
708,¼“c’¬,-2,4,2002-07-01,143634
709,ŽR–k’¬,-9,12,2002-07-01,143642
710,ŠJ¬’¬,-1,6,2002-07-01,143669
711,” ª’¬,18,8,2002-07-01,143821
712,^’ß’¬,1,5,2002-07-01,143839
713,“’‰ÍŒ´’¬,-37,21,2002-07-01,143847
714,ˆ¤ì’¬,64,14,2002-07-01,144011
715,´ì‘º,-8,0,2002-07-01,144029
716,éŽR’¬,-18,13,2002-07-01,141500
717,’Ã‹vˆä’¬,-31,16,2002-07-01,141500
718,‘Š–ÍŒÎ’¬,-28,6,2002-07-01,141500
719,“¡–ì’¬,-8,10,2002-07-01,141500
720,_“ÞìŒ§,4451,4458,2002-08-01,140007
721,Žs•”Œv,4294,4243,2002-08-01,none
722,ŒS•”Œv,157,215,2002-08-01,none
723,‰¡•lŽs,2051,1796,2002-08-01,141003
724,ìèŽs,915,614,2002-08-01,141305
725,‰¡{‰êŽs,-24,278,2002-08-01,142018
726,•½’ËŽs,-8,140,2002-08-01,142034
727,Š™‘qŽs,54,119,2002-08-01,142042
728,“¡‘òŽs,237,215,2002-08-01,142051
729,¬“cŒ´Žs,110,115,2002-08-01,142069
730,Šƒ–èŽs,245,140,2002-08-01,142077
731,€ŽqŽs,-5,35,2002-08-01,142085
732,‘Š–ÍŒ´Žs,344,260,2002-08-01,141500
733,ŽO‰YŽs,-62,40,2002-08-01,142107
734,`–ìŽs,-7,74,2002-08-01,142115
735,Œú–ØŽs,75,89,2002-08-01,142123
736,‘å˜aŽs,96,105,2002-08-01,142131
737,ˆÉ¨Œ´Žs,93,35,2002-08-01,142140
738,ŠC˜V–¼Žs,34,49,2002-08-01,142158
739,ÀŠÔŽs,140,58,2002-08-01,142166
740,“ì‘«•¿Žs,28,33,2002-08-01,142174
741,ˆ»£Žs,-22,48,2002-08-01,142182
742,—tŽR’¬,71,16,2002-08-01,143014
743,Š¦ì’¬,13,18,2002-08-01,143219
744,‘åˆé’¬,45,26,2002-08-01,143413
745,“ñ‹{’¬,-22,20,2002-08-01,143421
746,’†ˆä’¬,-1,4,2002-08-01,143618
747,‘åˆä’¬,47,4,2002-08-01,143626
748,¼“c’¬,6,3,2002-08-01,143634
749,ŽR–k’¬,-23,10,2002-08-01,143642
750,ŠJ¬’¬,36,5,2002-08-01,143669
751,” ª’¬,-31,13,2002-08-01,143821
752,^’ß’¬,6,3,2002-08-01,143839
753,“’‰ÍŒ´’¬,1,24,2002-08-01,143847
754,ˆ¤ì’¬,38,19,2002-08-01,144011
755,´ì‘º,8,0,2002-08-01,144029
756,éŽR’¬,-7,18,2002-08-01,141500
757,’Ã‹vˆä’¬,-15,18,2002-08-01,141500
758,‘Š–ÍŒÎ’¬,-20,8,2002-08-01,141500
759,“¡–ì’¬,5,6,2002-08-01,141500
760,_“ÞìŒ§,4543,4098,2002-09-01,140007
761,Žs•”Œv,4466,3875,2002-09-01,none
762,ŒS•”Œv,77,223,2002-09-01,none
763,‰¡•lŽs,2345,1647,2002-09-01,141003
764,ìèŽs,737,575,2002-09-01,141305
765,‰¡{‰êŽs,-347,252,2002-09-01,142018
766,•½’ËŽs,-92,141,2002-09-01,142034
767,Š™‘qŽs,10,98,2002-09-01,142042
768,“¡‘òŽs,669,160,2002-09-01,142051
769,¬“cŒ´Žs,-18,132,2002-09-01,142069
770,Šƒ–èŽs,167,107,2002-09-01,142077
771,€ŽqŽs,-8,39,2002-09-01,142085
772,‘Š–ÍŒ´Žs,244,253,2002-09-01,141500
773,ŽO‰YŽs,-76,40,2002-09-01,142107
774,`–ìŽs,-27,71,2002-09-01,142115
775,Œú–ØŽs,181,80,2002-09-01,142123
776,‘å˜aŽs,174,81,2002-09-01,142131
777,ˆÉ¨Œ´Žs,76,51,2002-09-01,142140
778,ŠC˜V–¼Žs,40,34,2002-09-01,142158
779,ÀŠÔŽs,228,62,2002-09-01,142166
780,“ì‘«•¿Žs,53,23,2002-09-01,142174
781,ˆ»£Žs,110,29,2002-09-01,142182
782,—tŽR’¬,12,21,2002-09-01,143014
783,Š¦ì’¬,70,26,2002-09-01,143219
784,‘åˆé’¬,29,14,2002-09-01,143413
785,“ñ‹{’¬,10,12,2002-09-01,143421
786,’†ˆä’¬,-7,8,2002-09-01,143618
787,‘åˆä’¬,0,12,2002-09-01,143626
788,¼“c’¬,1,7,2002-09-01,143634
789,ŽR–k’¬,-1,10,2002-09-01,143642
790,ŠJ¬’¬,14,10,2002-09-01,143669
791,” ª’¬,-46,15,2002-09-01,143821
792,^’ß’¬,-9,8,2002-09-01,143839
793,“’‰ÍŒ´’¬,16,20,2002-09-01,143847
794,ˆ¤ì’¬,13,25,2002-09-01,144011
795,´ì‘º,-2,3,2002-09-01,144029
796,éŽR’¬,50,7,2002-09-01,141500
797,’Ã‹vˆä’¬,-43,12,2002-09-01,141500
798,‘Š–ÍŒÎ’¬,-10,10,2002-09-01,141500
799,“¡–ì’¬,-20,3,2002-09-01,141500
800,_“ÞìŒ§,2907,4074,2002-10-01,140007
801,Žs•”Œv,3155,3831,2002-10-01,none
802,ŒS•”Œv,-248,243,2002-10-01,none
803,‰¡•lŽs,1372,1601,2002-10-01,141003
804,ìèŽs,353,553,2002-10-01,141305
805,‰¡{‰êŽs,-207,274,2002-10-01,142018
806,•½’ËŽs,-61,146,2002-10-01,142034
807,Š™‘qŽs,-63,107,2002-10-01,142042
808,“¡‘òŽs,707,155,2002-10-01,142051
809,¬“cŒ´Žs,101,107,2002-10-01,142069
810,Šƒ–èŽs,222,118,2002-10-01,142077
811,€ŽqŽs,11,51,2002-10-01,142085
812,‘Š–ÍŒ´Žs,210,235,2002-10-01,141500
813,ŽO‰YŽs,10,25,2002-10-01,142107
814,`–ìŽs,75,70,2002-10-01,142115
815,Œú–ØŽs,71,119,2002-10-01,142123
816,‘å˜aŽs,231,88,2002-10-01,142131
817,ˆÉ¨Œ´Žs,-81,41,2002-10-01,142140
818,ŠC˜V–¼Žs,225,40,2002-10-01,142158
819,ÀŠÔŽs,16,51,2002-10-01,142166
820,“ì‘«•¿Žs,-18,29,2002-10-01,142174
821,ˆ»£Žs,-19,21,2002-10-01,142182
822,—tŽR’¬,-13,18,2002-10-01,143014
823,Š¦ì’¬,2,22,2002-10-01,143219
824,‘åˆé’¬,-8,25,2002-10-01,143413
825,“ñ‹{’¬,-35,12,2002-10-01,143421
826,’†ˆä’¬,-6,8,2002-10-01,143618
827,‘åˆä’¬,-13,7,2002-10-01,143626
828,¼“c’¬,-6,10,2002-10-01,143634
829,ŽR–k’¬,-27,15,2002-10-01,143642
830,ŠJ¬’¬,-1,10,2002-10-01,143669
831,” ª’¬,-20,13,2002-10-01,143821
832,^’ß’¬,-14,14,2002-10-01,143839
833,“’‰ÍŒ´’¬,-28,26,2002-10-01,143847
834,ˆ¤ì’¬,-19,18,2002-10-01,144011
835,´ì‘º,2,0,2002-10-01,144029
836,éŽR’¬,-23,19,2002-10-01,141500
837,’Ã‹vˆä’¬,-33,14,2002-10-01,141500
838,‘Š–ÍŒÎ’¬,12,4,2002-10-01,141500
839,“¡–ì’¬,-18,8,2002-10-01,141500
840,_“ÞìŒ§,5737,4538,2002-11-01,140007
841,Žs•”Œv,5601,4304,2002-11-01,none
842,ŒS•”Œv,136,234,2002-11-01,none
843,‰¡•lŽs,3357,1732,2002-11-01,141003
844,ìèŽs,792,613,2002-11-01,141305
845,‰¡{‰êŽs,201,291,2002-11-01,142018
846,•½’ËŽs,64,131,2002-11-01,142034
847,Š™‘qŽs,-11,135,2002-11-01,142042
848,“¡‘òŽs,465,230,2002-11-01,142051
849,¬“cŒ´Žs,-34,141,2002-11-01,142069
850,Šƒ–èŽs,154,134,2002-11-01,142077
851,€ŽqŽs,-2,58,2002-11-01,142085
852,‘Š–ÍŒ´Žs,269,290,2002-11-01,141500
853,ŽO‰YŽs,6,41,2002-11-01,142107
854,`–ìŽs,10,91,2002-11-01,142115
855,Œú–ØŽs,27,109,2002-11-01,142123
856,‘å˜aŽs,137,112,2002-11-01,142131
857,ˆÉ¨Œ´Žs,-5,58,2002-11-01,142140
858,ŠC˜V–¼Žs,129,46,2002-11-01,142158
859,ÀŠÔŽs,104,40,2002-11-01,142166
860,“ì‘«•¿Žs,-17,21,2002-11-01,142174
861,ˆ»£Žs,-45,31,2002-11-01,142182
862,—tŽR’¬,70,25,2002-11-01,143014
863,Š¦ì’¬,3,18,2002-11-01,143219
864,‘åˆé’¬,38,16,2002-11-01,143413
865,“ñ‹{’¬,4,23,2002-11-01,143421
866,’†ˆä’¬,-21,6,2002-11-01,143618
867,‘åˆä’¬,18,14,2002-11-01,143626
868,¼“c’¬,12,4,2002-11-01,143634
869,ŽR–k’¬,-16,7,2002-11-01,143642
870,ŠJ¬’¬,40,9,2002-11-01,143669
871,” ª’¬,5,10,2002-11-01,143821
872,^’ß’¬,-1,6,2002-11-01,143839
873,“’‰ÍŒ´’¬,24,20,2002-11-01,143847
874,ˆ¤ì’¬,15,20,2002-11-01,144011
875,´ì‘º,0,1,2002-11-01,144029
876,éŽR’¬,-8,17,2002-11-01,141500
877,’Ã‹vˆä’¬,-30,25,2002-11-01,141500
878,‘Š–ÍŒÎ’¬,-6,3,2002-11-01,141500
879,“¡–ì’¬,-11,10,2002-11-01,141500
880,_“ÞìŒ§,3651,4447,2002-12-01,140007
881,Žs•”Œv,3723,4218,2002-12-01,none
882,ŒS•”Œv,-72,229,2002-12-01,none
883,‰¡•lŽs,1803,1838,2002-12-01,141003
884,ìèŽs,898,597,2002-12-01,141305
885,‰¡{‰êŽs,121,288,2002-12-01,142018
886,•½’ËŽs,44,122,2002-12-01,142034
887,Š™‘qŽs,-6,112,2002-12-01,142042
888,“¡‘òŽs,69,207,2002-12-01,142051
889,¬“cŒ´Žs,23,127,2002-12-01,142069
890,Šƒ–èŽs,118,99,2002-12-01,142077
891,€ŽqŽs,39,43,2002-12-01,142085
892,‘Š–ÍŒ´Žs,353,223,2002-12-01,141500
893,ŽO‰YŽs,-14,32,2002-12-01,142107
894,`–ìŽs,36,80,2002-12-01,142115
895,Œú–ØŽs,61,105,2002-12-01,142123
896,‘å˜aŽs,33,108,2002-12-01,142131
897,ˆÉ¨Œ´Žs,20,55,2002-12-01,142140
898,ŠC˜V–¼Žs,94,57,2002-12-01,142158
899,ÀŠÔŽs,37,58,2002-12-01,142166
900,“ì‘«•¿Žs,-11,29,2002-12-01,142174
901,ˆ»£Žs,5,38,2002-12-01,142182
902,—tŽR’¬,-11,17,2002-12-01,143014
903,Š¦ì’¬,24,17,2002-12-01,143219
904,‘åˆé’¬,-7,26,2002-12-01,143413
905,“ñ‹{’¬,3,19,2002-12-01,143421
906,’†ˆä’¬,6,4,2002-12-01,143618
907,‘åˆä’¬,21,13,2002-12-01,143626
908,¼“c’¬,-4,10,2002-12-01,143634
909,ŽR–k’¬,-23,9,2002-12-01,143642
910,ŠJ¬’¬,9,5,2002-12-01,143669
911,” ª’¬,-16,10,2002-12-01,143821
912,^’ß’¬,-26,12,2002-12-01,143839
913,“’‰ÍŒ´’¬,-6,28,2002-12-01,143847
914,ˆ¤ì’¬,-20,20,2002-12-01,144011
915,´ì‘º,1,3,2002-12-01,144029
916,éŽR’¬,0,7,2002-12-01,141500
917,’Ã‹vˆä’¬,-7,16,2002-12-01,141500
918,‘Š–ÍŒÎ’¬,-14,4,2002-12-01,141500
919,“¡–ì’¬,-2,9,2002-12-01,141500
920,_“ÞìŒ§,1490,4585,2003-01-01,140007
921,Žs•”Œv,1621,4336,2003-01-01,none
922,ŒS•”Œv,-131,249,2003-01-01,none
923,‰¡•lŽs,1095,1820,2003-01-01,141003
924,ìèŽs,15,572,2003-01-01,141305
925,‰¡{‰êŽs,-5,315,2003-01-01,142018
926,•½’ËŽs,-72,164,2003-01-01,142034
927,Š™‘qŽs,191,130,2003-01-01,142042
928,“¡‘òŽs,128,207,2003-01-01,142051
929,¬“cŒ´Žs,39,158,2003-01-01,142069
930,Šƒ–èŽs,-3,124,2003-01-01,142077
931,€ŽqŽs,-18,42,2003-01-01,142085
932,‘Š–ÍŒ´Žs,465,260,2003-01-01,141500
933,ŽO‰YŽs,9,44,2003-01-01,142107
934,`–ìŽs,23,77,2003-01-01,142115
935,Œú–ØŽs,-470,104,2003-01-01,142123
936,‘å˜aŽs,76,91,2003-01-01,142131
937,ˆÉ¨Œ´Žs,29,57,2003-01-01,142140
938,ŠC˜V–¼Žs,166,56,2003-01-01,142158
939,ÀŠÔŽs,32,41,2003-01-01,142166
940,“ì‘«•¿Žs,45,25,2003-01-01,142174
941,ˆ»£Žs,-124,49,2003-01-01,142182
942,—tŽR’¬,54,29,2003-01-01,143014
943,Š¦ì’¬,-47,20,2003-01-01,143219
944,‘åˆé’¬,5,23,2003-01-01,143413
945,“ñ‹{’¬,13,17,2003-01-01,143421
946,’†ˆä’¬,13,4,2003-01-01,143618
947,‘åˆä’¬,5,12,2003-01-01,143626
948,¼“c’¬,-32,9,2003-01-01,143634
949,ŽR–k’¬,-29,14,2003-01-01,143642
950,ŠJ¬’¬,-27,9,2003-01-01,143669
951,” ª’¬,-33,13,2003-01-01,143821
952,^’ß’¬,15,8,2003-01-01,143839
953,“’‰ÍŒ´’¬,-16,33,2003-01-01,143847
954,ˆ¤ì’¬,-23,15,2003-01-01,144011
955,´ì‘º,4,2,2003-01-01,144029
956,éŽR’¬,4,10,2003-01-01,141500
957,’Ã‹vˆä’¬,-18,16,2003-01-01,141500
958,‘Š–ÍŒÎ’¬,2,7,2003-01-01,141500
959,“¡–ì’¬,-21,8,2003-01-01,141500
960,_“ÞìŒ§,1615,6406,2003-02-01,140007
961,Žs•”Œv,1829,6080,2003-02-01,none
962,ŒS•”Œv,-214,326,2003-02-01,none
963,‰¡•lŽs,1312,2526,2003-02-01,141003
964,ìèŽs,100,849,2003-02-01,141305
965,‰¡{‰êŽs,-79,458,2003-02-01,142018
966,•½’ËŽs,-40,189,2003-02-01,142034
967,Š™‘qŽs,-66,177,2003-02-01,142042
968,“¡‘òŽs,14,279,2003-02-01,142051
969,¬“cŒ´Žs,52,199,2003-02-01,142069
970,Šƒ–èŽs,90,184,2003-02-01,142077
971,€ŽqŽs,6,51,2003-02-01,142085
972,‘Š–ÍŒ´Žs,247,406,2003-02-01,141500
973,ŽO‰YŽs,-69,61,2003-02-01,142107
974,`–ìŽs,42,119,2003-02-01,142115
975,Œú–ØŽs,-102,144,2003-02-01,142123
976,‘å˜aŽs,138,132,2003-02-01,142131
977,ˆÉ¨Œ´Žs,0,66,2003-02-01,142140
978,ŠC˜V–¼Žs,189,69,2003-02-01,142158
979,ÀŠÔŽs,22,80,2003-02-01,142166
980,“ì‘«•¿Žs,-24,34,2003-02-01,142174
981,ˆ»£Žs,-3,57,2003-02-01,142182
982,—tŽR’¬,-13,30,2003-02-01,143014
983,Š¦ì’¬,-43,35,2003-02-01,143219
984,‘åˆé’¬,-14,30,2003-02-01,143413
985,“ñ‹{’¬,-4,25,2003-02-01,143421
986,’†ˆä’¬,-3,7,2003-02-01,143618
987,‘åˆä’¬,25,12,2003-02-01,143626
988,¼“c’¬,2,9,2003-02-01,143634
989,ŽR–k’¬,-12,16,2003-02-01,143642
990,ŠJ¬’¬,-7,13,2003-02-01,143669
991,” ª’¬,-50,22,2003-02-01,143821
992,^’ß’¬,-34,13,2003-02-01,143839
993,“’‰ÍŒ´’¬,2,38,2003-02-01,143847
994,ˆ¤ì’¬,-28,28,2003-02-01,144011
995,´ì‘º,-2,2,2003-02-01,144029
996,éŽR’¬,13,12,2003-02-01,141500
997,’Ã‹vˆä’¬,-23,18,2003-02-01,141500
998,‘Š–ÍŒÎ’¬,-4,6,2003-02-01,141500
999,“¡–ì’¬,-19,10,2003-02-01,141500
1000,_“ÞìŒ§,-532,4863,2003-03-01,140007
1001,Žs•”Œv,-405,4578,2003-03-01,none
1002,ŒS•”Œv,-127,285,2003-03-01,none
1003,‰¡•lŽs,36,1960,2003-03-01,141003
1004,ìèŽs,-58,645,2003-03-01,141305
1005,‰¡{‰êŽs,-11,296,2003-03-01,142018
1006,•½’ËŽs,-23,150,2003-03-01,142034
1007,Š™‘qŽs,-72,115,2003-03-01,142042
1008,“¡‘òŽs,-93,216,2003-03-01,142051
1009,¬“cŒ´Žs,-8,156,2003-03-01,142069
1010,Šƒ–èŽs,15,145,2003-03-01,142077
1011,€ŽqŽs,-62,53,2003-03-01,142085
1012,‘Š–ÍŒ´Žs,159,281,2003-03-01,141500
1013,ŽO‰YŽs,-37,45,2003-03-01,142107
1014,`–ìŽs,-276,109,2003-03-01,142115
1015,Œú–ØŽs,-302,98,2003-03-01,142123
1016,‘å˜aŽs,182,112,2003-03-01,142131
1017,ˆÉ¨Œ´Žs,7,39,2003-03-01,142140
1018,ŠC˜V–¼Žs,74,44,2003-03-01,142158
1019,ÀŠÔŽs,-33,49,2003-03-01,142166
1020,“ì‘«•¿Žs,58,26,2003-03-01,142174
1021,ˆ»£Žs,39,39,2003-03-01,142182
1022,—tŽR’¬,3,31,2003-03-01,143014
1023,Š¦ì’¬,15,14,2003-03-01,143219
1024,‘åˆé’¬,20,27,2003-03-01,143413
1025,“ñ‹{’¬,-29,28,2003-03-01,143421
1026,’†ˆä’¬,-3,8,2003-03-01,143618
