,place,total,death,date,code
520,•P˜HŽs,536992,387,2012-08-01,282014
521,“òèŽs,453007,380,2012-08-01,282022
522,–¾ÎŽs,291230,199,2012-08-01,282031
523,¼‹{Žs,484375,199,2012-08-01,282049
524,F–{Žs,46123,58,2012-08-01,282057
525,ˆ°‰®Žs,94842,67,2012-08-01,282065
526,ˆÉ’OŽs,197081,119,2012-08-01,282073
527,‘Š¶Žs,30708,28,2012-08-01,282081
528,–L‰ªŽs,84371,78,2012-08-01,282090
529,‰ÁŒÃìŽs,268675,153,2012-08-01,282103
530,Ô•äŽs,49763,41,2012-08-01,282120
531,¼˜eŽs,42145,43,2012-08-01,282138
532,•ó’ËŽs,226862,148,2012-08-01,282146
533,ŽO–ØŽs,79669,66,2012-08-01,282154
534,‚»Žs,92764,68,2012-08-01,282162
535,ì¼Žs,156376,121,2012-08-01,282171
536,¬–ìŽs,49587,41,2012-08-01,282189
537,ŽO“cŽs,113983,46,2012-08-01,282197
538,‰Á¼Žs,46662,37,2012-08-01,282201
539,ŽÂŽRŽs,42721,36,2012-08-01,282219
540,—{•ƒŽs,25614,27,2012-08-01,282227
541,’O”gŽs,66696,79,2012-08-01,282235
542,“ì‚ ‚í‚¶Žs,48819,55,2012-08-01,282243
543,’©—ˆŽs,32212,35,2012-08-01,282251
544,’W˜HŽs,45445,58,2012-08-01,282260
545,Ž³ˆ¾Žs,39859,39,2012-08-01,282278
546,‰Á“ŒŽs,40325,23,2012-08-01,282286
547,‚½‚Â‚ÌŽs,79395,56,2012-08-01,282294
548,ì•ÓŒS,31404,22,2012-08-01,none
549,’––¼ì’¬,31404,22,2012-08-01,283011
550,‘½‰ÂŒS,22404,19,2012-08-01,none
551,‘½‰Â’¬,22404,19,2012-08-01,283657
552,‰ÁŒÃŒS,64804,54,2012-08-01,none
553,ˆî”ü’¬,31023,23,2012-08-01,283819
554,”d–’¬,33781,31,2012-08-01,283827
555,_èŒS,44651,47,2012-08-01,none
556,Žsì’¬,12880,18,2012-08-01,284424
557,•Ÿè’¬,19803,15,2012-08-01,284432
558,_‰Í’¬,11968,14,2012-08-01,284467
559,—K•ÛŒS,33834,18,2012-08-01,none
560,‘¾Žq’¬,33834,18,2012-08-01,284645
561,Ô•äŒS,16141,19,2012-08-01,none
562,ãŒS’¬,16141,19,2012-08-01,284815
563,²—pŒS,18678,25,2012-08-01,none
564,²—p’¬,18678,25,2012-08-01,285013
565,”ü•ûŒS,34725,45,2012-08-01,none
566,”ü’¬,19092,24,2012-08-01,285854
567,V‰·ò’¬,15633,21,2012-08-01,285862
568,•ºŒÉŒ§,5576734,4065,2012-09-01,280003
569,Žs•”Œv,5310186,3827,2012-09-01,none
570,ŒS•”Œv,266548,238,2012-09-01,none
571,_ŒË’nˆæ,1543067,1165,2012-09-01,none
572,ã_“ì’nˆæ,1032641,702,2012-09-01,none
573,ã_–k’nˆæ,725968,470,2012-09-01,none
574,“Œ”d–’nˆæ,717649,436,2012-09-01,none
575,–k”d–’nˆæ,280682,207,2012-09-01,none
576,’†”d–’nˆæ,581849,424,2012-09-01,none
577,¼”d–’nˆæ,268287,222,2012-09-01,none
578,’A”n’nˆæ,176861,197,2012-09-01,none
579,’O”g’nˆæ,109408,102,2012-09-01,none
580,’W˜H’nˆæ,140322,140,2012-09-01,none
581,_ŒËŽs,1543067,1165,2012-09-01,281000
582,“Œ“å‹æ,211474,111,2012-09-01,none
583,“å‹æ,134630,105,2012-09-01,none
584,•ºŒÉ‹æ,107295,113,2012-09-01,none
585,’·“c‹æ,100114,134,2012-09-01,none
586,{–‹æ,165257,132,2012-09-01,none
587,‚…‹æ,220323,174,2012-09-01,none
588,–k‹æ,225520,158,2012-09-01,none
589,’†‰›‹æ,129185,105,2012-09-01,none
590,¼‹æ,249269,133,2012-09-01,none
591,•P˜HŽs,537248,373,2012-09-01,282014
592,“òèŽs,453183,363,2012-09-01,282022
593,–¾ÎŽs,291281,186,2012-09-01,282031
594,¼‹{Žs,484495,275,2012-09-01,282049
595,F–{Žs,46084,43,2012-09-01,282057
596,ˆ°‰®Žs,94963,64,2012-09-01,282065
597,ˆÉ’OŽs,197080,124,2012-09-01,282073
598,‘Š¶Žs,30722,27,2012-09-01,282081
599,–L‰ªŽs,84389,78,2012-09-01,282090
600,‰ÁŒÃìŽs,268821,164,2012-09-01,282103
601,Ô•äŽs,49760,47,2012-09-01,282120
602,¼˜eŽs,42121,40,2012-09-01,282138
603,•ó’ËŽs,227060,162,2012-09-01,282146
604,ŽO–ØŽs,79638,53,2012-09-01,282154
605,‚»Žs,92714,43,2012-09-01,282162
606,ì¼Žs,156424,104,2012-09-01,282171
607,¬–ìŽs,49572,32,2012-09-01,282189
608,ŽO“cŽs,114009,58,2012-09-01,282197
609,‰Á¼Žs,46619,34,2012-09-01,282201
610,ŽÂŽRŽs,42713,32,2012-09-01,282219
611,—{•ƒŽs,25585,39,2012-09-01,282227
612,’O”gŽs,66695,70,2012-09-01,282235
613,“ì‚ ‚í‚¶Žs,48794,51,2012-09-01,282243
614,’©—ˆŽs,32200,34,2012-09-01,282251
615,’W˜HŽs,45444,46,2012-09-01,282260
616,Ž³ˆ¾Žs,39803,41,2012-09-01,282278
617,‰Á“ŒŽs,40339,26,2012-09-01,282286
618,‚½‚Â‚ÌŽs,79363,53,2012-09-01,282294
619,ì•ÓŒS,31395,22,2012-09-01,none
620,’––¼ì’¬,31395,22,2012-09-01,283011
621,‘½‰ÂŒS,22393,22,2012-09-01,none
622,‘½‰Â’¬,22393,22,2012-09-01,283657
623,‰ÁŒÃŒS,64833,43,2012-09-01,none
624,ˆî”ü’¬,31046,20,2012-09-01,283819
625,”d–’¬,33787,23,2012-09-01,283827
626,_èŒS,44601,51,2012-09-01,none
627,Žsì’¬,12859,17,2012-09-01,284424
628,•Ÿè’¬,19789,20,2012-09-01,284432
629,_‰Í’¬,11953,14,2012-09-01,284467
630,—K•ÛŒS,33873,22,2012-09-01,none
631,‘¾Žq’¬,33873,22,2012-09-01,284645
632,Ô•äŒS,16122,15,2012-09-01,none
633,ãŒS’¬,16122,15,2012-09-01,284815
634,²—pŒS,18644,17,2012-09-01,none
635,²—p’¬,18644,17,2012-09-01,285013
636,”ü•ûŒS,34687,46,2012-09-01,none
637,”ü’¬,19070,28,2012-09-01,285854
638,V‰·ò’¬,15617,18,2012-09-01,285862
639,•ºŒÉŒ§,5575598,3791,2012-10-01,280003
640,Žs•”Œv,5309199,3565,2012-10-01,none
641,ŒS•”Œv,266399,226,2012-10-01,none
642,_ŒË’nˆæ,1543071,1040,2012-10-01,none
643,ã_“ì’nˆæ,1032074,639,2012-10-01,none
644,ã_–k’nˆæ,725909,408,2012-10-01,none
645,“Œ”d–’nˆæ,717657,410,2012-10-01,none
646,–k”d–’nˆæ,280525,230,2012-10-01,none
647,’†”d–’nˆæ,581876,425,2012-10-01,none
648,¼”d–’nˆæ,268157,225,2012-10-01,none
649,’A”n’nˆæ,176741,171,2012-10-01,none
650,’O”g’nˆæ,109353,97,2012-10-01,none
651,’W˜H’nˆæ,140235,146,2012-10-01,none
652,_ŒËŽs,1543071,1040,2012-10-01,281000
653,“Œ“å‹æ,211621,107,2012-10-01,none
654,“å‹æ,134584,96,2012-10-01,none
655,•ºŒÉ‹æ,107284,108,2012-10-01,none
656,’·“c‹æ,100124,98,2012-10-01,none
657,{–‹æ,165122,127,2012-10-01,none
658,‚…‹æ,220268,141,2012-10-01,none
659,–k‹æ,225477,142,2012-10-01,none
660,’†‰›‹æ,129285,90,2012-10-01,none
661,¼‹æ,249306,131,2012-10-01,none
662,•P˜HŽs,537314,385,2012-10-01,282014
663,“òèŽs,452935,335,2012-10-01,282022
664,–¾ÎŽs,291176,160,2012-10-01,282031
665,¼‹{Žs,484386,248,2012-10-01,282049
666,F–{Žs,46089,52,2012-10-01,282057
667,ˆ°‰®Žs,94753,56,2012-10-01,282065
668,ˆÉ’OŽs,197016,101,2012-10-01,282073
669,‘Š¶Žs,30696,19,2012-10-01,282081
670,–L‰ªŽs,84389,73,2012-10-01,282090
671,‰ÁŒÃìŽs,268965,145,2012-10-01,282103
672,Ô•äŽs,49730,37,2012-10-01,282120
673,¼˜eŽs,42107,27,2012-10-01,282138
674,•ó’ËŽs,227087,137,2012-10-01,282146
675,ŽO–ØŽs,79644,56,2012-10-01,282154
676,‚»Žs,92662,56,2012-10-01,282162
677,ì¼Žs,156441,99,2012-10-01,282171
678,¬–ìŽs,49536,45,2012-10-01,282189
679,ŽO“cŽs,113986,55,2012-10-01,282197
680,‰Á¼Žs,46558,49,2012-10-01,282201
681,ŽÂŽRŽs,42710,28,2012-10-01,282219
682,—{•ƒŽs,25558,25,2012-10-01,282227
683,’O”gŽs,66643,69,2012-10-01,282235
684,“ì‚ ‚í‚¶Žs,48735,41,2012-10-01,282243
685,’©—ˆŽs,32181,36,2012-10-01,282251
686,’W˜HŽs,45411,53,2012-10-01,282260
687,Ž³ˆ¾Žs,39753,52,2012-10-01,282278
688,‰Á“ŒŽs,40309,27,2012-10-01,282286
689,‚½‚Â‚ÌŽs,79358,59,2012-10-01,282294
690,ì•ÓŒS,31379,16,2012-10-01,none
691,’––¼ì’¬,31379,16,2012-10-01,283011
692,‘½‰ÂŒS,22371,26,2012-10-01,none
693,‘½‰Â’¬,22371,26,2012-10-01,283657
694,‰ÁŒÃŒS,64854,49,2012-10-01,none
695,ˆî”ü’¬,31036,20,2012-10-01,283819
696,”d–’¬,33818,29,2012-10-01,283827
697,_èŒS,44562,40,2012-10-01,none
698,Žsì’¬,12854,9,2012-10-01,284424
699,•Ÿè’¬,19766,23,2012-10-01,284432
700,_‰Í’¬,11942,8,2012-10-01,284467
701,—K•ÛŒS,33872,27,2012-10-01,none
702,‘¾Žq’¬,33872,27,2012-10-01,284645
703,Ô•äŒS,16121,19,2012-10-01,none
704,ãŒS’¬,16121,19,2012-10-01,284815
705,²—pŒS,18627,12,2012-10-01,none
706,²—p’¬,18627,12,2012-10-01,285013
707,”ü•ûŒS,34613,37,2012-10-01,none
708,”ü’¬,19045,22,2012-10-01,285854
709,V‰·ò’¬,15568,15,2012-10-01,285862
710,•ºŒÉŒ§,5577420,4534,2012-11-01,280003
711,Žs•”Œv,5311115,4277,2012-11-01,none
712,ŒS•”Œv,266305,257,2012-11-01,none
713,_ŒË’nˆæ,1543779,1321,2012-11-01,none
714,ã_“ì’nˆæ,1032933,757,2012-11-01,none
715,ã_–k’nˆæ,726187,521,2012-11-01,none
716,“Œ”d–’nˆæ,717858,498,2012-11-01,none
717,–k”d–’nˆæ,280462,242,2012-11-01,none
718,’†”d–’nˆæ,581917,462,2012-11-01,none
719,¼”d–’nˆæ,268149,256,2012-11-01,none
720,’A”n’nˆæ,176680,205,2012-11-01,none
721,’O”g’nˆæ,109309,126,2012-11-01,none
722,’W˜H’nˆæ,140146,146,2012-11-01,none
723,_ŒËŽs,1543779,1321,2012-11-01,281000
724,“Œ“å‹æ,211911,146,2012-11-01,none
725,“å‹æ,134701,108,2012-11-01,none
726,•ºŒÉ‹æ,107277,157,2012-11-01,none
727,’·“c‹æ,99965,125,2012-11-01,none
728,{–‹æ,165063,131,2012-11-01,none
729,‚…‹æ,220323,209,2012-11-01,none
730,–k‹æ,225443,182,2012-11-01,none
731,’†‰›‹æ,129619,119,2012-11-01,none
732,¼‹æ,249477,144,2012-11-01,none
733,•P˜HŽs,537389,423,2012-11-01,282014
734,“òèŽs,453076,380,2012-11-01,282022
735,–¾ÎŽs,291303,200,2012-11-01,282031
736,¼‹{Žs,484936,319,2012-11-01,282049
737,F–{Žs,46040,39,2012-11-01,282057
738,ˆ°‰®Žs,94921,58,2012-11-01,282065
739,ˆÉ’OŽs,197086,149,2012-11-01,282073
740,‘Š¶Žs,30720,35,2012-11-01,282081
741,–L‰ªŽs,84370,89,2012-11-01,282090
742,‰ÁŒÃìŽs,269022,173,2012-11-01,282103
743,Ô•äŽs,49732,40,2012-11-01,282120
744,¼˜eŽs,42085,38,2012-11-01,282138
745,•ó’ËŽs,227151,171,2012-11-01,282146
746,ŽO–ØŽs,79625,86,2012-11-01,282154
747,‚»Žs,92652,75,2012-11-01,282162
748,ì¼Žs,156463,104,2012-11-01,282171
749,¬–ìŽs,49537,39,2012-11-01,282189
750,ŽO“cŽs,114117,71,2012-11-01,282197
751,‰Á¼Žs,46547,33,2012-11-01,282201
752,ŽÂŽRŽs,42686,50,2012-11-01,282219
753,—{•ƒŽs,25519,31,2012-11-01,282227
754,’O”gŽs,66623,76,2012-11-01,282235
755,“ì‚ ‚í‚¶Žs,48689,54,2012-11-01,282243
756,’©—ˆŽs,32188,41,2012-11-01,282251
757,’W˜HŽs,45417,53,2012-11-01,282260
758,Ž³ˆ¾Žs,39709,44,2012-11-01,282278
759,‰Á“ŒŽs,40342,20,2012-11-01,282286
760,‚½‚Â‚ÌŽs,79391,65,2012-11-01,282294
761,ì•ÓŒS,31370,26,2012-11-01,none
762,’––¼ì’¬,31370,26,2012-11-01,283011
763,‘½‰ÂŒS,22326,26,2012-11-01,none
764,‘½‰Â’¬,22326,26,2012-11-01,283657
765,‰ÁŒÃŒS,64881,50,2012-11-01,none
766,ˆî”ü’¬,31032,26,2012-11-01,283819
767,”d–’¬,33849,24,2012-11-01,283827
768,_èŒS,44528,39,2012-11-01,none
769,Žsì’¬,12821,14,2012-11-01,284424
770,•Ÿè’¬,19772,16,2012-11-01,284432
771,_‰Í’¬,11935,9,2012-11-01,284467
772,—K•ÛŒS,33879,26,2012-11-01,none
773,‘¾Žq’¬,33879,26,2012-11-01,284645
774,Ô•äŒS,16103,19,2012-11-01,none
775,ãŒS’¬,16103,19,2012-11-01,284815
776,²—pŒS,18615,27,2012-11-01,none
777,²—p’¬,18615,27,2012-11-01,285013
778,”ü•ûŒS,34603,44,2012-11-01,none
779,”ü’¬,19063,18,2012-11-01,285854
780,V‰·ò’¬,15540,26,2012-11-01,285862
781,•ºŒÉŒ§,5576708,4722,2012-12-01,280003
782,Žs•”Œv,5310484,4472,2012-12-01,none
783,ŒS•”Œv,266224,250,2012-12-01,none
784,_ŒË’nˆæ,1543255,1304,2012-12-01,none
785,ã_“ì’nˆæ,1033153,807,2012-12-01,none
786,ã_–k’nˆæ,726363,488,2012-12-01,none
787,“Œ”d–’nˆæ,717808,561,2012-12-01,none
788,–k”d–’nˆæ,280386,242,2012-12-01,none
789,’†”d–’nˆæ,581920,503,2012-12-01,none
790,¼”d–’nˆæ,268004,296,2012-12-01,none
791,’A”n’nˆæ,176568,236,2012-12-01,none
792,’O”g’nˆæ,109246,98,2012-12-01,none
793,’W˜H’nˆæ,140005,187,2012-12-01,none
794,_ŒËŽs,1543255,1304,2012-12-01,281000
795,“Œ“å‹æ,211900,145,2012-12-01,none
796,“å‹æ,134688,121,2012-12-01,none
797,•ºŒÉ‹æ,107082,119,2012-12-01,none
798,’·“c‹æ,99760,141,2012-12-01,none
799,{–‹æ,164938,143,2012-12-01,none
800,‚…‹æ,220308,195,2012-12-01,none
801,–k‹æ,225303,169,2012-12-01,none
802,’†‰›‹æ,129797,100,2012-12-01,none
803,¼‹æ,249479,171,2012-12-01,none
804,•P˜HŽs,537429,452,2012-12-01,282014
805,“òèŽs,453119,387,2012-12-01,282022
806,–¾ÎŽs,291242,248,2012-12-01,282031
807,¼‹{Žs,485055,336,2012-12-01,282049
808,F–{Žs,45999,64,2012-12-01,282057
809,ˆ°‰®Žs,94979,84,2012-12-01,282065
810,ˆÉ’OŽs,197118,130,2012-12-01,282073
811,‘Š¶Žs,30695,35,2012-12-01,282081
812,–L‰ªŽs,84364,105,2012-12-01,282090
813,‰ÁŒÃìŽs,269054,187,2012-12-01,282103
814,Ô•äŽs,49712,50,2012-12-01,282120
815,¼˜eŽs,42079,53,2012-12-01,282138
816,•ó’ËŽs,227160,180,2012-12-01,282146
817,ŽO–ØŽs,79589,62,2012-12-01,282154
818,‚»Žs,92572,80,2012-12-01,282162
819,ì¼Žs,156584,99,2012-12-01,282171
820,¬–ìŽs,49537,42,2012-12-01,282189
821,ŽO“cŽs,114144,68,2012-12-01,282197
822,‰Á¼Žs,46478,40,2012-12-01,282201
823,ŽÂŽRŽs,42655,30,2012-12-01,282219
824,—{•ƒŽs,25474,36,2012-12-01,282227
825,’O”gŽs,66591,68,2012-12-01,282235
826,“ì‚ ‚í‚¶Žs,48622,66,2012-12-01,282243
827,’©—ˆŽs,32173,43,2012-12-01,282251
828,’W˜HŽs,45384,57,2012-12-01,282260
829,Ž³ˆ¾Žs,39664,50,2012-12-01,282278
830,‰Á“ŒŽs,40377,25,2012-12-01,282286
831,‚½‚Â‚ÌŽs,79380,91,2012-12-01,282294
832,ì•ÓŒS,31357,11,2012-12-01,none
833,’––¼ì’¬,31357,11,2012-12-01,283011
834,‘½‰ÂŒS,22326,20,2012-12-01,none
835,‘½‰Â’¬,22326,20,2012-12-01,283657
836,‰ÁŒÃŒS,64940,46,2012-12-01,none
837,ˆî”ü’¬,31059,25,2012-12-01,283819
838,”d–’¬,33881,21,2012-12-01,283827
839,_èŒS,44491,51,2012-12-01,none
840,Žsì’¬,12792,16,2012-12-01,284424
841,•Ÿè’¬,19779,23,2012-12-01,284432
842,_‰Í’¬,11920,12,2012-12-01,284467
843,—K•ÛŒS,33880,24,2012-12-01,none
844,‘¾Žq’¬,33880,24,2012-12-01,284645
845,Ô•äŒS,16080,21,2012-12-01,none
846,ãŒS’¬,16080,21,2012-12-01,284815
847,²—pŒS,18593,25,2012-12-01,none
848,²—p’¬,18593,25,2012-12-01,285013
849,”ü•ûŒS,34557,52,2012-12-01,none
850,”ü’¬,19042,23,2012-12-01,285854
851,V‰·ò’¬,15515,29,2012-12-01,285862
852,•ºŒÉŒ§,5575652,4934,2013-01-01,280003
853,Žs•”Œv,5309577,4651,2013-01-01,none
854,ŒS•”Œv,266075,283,2013-01-01,none
855,_ŒË’nˆæ,1542813,1310,2013-01-01,none
856,ã_“ì’nˆæ,1033272,838,2013-01-01,none
857,ã_–k’nˆæ,726392,507,2013-01-01,none
858,“Œ”d–’nˆæ,717847,578,2013-01-01,none
859,–k”d–’nˆæ,280112,290,2013-01-01,none
860,’†”d–’nˆæ,581934,585,2013-01-01,none
861,¼”d–’nˆæ,267782,300,2013-01-01,none
862,’A”n’nˆæ,176435,230,2013-01-01,none
863,’O”g’nˆæ,109182,118,2013-01-01,none
864,’W˜H’nˆæ,139883,178,2013-01-01,none
865,_ŒËŽs,1542813,1310,2013-01-01,281000
866,“Œ“å‹æ,211954,161,2013-01-01,none
867,“å‹æ,134626,90,2013-01-01,none
868,•ºŒÉ‹æ,106983,122,2013-01-01,none
869,’·“c‹æ,99572,132,2013-01-01,none
870,{–‹æ,164706,158,2013-01-01,none
871,‚…‹æ,220464,180,2013-01-01,none
872,–k‹æ,225257,177,2013-01-01,none
873,’†‰›‹æ,129896,125,2013-01-01,none
874,¼‹æ,249355,165,2013-01-01,none
875,•P˜HŽs,537460,531,2013-01-01,282014
876,“òèŽs,453149,443,2013-01-01,282022
877,–¾ÎŽs,291273,243,2013-01-01,282031
878,¼‹{Žs,485078,313,2013-01-01,282049
879,F–{Žs,45951,52,2013-01-01,282057
880,ˆ°‰®Žs,95045,82,2013-01-01,282065
881,ˆÉ’OŽs,197077,134,2013-01-01,282073
882,‘Š¶Žs,30670,32,2013-01-01,282081
883,–L‰ªŽs,84331,90,2013-01-01,282090
884,‰ÁŒÃìŽs,269065,199,2013-01-01,282103
885,Ô•äŽs,49683,55,2013-01-01,282120
886,¼˜eŽs,42045,48,2013-01-01,282138
887,•ó’ËŽs,227175,173,2013-01-01,282146
888,ŽO–ØŽs,79511,90,2013-01-01,282154
889,‚»Žs,92555,84,2013-01-01,282162
890,ì¼Žs,156653,107,2013-01-01,282171
891,¬–ìŽs,49518,46,2013-01-01,282189
892,ŽO“cŽs,114156,68,2013-01-01,282197
893,‰Á¼Žs,46429,32,2013-01-01,282201
894,ŽÂŽRŽs,42641,34,2013-01-01,282219
895,—{•ƒŽs,25425,50,2013-01-01,282227
896,’O”gŽs,66541,84,2013-01-01,282235
897,“ì‚ ‚í‚¶Žs,48600,61,2013-01-01,282243
898,’©—ˆŽs,32151,49,2013-01-01,282251
899,’W˜HŽs,45332,65,2013-01-01,282260
900,Ž³ˆ¾Žs,39643,44,2013-01-01,282278
901,‰Á“ŒŽs,40331,38,2013-01-01,282286
902,‚½‚Â‚ÌŽs,79276,94,2013-01-01,282294
903,ì•ÓŒS,31331,25,2013-01-01,none
904,’––¼ì’¬,31331,25,2013-01-01,283011
905,‘½‰ÂŒS,22278,36,2013-01-01,none
906,‘½‰Â’¬,22278,36,2013-01-01,283657
907,‰ÁŒÃŒS,64954,52,2013-01-01,none
908,ˆî”ü’¬,31069,28,2013-01-01,283819
909,”d–’¬,33885,24,2013-01-01,283827
910,_èŒS,44474,54,2013-01-01,none
911,Žsì’¬,12777,15,2013-01-01,284424
912,•Ÿè’¬,19779,24,2013-01-01,284432
913,_‰Í’¬,11918,15,2013-01-01,284467
914,—K•ÛŒS,33869,33,2013-01-01,none
915,‘¾Žq’¬,33869,33,2013-01-01,284645
916,Ô•äŒS,16078,12,2013-01-01,none
917,ãŒS’¬,16078,12,2013-01-01,284815
918,²—pŒS,18563,30,2013-01-01,none
919,²—p’¬,18563,30,2013-01-01,285013
920,”ü•ûŒS,34528,41,2013-01-01,none
921,”ü’¬,19023,24,2013-01-01,285854
922,V‰·ò’¬,15505,17,2013-01-01,285862
923,•ºŒÉŒ§,5573448,5756,2013-02-01,280003
924,Žs•”Œv,5307592,5429,2013-02-01,none
925,ŒS•”Œv,265856,327,2013-02-01,none
926,_ŒË’nˆæ,1542297,1611,2013-02-01,none
927,ã_“ì’nˆæ,1033170,951,2013-02-01,none
928,ã_–k’nˆæ,726189,647,2013-02-01,none
929,“Œ”d–’nˆæ,717604,676,2013-02-01,none
930,–k”d–’nˆæ,279842,321,2013-02-01,none
931,’†”d–’nˆæ,581798,565,2013-02-01,none
932,¼”d–’nˆæ,267618,309,2013-02-01,none
933,’A”n’nˆæ,176174,299,2013-02-01,none
934,’O”g’nˆæ,109070,155,2013-02-01,none
935,’W˜H’nˆæ,139686,222,2013-02-01,none
936,_ŒËŽs,1542297,1611,2013-02-01,281000
937,“Œ“å‹æ,211875,181,2013-02-01,none
938,“å‹æ,134633,133,2013-02-01,none
939,•ºŒÉ‹æ,107035,159,2013-02-01,none
940,’·“c‹æ,99516,162,2013-02-01,none
941,{–‹æ,164569,149,2013-02-01,none
942,‚…‹æ,220483,249,2013-02-01,none
943,–k‹æ,225012,227,2013-02-01,none
944,’†‰›‹æ,129879,150,2013-02-01,none
945,¼‹æ,249295,201,2013-02-01,none
946,•P˜HŽs,537381,499,2013-02-01,282014
947,“òèŽs,453090,502,2013-02-01,282022
948,–¾ÎŽs,291236,280,2013-02-01,282031
949,¼‹{Žs,485112,365,2013-02-01,282049
950,F–{Žs,45902,63,2013-02-01,282057
951,ˆ°‰®Žs,94968,84,2013-02-01,282065
952,ˆÉ’OŽs,197059,167,2013-02-01,282073
953,‘Š¶Žs,30637,29,2013-02-01,282081
954,–L‰ªŽs,84213,136,2013-02-01,282090
955,‰ÁŒÃìŽs,268938,244,2013-02-01,282103
956,Ô•äŽs,49681,44,2013-02-01,282120
957,¼˜eŽs,41976,56,2013-02-01,282138
958,•ó’ËŽs,227061,219,2013-02-01,282146
959,ŽO–ØŽs,79457,82,2013-02-01,282154
960,‚»Žs,92481,88,2013-02-01,282162
961,ì¼Žs,156631,150,2013-02-01,282171
962,¬–ìŽs,49492,51,2013-02-01,282189
963,ŽO“cŽs,114133,86,2013-02-01,282197
964,‰Á¼Žs,46343,65,2013-02-01,282201
965,ŽÂŽRŽs,42587,58,2013-02-01,282219
966,—{•ƒŽs,25382,49,2013-02-01,282227
967,’O”gŽs,66483,97,2013-02-01,282235
968,“ì‚ ‚í‚¶Žs,48513,80,2013-02-01,282243
969,’©—ˆŽs,32117,56,2013-02-01,282251
970,’W˜HŽs,45271,79,2013-02-01,282260
971,Ž³ˆ¾Žs,39604,62,2013-02-01,282278
972,‰Á“ŒŽs,40328,37,2013-02-01,282286
973,‚½‚Â‚ÌŽs,79219,90,2013-02-01,282294
974,ì•ÓŒS,31305,25,2013-02-01,none
975,’––¼ì’¬,31305,25,2013-02-01,283011
976,‘½‰ÂŒS,22246,30,2013-02-01,none
977,‘½‰Â’¬,22246,30,2013-02-01,283657
978,‰ÁŒÃŒS,64949,64,2013-02-01,none
979,ˆî”ü’¬,31070,38,2013-02-01,283819
980,”d–’¬,33879,26,2013-02-01,283827
981,_èŒS,44417,66,2013-02-01,none
982,Žsì’¬,12769,24,2013-02-01,284424
983,•Ÿè’¬,19744,21,2013-02-01,284432
984,_‰Í’¬,11904,21,2013-02-01,284467
985,—K•ÛŒS,33869,33,2013-02-01,none
986,‘¾Žq’¬,33869,33,2013-02-01,284645
